ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258848,[H0.02,45.86MiB,512MiB[K
1790258848,[K,,
1790258848,[J[H0.02,45.86MiB,512MiB[K
1790258848,[K,,
1790258849,[J[H89.09,48.15MiB,512MiB[K
1790258849,[K,,
1790258849,[J[H89.09,48.15MiB,512MiB[K
1790258849,[K,,
1790258850,[J[H101.31,49.69MiB,512MiB[K
1790258850,[K,,
1790258850,[J[H101.31,49.69MiB,512MiB[K
1790258850,[K,,
1790258851,[J[H101.33,50.21MiB,512MiB[K
1790258851,[K,,
1790258851,[J[H101.33,50.21MiB,512MiB[K
1790258851,[K,,
1790258852,[J[H101.03,49.97MiB,512MiB[K
1790258852,[K,,
1790258852,[J[H101.03,49.97MiB,512MiB[K
1790258852,[K,,
1790258853,[J[H101.25,50.2MiB,512MiB[K
1790258853,[K,,
1790258853,[J[H101.25,50.2MiB,512MiB[K
1790258853,[K,,
1790258854,[J[H101.13,50.04MiB,512MiB[K
1790258854,[K,,
1790258854,[J[H101.13,50.04MiB,512MiB[K
1790258854,[K,,
1790258855,[J[H100.97,50.07MiB,512MiB[K
1790258855,[K,,
1790258855,[J[H100.97,50.07MiB,512MiB[K
1790258855,[K,,
1790258856,[J[H101.16,50.02MiB,512MiB[K
1790258856,[K,,
1790258856,[J[H101.16,50.02MiB,512MiB[K
1790258856,[K,,
1790258857,[J[H101.28,50.02MiB,512MiB[K
1790258857,[K,,
1790258857,[J[H101.28,50.02MiB,512MiB[K
1790258857,[K,,
1790258858,[J[H101.20,50.04MiB,512MiB[K
1790258858,[K,,
1790258858,[J[H101.20,50.04MiB,512MiB[K
1790258858,[K,,
1790258859,[J[H101.25,50.14MiB,512MiB[K
1790258859,[K,,
1790258859,[J[H101.25,50.14MiB,512MiB[K
1790258859,[K,,
1790258860,[J[H101.12,50.14MiB,512MiB[K
1790258860,[K,,
1790258860,[J[H101.12,50.14MiB,512MiB[K
1790258860,[K,,
1790258861,[J[H100.98,50.12MiB,512MiB[K
1790258861,[K,,
1790258861,[J[H100.98,50.12MiB,512MiB[K
1790258861,[K,,
1790258862,[J[H101.36,50.08MiB,512MiB[K
1790258862,[K,,
1790258862,[J[H101.36,50.08MiB,512MiB[K
1790258862,[K,,
1790258863,[J[H101.03,49.88MiB,512MiB[K
1790258863,[K,,
1790258863,[J[H101.03,49.88MiB,512MiB[K
1790258863,[K,,
1790258864,[J[H101.29,49.95MiB,512MiB[K
1790258864,[K,,
1790258864,[J[H101.29,49.95MiB,512MiB[K
1790258864,[K,,
1790258865,[J[H101.28,50.14MiB,512MiB[K
1790258865,[K,,
1790258865,[J[H101.28,50.14MiB,512MiB[K
1790258865,[K,,
1790258866,[J[H101.27,49.82MiB,512MiB[K
1790258866,[K,,
1790258866,[J[H101.27,49.82MiB,512MiB[K
1790258866,[K,,
1790258867,[J[H101.19,49.29MiB,512MiB[K
1790258867,[K,,
1790258867,[J[H101.19,49.29MiB,512MiB[K
1790258867,[K,,
1790258868,[J[H101.04,49.32MiB,512MiB[K
1790258868,[K,,
1790258868,[J[H101.04,49.32MiB,512MiB[K
1790258868,[K,,
1790258869,[J[H101.31,49.28MiB,512MiB[K
1790258869,[K,,
1790258869,[J[H101.31,49.28MiB,512MiB[K
1790258869,[K,,
1790258870,[J[H101.02,49.51MiB,512MiB[K
1790258870,[K,,
1790258870,[J[H101.02,49.51MiB,512MiB[K
1790258870,[K,,
1790258871,[J[H101.03,49.38MiB,512MiB[K
1790258871,[K,,
1790258871,[J[H101.03,49.38MiB,512MiB[K
1790258871,[K,,
1790258872,[J[H101.18,49.47MiB,512MiB[K
1790258872,[K,,
1790258872,[J[H101.18,49.47MiB,512MiB[K
1790258872,[K,,
1790258873,[J[H101.07,49.29MiB,512MiB[K
1790258873,[K,,
1790258873,[J[H101.07,49.29MiB,512MiB[K
1790258873,[K,,
1790258874,[J[H101.03,49.3MiB,512MiB[K
1790258874,[K,,
1790258874,[J[H101.03,49.3MiB,512MiB[K
1790258874,[K,,
1790258875,[J[H101.17,49.33MiB,512MiB[K
1790258875,[K,,
1790258875,[J[H101.17,49.33MiB,512MiB[K
1790258875,[K,,
1790258876,[J[H101.37,49.34MiB,512MiB[K
1790258876,[K,,
1790258876,[J[H101.37,49.34MiB,512MiB[K
1790258876,[K,,
1790258877,[J[H101.12,49.52MiB,512MiB[K
1790258877,[K,,
1790258877,[J[H101.12,49.52MiB,512MiB[K
1790258877,[K,,
1790258878,[J[H101.21,49.39MiB,512MiB[K
1790258878,[K,,
1790258878,[J[H101.21,49.39MiB,512MiB[K
1790258878,[K,,
1790258879,[J[H101.13,49.41MiB,512MiB[K
1790258879,[K,,
1790258879,[J[H101.13,49.41MiB,512MiB[K
1790258879,[K,,
1790258880,[J[H101.27,49.26MiB,512MiB[K
1790258880,[K,,
1790258880,[J[H101.27,49.26MiB,512MiB[K
1790258880,[K,,
1790258881,[J[H101.34,49.48MiB,512MiB[K
1790258881,[K,,
1790258881,[J[H101.34,49.48MiB,512MiB[K
1790258881,[K,,
1790258882,[J[H101.06,49.33MiB,512MiB[K
1790258882,[K,,
1790258882,[J[H101.06,49.33MiB,512MiB[K
1790258882,[K,,
1790258883,[J[H101.22,49.27MiB,512MiB[K
1790258883,[K,,
1790258883,[J[H101.22,49.27MiB,512MiB[K
1790258883,[K,,
1790258884,[J[H101.16,49.39MiB,512MiB[K
1790258884,[K,,
1790258884,[J[H101.16,49.39MiB,512MiB[K
1790258884,[K,,
1790258885,[J[H101.23,49.14MiB,512MiB[K
1790258885,[K,,
1790258885,[J[H101.23,49.14MiB,512MiB[K
1790258885,[K,,
1790258886,[J[H101.28,49.25MiB,512MiB[K
1790258886,[K,,
1790258886,[J[H101.28,49.25MiB,512MiB[K
1790258886,[K,,
1790258887,[J[H101.08,49.22MiB,512MiB[K
1790258887,[K,,
1790258887,[J[H101.08,49.22MiB,512MiB[K
1790258887,[K,,
1790258888,[J[H101.27,49.16MiB,512MiB[K
1790258888,[K,,
1790258888,[J[H101.27,49.16MiB,512MiB[K
1790258888,[K,,
1790258889,[J[H101.19,49.07MiB,512MiB[K
1790258889,[K,,
1790258889,[J[H101.19,49.07MiB,512MiB[K
1790258889,[K,,
1790258890,[J[H101.23,49.07MiB,512MiB[K
1790258890,[K,,
1790258890,[J[H101.23,49.07MiB,512MiB[K
1790258890,[K,,
1790258891,[J[H101.19,49.13MiB,512MiB[K
1790258891,[K,,
1790258891,[J[H101.19,49.13MiB,512MiB[K
1790258891,[K,,
1790258892,[J[H101.29,49.16MiB,512MiB[K
1790258892,[K,,
1790258892,[J[H101.29,49.16MiB,512MiB[K
1790258892,[K,,
1790258893,[J[H101.33,48.98MiB,512MiB[K
1790258893,[K,,
1790258893,[J[H101.33,48.98MiB,512MiB[K
1790258893,[K,,
1790258894,[J[H100.82,49.23MiB,512MiB[K
1790258894,[K,,
1790258894,[J[H100.82,49.23MiB,512MiB[K
1790258894,[K,,
1790258895,[J[H101.13,49.33MiB,512MiB[K
1790258895,[K,,
1790258895,[J[H101.13,49.33MiB,512MiB[K
1790258895,[K,,
1790258896,[J[H101.20,49.06MiB,512MiB[K
1790258896,[K,,
1790258896,[J[H101.20,49.06MiB,512MiB[K
1790258896,[K,,
1790258897,[J[H101.01,48.96MiB,512MiB[K
1790258897,[K,,
1790258897,[J[H101.01,48.96MiB,512MiB[K
1790258897,[K,,
1790258898,[J[H100.99,48.94MiB,512MiB[K
1790258898,[K,,
1790258898,[J[H100.99,48.94MiB,512MiB[K
1790258898,[K,,
1790258899,[J[H101.13,48.92MiB,512MiB[K
1790258899,[K,,
1790258899,[J[H101.13,48.92MiB,512MiB[K
1790258899,[K,,
1790258900,[J[H101.29,48.97MiB,512MiB[K
1790258900,[K,,
1790258900,[J[H101.29,48.97MiB,512MiB[K
1790258900,[K,,
1790258901,[J[H101.04,49MiB,512MiB[K
1790258901,[K,,
1790258901,[J[H101.04,49MiB,512MiB[K
1790258901,[K,,
1790258902,[J[H101.13,49.09MiB,512MiB[K
1790258902,[K,,
1790258902,[J[H101.13,49.09MiB,512MiB[K
1790258902,[K,,
1790258903,[J[H101.13,48.97MiB,512MiB[K
1790258903,[K,,
1790258903,[J[H101.13,48.97MiB,512MiB[K
1790258903,[K,,
1790258904,[J[H101.34,48.96MiB,512MiB[K
1790258904,[K,,
1790258904,[J[H101.34,48.96MiB,512MiB[K
1790258904,[K,,
1790258905,[J[H101.09,48.82MiB,512MiB[K
1790258905,[K,,
1790258905,[J[H101.09,48.82MiB,512MiB[K
1790258905,[K,,
1790258906,[J[H101.15,49.04MiB,512MiB[K
1790258906,[K,,
1790258906,[J[H101.15,49.04MiB,512MiB[K
1790258906,[K,,
1790258907,[J[H101.01,48.93MiB,512MiB[K
1790258907,[K,,
1790258907,[J[H101.01,48.93MiB,512MiB[K
1790258907,[K,,
