ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252190,[H0.02,29.29MiB,512MiB[K
1790252190,[K,,
1790252190,[J[H0.02,29.29MiB,512MiB[K
1790252190,[K,,
1790252191,[J[H90.57,29.46MiB,512MiB[K
1790252191,[K,,
1790252191,[J[H90.57,29.46MiB,512MiB[K
1790252191,[K,,
1790252192,[J[H100.55,29.2MiB,512MiB[K
1790252192,[K,,
1790252192,[J[H100.55,29.2MiB,512MiB[K
1790252192,[K,,
1790252193,[J[H100.15,29.62MiB,512MiB[K
1790252193,[K,,
1790252193,[J[H100.15,29.62MiB,512MiB[K
1790252193,[K,,
1790252194,[J[H100.45,29.34MiB,512MiB[K
1790252194,[K,,
1790252194,[J[H100.45,29.34MiB,512MiB[K
1790252194,[K,,
1790252195,[J[H100.34,29.59MiB,512MiB[K
1790252195,[K,,
1790252195,[J[H100.34,29.59MiB,512MiB[K
1790252195,[K,,
1790252196,[J[H100.38,29.7MiB,512MiB[K
1790252196,[K,,
1790252196,[J[H100.38,29.7MiB,512MiB[K
1790252196,[K,,
1790252197,[J[H100.44,29.53MiB,512MiB[K
1790252197,[K,,
1790252197,[J[H100.44,29.53MiB,512MiB[K
1790252197,[K,,
1790252198,[J[H100.26,30.42MiB,512MiB[K
1790252198,[K,,
1790252198,[J[H100.26,30.42MiB,512MiB[K
1790252198,[K,,
1790252199,[J[H100.33,30.3MiB,512MiB[K
1790252199,[K,,
1790252199,[J[H100.33,30.3MiB,512MiB[K
1790252199,[K,,
1790252200,[J[H100.31,30.18MiB,512MiB[K
1790252200,[K,,
1790252200,[J[H100.31,30.18MiB,512MiB[K
1790252200,[K,,
1790252201,[J[H100.37,30.23MiB,512MiB[K
1790252201,[K,,
1790252201,[J[H100.37,30.23MiB,512MiB[K
1790252201,[K,,
1790252202,[J[H100.28,30.25MiB,512MiB[K
1790252202,[K,,
1790252202,[J[H100.28,30.25MiB,512MiB[K
1790252202,[K,,
1790252203,[J[H100.35,30.29MiB,512MiB[K
1790252203,[K,,
