ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251780,[H0.02,35.77MiB,512MiB[K
1790251780,[K,,
1790251781,[J[H0.02,35.77MiB,512MiB[K
1790251781,[K,,
1790251781,[J[H84.92,38MiB,512MiB[K
1790251781,[K,,
1790251782,[J[H84.92,38MiB,512MiB[K
1790251782,[K,,
1790251782,[J[H100.59,38.15MiB,512MiB[K
1790251782,[K,,
1790251783,[J[H100.59,38.15MiB,512MiB[K
1790251783,[K,,
1790251783,[J[H100.34,38.4MiB,512MiB[K
1790251783,[K,,
1790251784,[J[H100.34,38.4MiB,512MiB[K
1790251784,[K,,
1790251784,[J[H100.60,38.74MiB,512MiB[K
1790251784,[K,,
1790251785,[J[H100.60,38.74MiB,512MiB[K
1790251785,[K,,
1790251785,[J[H100.41,38.49MiB,512MiB[K
1790251785,[K,,
1790251786,[J[H100.41,38.49MiB,512MiB[K
1790251786,[K,,
1790251786,[J[H100.43,39.3MiB,512MiB[K
1790251786,[K,,
1790251787,[J[H100.43,39.3MiB,512MiB[K
1790251787,[K,,
1790251787,[J[H98.22,39.66MiB,512MiB[K
1790251787,[K,,
1790251788,[J[H98.22,39.66MiB,512MiB[K
1790251788,[K,,
1790251788,[J[H100.56,39.97MiB,512MiB[K
1790251788,[K,,
1790251789,[J[H100.56,39.97MiB,512MiB[K
1790251789,[K,,
1790251789,[J[H100.58,40.03MiB,512MiB[K
1790251789,[K,,
1790251790,[J[H100.58,40.03MiB,512MiB[K
1790251790,[K,,
1790251790,[J[H100.62,39.46MiB,512MiB[K
1790251790,[K,,
1790251791,[J[H100.62,39.46MiB,512MiB[K
1790251791,[K,,
1790251791,[J[H100.44,40.04MiB,512MiB[K
1790251791,[K,,
1790251792,[J[H100.44,40.04MiB,512MiB[K
1790251792,[K,,
1790251792,[J[H100.50,40.35MiB,512MiB[K
1790251792,[K,,
1790251793,[J[H100.50,40.35MiB,512MiB[K
1790251793,[K,,
1790251793,[J[H100.36,40.23MiB,512MiB[K
1790251793,[K,,
1790251794,[J[H100.36,40.23MiB,512MiB[K
1790251794,[K,,
1790251794,[J[H100.51,40.07MiB,512MiB[K
1790251794,[K,,
1790251795,[J[H100.51,40.07MiB,512MiB[K
1790251795,[K,,
