ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257516,[H0.02,35.22MiB,512MiB[K
1790257516,[K,,
1790257516,[J[H0.02,35.22MiB,512MiB[K
1790257516,[K,,
1790257517,[J[H90.62,38.38MiB,512MiB[K
1790257517,[K,,
1790257517,[J[H90.62,38.38MiB,512MiB[K
1790257517,[K,,
1790257518,[J[H100.42,38.54MiB,512MiB[K
1790257518,[K,,
1790257518,[J[H100.42,38.54MiB,512MiB[K
1790257518,[K,,
1790257519,[J[H100.42,38.41MiB,512MiB[K
1790257519,[K,,
1790257519,[J[H100.42,38.41MiB,512MiB[K
1790257519,[K,,
1790257520,[J[H100.46,38.65MiB,512MiB[K
1790257520,[K,,
1790257520,[J[H100.46,38.65MiB,512MiB[K
1790257520,[K,,
1790257521,[J[H100.37,38.54MiB,512MiB[K
1790257521,[K,,
1790257521,[J[H100.37,38.54MiB,512MiB[K
1790257521,[K,,
1790257522,[J[H100.42,38.62MiB,512MiB[K
1790257522,[K,,
1790257522,[J[H100.42,38.62MiB,512MiB[K
1790257522,[K,,
1790257523,[J[H100.52,38.57MiB,512MiB[K
1790257523,[K,,
1790257523,[J[H100.52,38.57MiB,512MiB[K
1790257523,[K,,
1790257524,[J[H100.46,38.61MiB,512MiB[K
1790257524,[K,,
1790257524,[J[H100.46,38.61MiB,512MiB[K
1790257524,[K,,
1790257525,[J[H100.48,38.54MiB,512MiB[K
1790257525,[K,,
1790257525,[J[H100.48,38.54MiB,512MiB[K
1790257525,[K,,
1790257526,[J[H100.45,38.38MiB,512MiB[K
1790257526,[K,,
1790257526,[J[H100.45,38.38MiB,512MiB[K
1790257526,[K,,
1790257527,[J[H100.51,38.27MiB,512MiB[K
1790257527,[K,,
1790257527,[J[H100.51,38.27MiB,512MiB[K
1790257527,[K,,
1790257528,[J[H100.48,38.44MiB,512MiB[K
1790257528,[K,,
1790257528,[J[H100.48,38.44MiB,512MiB[K
1790257528,[K,,
1790257529,[J[H100.38,38.12MiB,512MiB[K
1790257529,[K,,
1790257529,[J[H100.38,38.12MiB,512MiB[K
1790257529,[K,,
1790257530,[J[H100.48,38.27MiB,512MiB[K
1790257530,[K,,
1790257530,[J[H100.48,38.27MiB,512MiB[K
1790257530,[K,,
1790257531,[J[H100.41,38.34MiB,512MiB[K
1790257531,[K,,
1790257531,[J[H100.41,38.34MiB,512MiB[K
1790257531,[K,,
1790257532,[J[H100.43,38.38MiB,512MiB[K
1790257532,[K,,
1790257532,[J[H100.43,38.38MiB,512MiB[K
1790257532,[K,,
1790257533,[J[H100.42,38.3MiB,512MiB[K
1790257533,[K,,
1790257533,[J[H100.42,38.3MiB,512MiB[K
1790257533,[K,,
1790257534,[J[H100.48,38.23MiB,512MiB[K
1790257534,[K,,
1790257534,[J[H100.48,38.23MiB,512MiB[K
1790257534,[K,,
1790257535,[J[H100.37,38.39MiB,512MiB[K
1790257535,[K,,
1790257535,[J[H100.37,38.39MiB,512MiB[K
1790257535,[K,,
1790257536,[J[H100.53,38.22MiB,512MiB[K
1790257536,[K,,
1790257536,[J[H100.53,38.22MiB,512MiB[K
1790257536,[K,,
1790257537,[J[H100.48,38.19MiB,512MiB[K
1790257537,[K,,
1790257537,[J[H100.48,38.19MiB,512MiB[K
1790257537,[K,,
1790257538,[J[H100.42,38.41MiB,512MiB[K
1790257538,[K,,
1790257538,[J[H100.42,38.41MiB,512MiB[K
1790257538,[K,,
1790257539,[J[H100.45,38.29MiB,512MiB[K
1790257539,[K,,
1790257539,[J[H100.45,38.29MiB,512MiB[K
1790257539,[K,,
1790257540,[J[H100.45,38.36MiB,512MiB[K
1790257540,[K,,
1790257540,[J[H100.45,38.36MiB,512MiB[K
1790257540,[K,,
1790257541,[J[H100.44,38.27MiB,512MiB[K
1790257541,[K,,
1790257541,[J[H100.44,38.27MiB,512MiB[K
1790257541,[K,,
