ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251165,[H0.02,34.56MiB,512MiB[K
1790251165,[K,,
1790251166,[J[H0.02,34.56MiB,512MiB[K
1790251166,[K,,
1790251166,[J[H83.62,37.45MiB,512MiB[K
1790251166,[K,,
1790251167,[J[H83.62,37.45MiB,512MiB[K
1790251167,[K,,
1790251167,[J[H100.36,38MiB,512MiB[K
1790251167,[K,,
1790251168,[J[H100.36,38MiB,512MiB[K
1790251168,[K,,
1790251168,[J[H100.34,37.84MiB,512MiB[K
1790251168,[K,,
1790251169,[J[H100.34,37.84MiB,512MiB[K
1790251169,[K,,
1790251169,[J[H100.39,38.23MiB,512MiB[K
1790251169,[K,,
1790251170,[J[H100.39,38.23MiB,512MiB[K
1790251170,[K,,
1790251170,[J[H100.28,38.39MiB,512MiB[K
1790251170,[K,,
1790251171,[J[H100.28,38.39MiB,512MiB[K
1790251171,[K,,
1790251171,[J[H100.36,38.54MiB,512MiB[K
1790251171,[K,,
1790251172,[J[H100.36,38.54MiB,512MiB[K
1790251172,[K,,
1790251172,[J[H100.31,39.01MiB,512MiB[K
1790251172,[K,,
1790251173,[J[H100.31,39.01MiB,512MiB[K
1790251173,[K,,
1790251173,[J[H100.40,38.98MiB,512MiB[K
1790251173,[K,,
1790251174,[J[H100.40,38.98MiB,512MiB[K
1790251174,[K,,
1790251174,[J[H100.34,39MiB,512MiB[K
1790251174,[K,,
1790251175,[J[H100.34,39MiB,512MiB[K
1790251175,[K,,
1790251175,[J[H100.38,39.68MiB,512MiB[K
1790251175,[K,,
1790251176,[J[H100.38,39.68MiB,512MiB[K
1790251176,[K,,
1790251176,[J[H100.35,40.02MiB,512MiB[K
1790251176,[K,,
1790251177,[J[H100.35,40.02MiB,512MiB[K
1790251177,[K,,
1790251177,[J[H100.33,40.1MiB,512MiB[K
1790251177,[K,,
1790251178,[J[H100.33,40.1MiB,512MiB[K
1790251178,[K,,
1790251178,[J[H100.37,40.07MiB,512MiB[K
1790251178,[K,,
1790251179,[J[H100.37,40.07MiB,512MiB[K
1790251179,[K,,
1790251179,[J[H100.33,40.17MiB,512MiB[K
1790251179,[K,,
1790251180,[J[H100.33,40.17MiB,512MiB[K
1790251180,[K,,
1790251180,[J[H100.48,40.14MiB,512MiB[K
1790251180,[K,,
1790251181,[J[H100.48,40.14MiB,512MiB[K
1790251181,[K,,
1790251181,[J[H100.43,40.55MiB,512MiB[K
1790251181,[K,,
1790251182,[J[H100.43,40.55MiB,512MiB[K
1790251182,[K,,
1790251182,[J[H100.33,40.75MiB,512MiB[K
1790251182,[K,,
1790251183,[J[H100.33,40.75MiB,512MiB[K
1790251183,[K,,
1790251183,[J[H100.27,40.92MiB,512MiB[K
1790251183,[K,,
1790251184,[J[H100.27,40.92MiB,512MiB[K
1790251184,[K,,
1790251184,[J[H100.34,41.12MiB,512MiB[K
1790251184,[K,,
1790251185,[J[H100.34,41.12MiB,512MiB[K
1790251185,[K,,
1790251185,[J[H99.43,41.51MiB,512MiB[K
1790251185,[K,,
1790251186,[J[H99.43,41.51MiB,512MiB[K
1790251186,[K,,
1790251186,[J[H100.34,41.42MiB,512MiB[K
1790251186,[K,,
1790251187,[J[H100.34,41.42MiB,512MiB[K
1790251187,[K,,
1790251187,[J[H100.41,40.8MiB,512MiB[K
1790251187,[K,,
1790251188,[J[H100.41,40.8MiB,512MiB[K
1790251188,[K,,
