ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257823,[H0.02,33.29MiB,512MiB[K
1790257823,[K,,
1790257824,[J[H0.02,33.29MiB,512MiB[K
1790257824,[K,,
1790257824,[J[H90.44,35.3MiB,512MiB[K
1790257824,[K,,
1790257825,[J[H90.44,35.3MiB,512MiB[K
1790257825,[K,,
1790257825,[J[H100.42,34.55MiB,512MiB[K
1790257825,[K,,
1790257826,[J[H100.42,34.55MiB,512MiB[K
1790257826,[K,,
1790257826,[J[H100.31,36.41MiB,512MiB[K
1790257826,[K,,
1790257827,[J[H100.31,36.41MiB,512MiB[K
1790257827,[K,,
1790257827,[J[H100.38,35.98MiB,512MiB[K
1790257827,[K,,
1790257828,[J[H100.38,35.98MiB,512MiB[K
1790257828,[K,,
1790257828,[J[H100.28,36.23MiB,512MiB[K
1790257828,[K,,
1790257829,[J[H100.28,36.23MiB,512MiB[K
1790257829,[K,,
1790257829,[J[H100.41,36.14MiB,512MiB[K
1790257829,[K,,
1790257830,[J[H100.41,36.14MiB,512MiB[K
1790257830,[K,,
1790257830,[J[H100.39,35.75MiB,512MiB[K
1790257830,[K,,
1790257831,[J[H100.39,35.75MiB,512MiB[K
1790257831,[K,,
1790257831,[J[H100.45,36.07MiB,512MiB[K
1790257831,[K,,
1790257832,[J[H100.45,36.07MiB,512MiB[K
1790257832,[K,,
1790257832,[J[H100.30,36.76MiB,512MiB[K
1790257832,[K,,
1790257833,[J[H100.30,36.76MiB,512MiB[K
1790257833,[K,,
1790257833,[J[H100.48,36.36MiB,512MiB[K
1790257833,[K,,
1790257834,[J[H100.48,36.36MiB,512MiB[K
1790257834,[K,,
1790257834,[J[H100.42,35.85MiB,512MiB[K
1790257834,[K,,
1790257835,[J[H100.42,35.85MiB,512MiB[K
1790257835,[K,,
1790257835,[J[H100.38,36.41MiB,512MiB[K
1790257835,[K,,
1790257836,[J[H100.38,36.41MiB,512MiB[K
1790257836,[K,,
1790257836,[J[H100.41,35.91MiB,512MiB[K
1790257836,[K,,
1790257837,[J[H100.41,35.91MiB,512MiB[K
1790257837,[K,,
1790257837,[J[H100.34,35.75MiB,512MiB[K
1790257837,[K,,
1790257838,[J[H100.34,35.75MiB,512MiB[K
1790257838,[K,,
1790257838,[J[H100.45,35.62MiB,512MiB[K
1790257838,[K,,
1790257839,[J[H100.45,35.62MiB,512MiB[K
1790257839,[K,,
1790257839,[J[H100.38,35.69MiB,512MiB[K
1790257839,[K,,
1790257840,[J[H100.38,35.69MiB,512MiB[K
1790257840,[K,,
1790257840,[J[H100.33,36.16MiB,512MiB[K
1790257840,[K,,
1790257841,[J[H100.33,36.16MiB,512MiB[K
1790257841,[K,,
1790257841,[J[H100.37,36.38MiB,512MiB[K
1790257841,[K,,
1790257842,[J[H100.37,36.38MiB,512MiB[K
1790257842,[K,,
1790257842,[J[H100.41,36.05MiB,512MiB[K
1790257842,[K,,
1790257843,[J[H100.41,36.05MiB,512MiB[K
1790257843,[K,,
1790257843,[J[H100.41,36.11MiB,512MiB[K
1790257843,[K,,
1790257844,[J[H100.41,36.11MiB,512MiB[K
1790257844,[K,,
1790257844,[J[H100.41,36.27MiB,512MiB[K
1790257844,[K,,
1790257845,[J[H100.41,36.27MiB,512MiB[K
1790257845,[K,,
1790257845,[J[H100.32,36.55MiB,512MiB[K
1790257845,[K,,
1790257846,[J[H100.32,36.55MiB,512MiB[K
1790257846,[K,,
1790257846,[J[H100.41,36.4MiB,512MiB[K
1790257846,[K,,
1790257847,[J[H100.41,36.4MiB,512MiB[K
1790257847,[K,,
1790257847,[J[H100.45,36.05MiB,512MiB[K
1790257847,[K,,
1790257848,[J[H100.45,36.05MiB,512MiB[K
1790257848,[K,,
1790257848,[J[H100.43,35.91MiB,512MiB[K
1790257848,[K,,
1790257849,[J[H100.43,35.91MiB,512MiB[K
1790257849,[K,,
1790257849,[J[H100.36,35.66MiB,512MiB[K
1790257849,[K,,
1790257850,[J[H100.36,35.66MiB,512MiB[K
1790257850,[K,,
