ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251882,[H0.02,31.84MiB,512MiB[K
1790251882,[K,,
1790251883,[J[H0.02,31.84MiB,512MiB[K
1790251883,[K,,
1790251883,[J[H91.33,31.96MiB,512MiB[K
1790251883,[K,,
1790251884,[J[H91.33,31.96MiB,512MiB[K
1790251884,[K,,
1790251884,[J[H101.43,32.04MiB,512MiB[K
1790251884,[K,,
1790251885,[J[H101.43,32.04MiB,512MiB[K
1790251885,[K,,
1790251885,[J[H101.59,31.98MiB,512MiB[K
1790251885,[K,,
1790251886,[J[H101.59,31.98MiB,512MiB[K
1790251886,[K,,
1790251886,[J[H101.59,31.91MiB,512MiB[K
1790251886,[K,,
1790251887,[J[H101.59,31.91MiB,512MiB[K
1790251887,[K,,
1790251887,[J[H101.58,32.02MiB,512MiB[K
1790251887,[K,,
1790251888,[J[H101.58,32.02MiB,512MiB[K
1790251888,[K,,
1790251888,[J[H101.38,31.86MiB,512MiB[K
1790251888,[K,,
1790251889,[J[H101.38,31.86MiB,512MiB[K
1790251889,[K,,
1790251889,[J[H101.47,31.86MiB,512MiB[K
1790251889,[K,,
1790251890,[J[H101.47,31.86MiB,512MiB[K
1790251890,[K,,
1790251890,[J[H101.50,31.99MiB,512MiB[K
1790251890,[K,,
1790251891,[J[H101.50,31.99MiB,512MiB[K
1790251891,[K,,
1790251891,[J[H101.57,31.81MiB,512MiB[K
1790251891,[K,,
1790251892,[J[H101.57,31.81MiB,512MiB[K
1790251892,[K,,
1790251892,[J[H101.61,31.77MiB,512MiB[K
1790251892,[K,,
1790251893,[J[H101.61,31.77MiB,512MiB[K
1790251893,[K,,
1790251893,[J[H101.66,31.71MiB,512MiB[K
1790251893,[K,,
1790251894,[J[H101.66,31.71MiB,512MiB[K
1790251894,[K,,
1790251894,[J[H101.59,31.77MiB,512MiB[K
1790251894,[K,,
1790251895,[J[H101.59,31.77MiB,512MiB[K
1790251895,[K,,
1790251895,[J[H101.53,31.58MiB,512MiB[K
1790251895,[K,,
1790251896,[J[H101.53,31.58MiB,512MiB[K
1790251896,[K,,
1790251896,[J[H101.56,31.42MiB,512MiB[K
1790251896,[K,,
1790251897,[J[H101.56,31.42MiB,512MiB[K
1790251897,[K,,
1790251897,[J[H101.56,31.42MiB,512MiB[K
1790251897,[K,,
1790251898,[J[H101.56,31.42MiB,512MiB[K
1790251898,[K,,
1790251898,[J[H101.68,31.6MiB,512MiB[K
1790251898,[K,,
1790251899,[J[H101.68,31.6MiB,512MiB[K
1790251899,[K,,
1790251899,[J[H101.57,31.52MiB,512MiB[K
1790251899,[K,,
1790251900,[J[H101.57,31.52MiB,512MiB[K
1790251900,[K,,
1790251900,[J[H101.55,31.62MiB,512MiB[K
1790251900,[K,,
1790251901,[J[H101.55,31.62MiB,512MiB[K
1790251901,[K,,
1790251901,[J[H101.71,31.48MiB,512MiB[K
1790251901,[K,,
1790251902,[J[H101.71,31.48MiB,512MiB[K
1790251902,[K,,
1790251902,[J[H101.51,31.32MiB,512MiB[K
1790251902,[K,,
1790251903,[J[H101.51,31.32MiB,512MiB[K
1790251903,[K,,
1790251903,[J[H101.56,31.57MiB,512MiB[K
1790251903,[K,,
1790251904,[J[H101.56,31.57MiB,512MiB[K
1790251904,[K,,
1790251904,[J[H101.66,31.54MiB,512MiB[K
1790251904,[K,,
1790251905,[J[H101.66,31.54MiB,512MiB[K
1790251905,[K,,
1790251905,[J[H101.59,31.52MiB,512MiB[K
1790251905,[K,,
1790251906,[J[H101.59,31.52MiB,512MiB[K
1790251906,[K,,
1790251906,[J[H101.66,31.41MiB,512MiB[K
1790251906,[K,,
1790251907,[J[H101.66,31.41MiB,512MiB[K
1790251907,[K,,
1790251907,[J[H101.66,31.6MiB,512MiB[K
1790251907,[K,,
1790251908,[J[H101.66,31.6MiB,512MiB[K
1790251908,[K,,
1790251908,[J[H101.59,31.45MiB,512MiB[K
1790251908,[K,,
1790251909,[J[H101.59,31.45MiB,512MiB[K
1790251909,[K,,
1790251909,[J[H101.50,31.44MiB,512MiB[K
1790251909,[K,,
1790251910,[J[H101.50,31.44MiB,512MiB[K
1790251910,[K,,
1790251910,[J[H101.49,31.41MiB,512MiB[K
1790251910,[K,,
1790251911,[J[H101.49,31.41MiB,512MiB[K
1790251911,[K,,
1790251911,[J[H101.66,31.39MiB,512MiB[K
1790251911,[K,,
1790251912,[J[H101.66,31.39MiB,512MiB[K
1790251912,[K,,
1790251912,[J[H101.54,31.56MiB,512MiB[K
1790251912,[K,,
1790251913,[J[H101.54,31.56MiB,512MiB[K
1790251913,[K,,
1790251913,[J[H101.50,31.66MiB,512MiB[K
1790251913,[K,,
1790251914,[J[H101.50,31.66MiB,512MiB[K
1790251914,[K,,
