ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790253624,[H0.02,34.95MiB,512MiB[K
1790253624,[K,,
1790253624,[J[H0.02,34.95MiB,512MiB[K
1790253624,[K,,
1790253625,[J[H88.32,38.05MiB,512MiB[K
1790253625,[K,,
1790253625,[J[H88.32,38.05MiB,512MiB[K
1790253625,[K,,
1790253626,[J[H100.32,38.18MiB,512MiB[K
1790253626,[K,,
1790253626,[J[H100.32,38.18MiB,512MiB[K
1790253626,[K,,
1790253627,[J[H100.40,38.3MiB,512MiB[K
1790253627,[K,,
1790253627,[J[H100.40,38.3MiB,512MiB[K
1790253627,[K,,
1790253628,[J[H100.47,38.39MiB,512MiB[K
1790253628,[K,,
1790253628,[J[H100.47,38.39MiB,512MiB[K
1790253628,[K,,
1790253629,[J[H100.38,38.94MiB,512MiB[K
1790253629,[K,,
1790253629,[J[H100.38,38.94MiB,512MiB[K
1790253629,[K,,
1790253630,[J[H100.30,38.52MiB,512MiB[K
1790253630,[K,,
1790253630,[J[H100.30,38.52MiB,512MiB[K
1790253630,[K,,
1790253631,[J[H100.51,38.98MiB,512MiB[K
1790253631,[K,,
1790253631,[J[H100.51,38.98MiB,512MiB[K
1790253631,[K,,
1790253632,[J[H100.49,39.65MiB,512MiB[K
1790253632,[K,,
1790253632,[J[H100.49,39.65MiB,512MiB[K
1790253632,[K,,
1790253633,[J[H98.72,39.94MiB,512MiB[K
1790253633,[K,,
1790253633,[J[H98.72,39.94MiB,512MiB[K
1790253633,[K,,
1790253634,[J[H100.46,40.11MiB,512MiB[K
1790253634,[K,,
1790253634,[J[H100.46,40.11MiB,512MiB[K
1790253634,[K,,
1790253635,[J[H100.54,39.76MiB,512MiB[K
1790253635,[K,,
1790253635,[J[H100.54,39.76MiB,512MiB[K
1790253635,[K,,
1790253636,[J[H100.59,39.5MiB,512MiB[K
1790253636,[K,,
1790253636,[J[H100.59,39.5MiB,512MiB[K
1790253636,[K,,
1790253637,[J[H100.57,39.63MiB,512MiB[K
1790253637,[K,,
1790253637,[J[H100.57,39.63MiB,512MiB[K
1790253637,[K,,
1790253638,[J[H100.50,39.54MiB,512MiB[K
1790253638,[K,,
1790253638,[J[H100.50,39.54MiB,512MiB[K
1790253638,[K,,
1790253639,[J[H100.54,40.02MiB,512MiB[K
1790253639,[K,,
1790253639,[J[H100.54,40.02MiB,512MiB[K
1790253639,[K,,
1790253640,[J[H100.55,39.68MiB,512MiB[K
1790253640,[K,,
1790253640,[J[H100.55,39.68MiB,512MiB[K
1790253640,[K,,
1790253641,[J[H100.54,39.46MiB,512MiB[K
1790253641,[K,,
1790253641,[J[H100.54,39.46MiB,512MiB[K
1790253641,[K,,
1790253642,[J[H100.52,39.11MiB,512MiB[K
1790253642,[K,,
1790253642,[J[H100.52,39.11MiB,512MiB[K
1790253642,[K,,
1790253643,[J[H100.50,39.62MiB,512MiB[K
1790253643,[K,,
1790253643,[J[H100.50,39.62MiB,512MiB[K
1790253643,[K,,
1790253644,[J[H100.48,39.04MiB,512MiB[K
1790253644,[K,,
1790253644,[J[H100.48,39.04MiB,512MiB[K
1790253644,[K,,
1790253645,[J[H100.51,38.78MiB,512MiB[K
1790253645,[K,,
1790253645,[J[H100.51,38.78MiB,512MiB[K
1790253645,[K,,
1790253646,[J[H100.47,38.84MiB,512MiB[K
1790253646,[K,,
1790253646,[J[H100.47,38.84MiB,512MiB[K
1790253646,[K,,
1790253647,[J[H100.56,38.97MiB,512MiB[K
1790253647,[K,,
1790253647,[J[H100.56,38.97MiB,512MiB[K
1790253647,[K,,
1790253648,[J[H100.51,38.99MiB,512MiB[K
1790253648,[K,,
1790253648,[J[H100.51,38.99MiB,512MiB[K
1790253648,[K,,
1790253649,[J[H100.40,39.2MiB,512MiB[K
1790253649,[K,,
1790253649,[J[H100.40,39.2MiB,512MiB[K
1790253649,[K,,
1790253650,[J[H100.59,39.71MiB,512MiB[K
1790253650,[K,,
1790253650,[J[H100.59,39.71MiB,512MiB[K
1790253650,[K,,
1790253651,[J[H100.41,39.44MiB,512MiB[K
1790253651,[K,,
1790253651,[J[H100.41,39.44MiB,512MiB[K
1790253651,[K,,
1790253652,[J[H100.44,39.37MiB,512MiB[K
1790253652,[K,,
1790253652,[J[H100.44,39.37MiB,512MiB[K
1790253652,[K,,
1790253653,[J[H100.53,39.44MiB,512MiB[K
1790253653,[K,,
1790253653,[J[H100.53,39.44MiB,512MiB[K
1790253653,[K,,
1790253654,[J[H100.31,39.57MiB,512MiB[K
1790253654,[K,,
1790253654,[J[H100.31,39.57MiB,512MiB[K
1790253654,[K,,
1790253655,[J[H100.56,39.42MiB,512MiB[K
1790253655,[K,,
1790253655,[J[H100.56,39.42MiB,512MiB[K
1790253655,[K,,
1790253656,[J[H100.28,38.97MiB,512MiB[K
1790253656,[K,,
1790253656,[J[H100.28,38.97MiB,512MiB[K
1790253656,[K,,
1790253657,[J[H100.46,39.61MiB,512MiB[K
1790253657,[K,,
1790253657,[J[H100.46,39.61MiB,512MiB[K
1790253657,[K,,
1790253658,[J[H100.45,39.08MiB,512MiB[K
1790253658,[K,,
1790253658,[J[H100.45,39.08MiB,512MiB[K
1790253658,[K,,
1790253659,[J[H100.43,39.59MiB,512MiB[K
1790253659,[K,,
1790253659,[J[H100.43,39.59MiB,512MiB[K
1790253659,[K,,
1790253660,[J[H100.56,39.35MiB,512MiB[K
1790253660,[K,,
1790253660,[J[H100.56,39.35MiB,512MiB[K
1790253660,[K,,
1790253661,[J[H100.41,39.47MiB,512MiB[K
1790253661,[K,,
1790253661,[J[H100.41,39.47MiB,512MiB[K
1790253661,[K,,
1790253662,[J[H100.48,39.35MiB,512MiB[K
1790253662,[K,,
1790253662,[J[H100.48,39.35MiB,512MiB[K
1790253662,[K,,
1790253663,[J[H100.39,39.08MiB,512MiB[K
1790253663,[K,,
1790253663,[J[H100.39,39.08MiB,512MiB[K
1790253663,[K,,
1790253664,[J[H100.56,39.13MiB,512MiB[K
1790253664,[K,,
1790253664,[J[H100.56,39.13MiB,512MiB[K
1790253664,[K,,
1790253665,[J[H100.54,38.92MiB,512MiB[K
1790253665,[K,,
1790253665,[J[H100.54,38.92MiB,512MiB[K
1790253665,[K,,
1790253666,[J[H100.50,38.69MiB,512MiB[K
1790253666,[K,,
1790253666,[J[H100.50,38.69MiB,512MiB[K
1790253666,[K,,
1790253667,[J[H100.69,39.33MiB,512MiB[K
1790253667,[K,,
1790253667,[J[H100.69,39.33MiB,512MiB[K
1790253667,[K,,
1790253668,[J[H100.26,39.52MiB,512MiB[K
1790253668,[K,,
1790253668,[J[H100.26,39.52MiB,512MiB[K
1790253668,[K,,
1790253669,[J[H100.58,39.85MiB,512MiB[K
1790253669,[K,,
1790253669,[J[H100.58,39.85MiB,512MiB[K
1790253669,[K,,
