ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257413,[H0.02,30.41MiB,512MiB[K
1790257413,[K,,
1790257414,[J[H0.02,30.41MiB,512MiB[K
1790257414,[K,,
1790257414,[J[H90.69,31.52MiB,512MiB[K
1790257414,[K,,
1790257415,[J[H90.69,31.52MiB,512MiB[K
1790257415,[K,,
1790257415,[J[H100.35,31.36MiB,512MiB[K
1790257415,[K,,
1790257416,[J[H100.35,31.36MiB,512MiB[K
1790257416,[K,,
1790257416,[J[H100.51,31.44MiB,512MiB[K
1790257416,[K,,
1790257417,[J[H100.51,31.44MiB,512MiB[K
1790257417,[K,,
1790257417,[J[H100.38,31.39MiB,512MiB[K
1790257417,[K,,
1790257418,[J[H100.38,31.39MiB,512MiB[K
1790257418,[K,,
1790257418,[J[H100.55,31.31MiB,512MiB[K
1790257418,[K,,
1790257419,[J[H100.55,31.31MiB,512MiB[K
1790257419,[K,,
1790257419,[J[H100.43,31.28MiB,512MiB[K
1790257419,[K,,
1790257420,[J[H100.43,31.28MiB,512MiB[K
1790257420,[K,,
1790257420,[J[H100.61,31.52MiB,512MiB[K
1790257420,[K,,
1790257421,[J[H100.61,31.52MiB,512MiB[K
1790257421,[K,,
1790257421,[J[H100.62,31.34MiB,512MiB[K
1790257421,[K,,
1790257422,[J[H100.62,31.34MiB,512MiB[K
1790257422,[K,,
1790257422,[J[H100.47,31.45MiB,512MiB[K
1790257422,[K,,
1790257423,[J[H100.47,31.45MiB,512MiB[K
1790257423,[K,,
1790257423,[J[H100.58,31.4MiB,512MiB[K
1790257423,[K,,
1790257424,[J[H100.58,31.4MiB,512MiB[K
1790257424,[K,,
1790257424,[J[H100.37,31.23MiB,512MiB[K
1790257424,[K,,
1790257425,[J[H100.37,31.23MiB,512MiB[K
1790257425,[K,,
1790257425,[J[H100.40,31.33MiB,512MiB[K
1790257425,[K,,
1790257426,[J[H100.40,31.33MiB,512MiB[K
1790257426,[K,,
1790257426,[J[H100.41,31.26MiB,512MiB[K
1790257426,[K,,
1790257427,[J[H100.41,31.26MiB,512MiB[K
1790257427,[K,,
1790257427,[J[H100.57,31.46MiB,512MiB[K
1790257427,[K,,
1790257428,[J[H100.57,31.46MiB,512MiB[K
1790257428,[K,,
1790257428,[J[H100.48,31.41MiB,512MiB[K
1790257428,[K,,
1790257429,[J[H100.48,31.41MiB,512MiB[K
1790257429,[K,,
1790257429,[J[H100.64,31.59MiB,512MiB[K
1790257429,[K,,
1790257430,[J[H100.64,31.59MiB,512MiB[K
1790257430,[K,,
1790257430,[J[H100.36,31.37MiB,512MiB[K
1790257430,[K,,
1790257431,[J[H100.36,31.37MiB,512MiB[K
1790257431,[K,,
1790257431,[J[H100.49,31.21MiB,512MiB[K
1790257431,[K,,
1790257432,[J[H100.49,31.21MiB,512MiB[K
1790257432,[K,,
1790257432,[J[H100.56,31.36MiB,512MiB[K
1790257432,[K,,
1790257433,[J[H100.56,31.36MiB,512MiB[K
1790257433,[K,,
1790257433,[J[H100.48,31.33MiB,512MiB[K
1790257433,[K,,
1790257434,[J[H100.48,31.33MiB,512MiB[K
1790257434,[K,,
1790257434,[J[H100.60,31.54MiB,512MiB[K
1790257434,[K,,
1790257435,[J[H100.60,31.54MiB,512MiB[K
1790257435,[K,,
1790257435,[J[H100.54,31.32MiB,512MiB[K
1790257435,[K,,
1790257436,[J[H100.54,31.32MiB,512MiB[K
1790257436,[K,,
1790257436,[J[H100.50,31.47MiB,512MiB[K
1790257436,[K,,
1790257437,[J[H100.50,31.47MiB,512MiB[K
1790257437,[K,,
1790257437,[J[H100.59,33MiB,512MiB[K
1790257437,[K,,
1790257438,[J[H100.59,33MiB,512MiB[K
1790257438,[K,,
1790257438,[J[H100.36,31.41MiB,512MiB[K
1790257438,[K,,
1790257439,[J[H100.36,31.41MiB,512MiB[K
1790257439,[K,,
1790257439,[J[H100.50,31.38MiB,512MiB[K
1790257439,[K,,
1790257440,[J[H100.50,31.38MiB,512MiB[K
1790257440,[K,,
1790257440,[J[H100.43,31.48MiB,512MiB[K
1790257440,[K,,
1790257441,[J[H100.43,31.48MiB,512MiB[K
1790257441,[K,,
1790257441,[J[H100.35,31.31MiB,512MiB[K
1790257441,[K,,
1790257442,[J[H100.35,31.31MiB,512MiB[K
1790257442,[K,,
1790257442,[J[H100.35,31.39MiB,512MiB[K
1790257442,[K,,
1790257443,[J[H100.35,31.39MiB,512MiB[K
1790257443,[K,,
1790257443,[J[H100.54,31.41MiB,512MiB[K
1790257443,[K,,
1790257444,[J[H100.54,31.41MiB,512MiB[K
1790257444,[K,,
1790257444,[J[H100.50,31.41MiB,512MiB[K
1790257444,[K,,
1790257445,[J[H100.50,31.41MiB,512MiB[K
1790257445,[K,,
1790257445,[J[H100.39,31.54MiB,512MiB[K
1790257445,[K,,
1790257446,[J[H100.39,31.54MiB,512MiB[K
1790257446,[K,,
1790257446,[J[H100.50,31.34MiB,512MiB[K
1790257446,[K,,
1790257447,[J[H100.50,31.34MiB,512MiB[K
1790257447,[K,,
1790257447,[J[H100.52,31.33MiB,512MiB[K
1790257447,[K,,
1790257448,[J[H100.52,31.33MiB,512MiB[K
1790257448,[K,,
1790257448,[J[H100.40,31.52MiB,512MiB[K
1790257448,[K,,
1790257449,[J[H100.40,31.52MiB,512MiB[K
1790257449,[K,,
1790257449,[J[H100.56,31.19MiB,512MiB[K
1790257449,[K,,
1790257450,[J[H100.56,31.19MiB,512MiB[K
1790257450,[K,,
1790257450,[J[H100.48,31.32MiB,512MiB[K
1790257450,[K,,
1790257451,[J[H100.48,31.32MiB,512MiB[K
1790257451,[K,,
1790257451,[J[H100.58,31.44MiB,512MiB[K
1790257451,[K,,
1790257452,[J[H100.58,31.44MiB,512MiB[K
1790257452,[K,,
1790257452,[J[H100.65,31.52MiB,512MiB[K
1790257452,[K,,
1790257453,[J[H100.65,31.52MiB,512MiB[K
1790257453,[K,,
1790257453,[J[H100.46,31.25MiB,512MiB[K
1790257453,[K,,
1790257454,[J[H100.46,31.25MiB,512MiB[K
1790257454,[K,,
1790257454,[J[H100.51,31.49MiB,512MiB[K
1790257454,[K,,
1790257455,[J[H100.51,31.49MiB,512MiB[K
1790257455,[K,,
1790257455,[J[H100.51,31.34MiB,512MiB[K
1790257455,[K,,
1790257456,[J[H100.51,31.34MiB,512MiB[K
1790257456,[K,,
1790257456,[J[H100.63,31.19MiB,512MiB[K
1790257456,[K,,
1790257457,[J[H100.63,31.19MiB,512MiB[K
1790257457,[K,,
1790257457,[J[H100.57,31.52MiB,512MiB[K
1790257457,[K,,
1790257458,[J[H100.57,31.52MiB,512MiB[K
1790257458,[K,,
1790257458,[J[H100.50,31.49MiB,512MiB[K
1790257458,[K,,
1790257459,[J[H100.50,31.49MiB,512MiB[K
1790257459,[K,,
1790257459,[J[H100.55,30.89MiB,512MiB[K
1790257459,[K,,
1790257460,[J[H100.55,30.89MiB,512MiB[K
1790257460,[K,,
1790257460,[J[H100.51,31.08MiB,512MiB[K
1790257460,[K,,
1790257461,[J[H100.51,31.08MiB,512MiB[K
1790257461,[K,,
1790257461,[J[H100.47,30.91MiB,512MiB[K
1790257461,[K,,
1790257462,[J[H100.47,30.91MiB,512MiB[K
1790257462,[K,,
1790257462,[J[H100.55,31.01MiB,512MiB[K
1790257462,[K,,
1790257463,[J[H100.55,31.01MiB,512MiB[K
1790257463,[K,,
1790257463,[J[H100.54,30.98MiB,512MiB[K
1790257463,[K,,
1790257464,[J[H100.54,30.98MiB,512MiB[K
1790257464,[K,,
1790257464,[J[H100.43,30.71MiB,512MiB[K
1790257464,[K,,
1790257465,[J[H100.43,30.71MiB,512MiB[K
1790257465,[K,,
1790257465,[J[H100.50,30.67MiB,512MiB[K
1790257465,[K,,
1790257466,[J[H100.50,30.67MiB,512MiB[K
1790257466,[K,,
1790257466,[J[H100.42,30.78MiB,512MiB[K
1790257466,[K,,
1790257467,[J[H100.42,30.78MiB,512MiB[K
1790257467,[K,,
1790257467,[J[H100.59,30.84MiB,512MiB[K
1790257467,[K,,
1790257468,[J[H100.59,30.84MiB,512MiB[K
1790257468,[K,,
1790257468,[J[H100.35,30.8MiB,512MiB[K
1790257468,[K,,
1790257469,[J[H100.35,30.8MiB,512MiB[K
1790257469,[K,,
1790257469,[J[H100.43,30.91MiB,512MiB[K
1790257469,[K,,
1790257470,[J[H100.43,30.91MiB,512MiB[K
1790257470,[K,,
1790257470,[J[H100.46,30.81MiB,512MiB[K
1790257470,[K,,
1790257471,[J[H100.46,30.81MiB,512MiB[K
1790257471,[K,,
1790257471,[J[H100.58,30.95MiB,512MiB[K
1790257471,[K,,
1790257472,[J[H100.58,30.95MiB,512MiB[K
1790257472,[K,,
1790257472,[J[H100.44,30.88MiB,512MiB[K
1790257472,[K,,
1790257473,[J[H100.44,30.88MiB,512MiB[K
1790257473,[K,,
