ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264990,[H0.00,34.48MiB,512MiB[K
1790264990,[K,,
1790264990,[J[H0.00,34.48MiB,512MiB[K
1790264990,[K,,
1790264991,[J[H15.18,34.81MiB,512MiB[K
1790264991,[K,,
1790264991,[J[H15.18,34.81MiB,512MiB[K
1790264991,[K,,
1790264992,[J[H18.20,35.12MiB,512MiB[K
1790264992,[K,,
1790264992,[J[H18.20,35.12MiB,512MiB[K
1790264992,[K,,
1790264993,[J[H13.62,35.43MiB,512MiB[K
1790264993,[K,,
1790264993,[J[H13.62,35.43MiB,512MiB[K
1790264993,[K,,
1790264994,[J[H12.69,34.69MiB,512MiB[K
1790264994,[K,,
1790264994,[J[H12.69,34.69MiB,512MiB[K
1790264994,[K,,
1790264995,[J[H11.35,35.05MiB,512MiB[K
1790264995,[K,,
1790264995,[J[H11.35,35.05MiB,512MiB[K
1790264995,[K,,
1790264996,[J[H11.31,35.42MiB,512MiB[K
1790264996,[K,,
1790264996,[J[H11.31,35.42MiB,512MiB[K
1790264996,[K,,
1790264997,[J[H12.95,35.33MiB,512MiB[K
1790264997,[K,,
1790264997,[J[H12.95,35.33MiB,512MiB[K
1790264997,[K,,
1790264998,[J[H14.09,34.96MiB,512MiB[K
1790264998,[K,,
1790264998,[J[H14.09,34.96MiB,512MiB[K
1790264998,[K,,
1790264999,[J[H13.36,34.83MiB,512MiB[K
1790264999,[K,,
1790264999,[J[H13.36,34.83MiB,512MiB[K
1790264999,[K,,
1790265000,[J[H14.06,34.94MiB,512MiB[K
1790265000,[K,,
1790265000,[J[H14.06,34.94MiB,512MiB[K
1790265000,[K,,
1790265001,[J[H13.85,35.09MiB,512MiB[K
1790265001,[K,,
1790265001,[J[H13.85,35.09MiB,512MiB[K
1790265001,[K,,
1790265002,[J[H13.05,34.66MiB,512MiB[K
1790265002,[K,,
1790265002,[J[H13.05,34.66MiB,512MiB[K
1790265002,[K,,
1790265003,[J[H11.59,35.2MiB,512MiB[K
1790265003,[K,,
1790265003,[J[H11.59,35.2MiB,512MiB[K
1790265003,[K,,
1790265004,[J[H12.97,34.82MiB,512MiB[K
1790265004,[K,,
1790265004,[J[H12.97,34.82MiB,512MiB[K
1790265004,[K,,
1790265005,[J[H13.15,35.48MiB,512MiB[K
1790265005,[K,,
1790265005,[J[H13.15,35.48MiB,512MiB[K
1790265005,[K,,
1790265006,[J[H13.62,35.66MiB,512MiB[K
1790265006,[K,,
1790265006,[J[H13.62,35.66MiB,512MiB[K
1790265006,[K,,
1790265007,[J[H12.98,35.27MiB,512MiB[K
1790265007,[K,,
1790265007,[J[H12.98,35.27MiB,512MiB[K
1790265007,[K,,
1790265008,[J[H12.19,35MiB,512MiB[K
1790265008,[K,,
1790265008,[J[H12.19,35MiB,512MiB[K
1790265008,[K,,
1790265009,[J[H13.15,34.82MiB,512MiB[K
1790265009,[K,,
1790265009,[J[H13.15,34.82MiB,512MiB[K
1790265009,[K,,
1790265010,[J[H12.80,35.43MiB,512MiB[K
1790265010,[K,,
1790265010,[J[H12.80,35.43MiB,512MiB[K
1790265010,[K,,
1790265011,[J[H13.66,34.63MiB,512MiB[K
1790265011,[K,,
1790265011,[J[H13.66,34.63MiB,512MiB[K
1790265011,[K,,
1790265012,[J[H13.61,35.24MiB,512MiB[K
1790265012,[K,,
1790265012,[J[H13.61,35.24MiB,512MiB[K
1790265012,[K,,
1790265013,[J[H12.73,35.16MiB,512MiB[K
1790265013,[K,,
1790265013,[J[H12.73,35.16MiB,512MiB[K
1790265013,[K,,
1790265014,[J[H12.80,35.09MiB,512MiB[K
1790265014,[K,,
1790265014,[J[H12.80,35.09MiB,512MiB[K
1790265014,[K,,
1790265015,[J[H12.13,35.12MiB,512MiB[K
1790265015,[K,,
1790265015,[J[H12.13,35.12MiB,512MiB[K
1790265015,[K,,
1790265016,[J[H11.65,34.78MiB,512MiB[K
1790265016,[K,,
1790265016,[J[H11.65,34.78MiB,512MiB[K
1790265016,[K,,
1790265017,[J[H11.45,35.2MiB,512MiB[K
1790265017,[K,,
1790265017,[J[H11.45,35.2MiB,512MiB[K
1790265017,[K,,
1790265018,[J[H11.81,35.41MiB,512MiB[K
1790265018,[K,,
1790265018,[J[H11.81,35.41MiB,512MiB[K
1790265018,[K,,
1790265019,[J[H13.65,34.87MiB,512MiB[K
1790265019,[K,,
1790265019,[J[H13.65,34.87MiB,512MiB[K
1790265019,[K,,
1790265020,[J[H11.64,34.91MiB,512MiB[K
1790265020,[K,,
1790265020,[J[H11.64,34.91MiB,512MiB[K
1790265020,[K,,
1790265021,[J[H11.06,35.09MiB,512MiB[K
1790265021,[K,,
1790265021,[J[H11.06,35.09MiB,512MiB[K
1790265021,[K,,
1790265022,[J[H12.49,35.04MiB,512MiB[K
1790265022,[K,,
1790265022,[J[H12.49,35.04MiB,512MiB[K
1790265022,[K,,
1790265023,[J[H14.32,35.16MiB,512MiB[K
1790265023,[K,,
