ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270814,[H0.01,37.43MiB,512MiB[K
1790270814,[K,,
1790270814,[J[H0.01,37.43MiB,512MiB[K
1790270814,[K,,
1790270815,[J[H41.29,39.02MiB,512MiB[K
1790270815,[K,,
1790270815,[J[H41.29,39.02MiB,512MiB[K
1790270815,[K,,
1790270816,[J[H38.41,38.92MiB,512MiB[K
1790270816,[K,,
1790270816,[J[H38.41,38.92MiB,512MiB[K
1790270816,[K,,
1790270817,[J[H37.77,38.77MiB,512MiB[K
1790270817,[K,,
1790270817,[J[H37.77,38.77MiB,512MiB[K
1790270817,[K,,
1790270818,[J[H37.31,38.73MiB,512MiB[K
1790270818,[K,,
1790270818,[J[H37.31,38.73MiB,512MiB[K
1790270818,[K,,
1790270819,[J[H38.50,38.59MiB,512MiB[K
1790270819,[K,,
1790270819,[J[H38.50,38.59MiB,512MiB[K
1790270819,[K,,
1790270820,[J[H37.29,38.74MiB,512MiB[K
1790270820,[K,,
1790270820,[J[H37.29,38.74MiB,512MiB[K
1790270820,[K,,
1790270821,[J[H39.24,38.39MiB,512MiB[K
1790270821,[K,,
1790270821,[J[H39.24,38.39MiB,512MiB[K
1790270821,[K,,
1790270822,[J[H37.52,38.43MiB,512MiB[K
1790270822,[K,,
1790270822,[J[H37.52,38.43MiB,512MiB[K
1790270822,[K,,
1790270823,[J[H38.28,38.41MiB,512MiB[K
1790270823,[K,,
1790270823,[J[H38.28,38.41MiB,512MiB[K
1790270823,[K,,
1790270824,[J[H38.02,38.6MiB,512MiB[K
1790270824,[K,,
1790270824,[J[H38.02,38.6MiB,512MiB[K
1790270824,[K,,
1790270825,[J[H38.63,38.51MiB,512MiB[K
1790270825,[K,,
1790270825,[J[H38.63,38.51MiB,512MiB[K
1790270825,[K,,
1790270826,[J[H38.65,38.39MiB,512MiB[K
1790270826,[K,,
1790270826,[J[H38.65,38.39MiB,512MiB[K
1790270826,[K,,
1790270827,[J[H38.70,38.39MiB,512MiB[K
1790270827,[K,,
1790270827,[J[H38.70,38.39MiB,512MiB[K
1790270827,[K,,
1790270828,[J[H38.74,38.44MiB,512MiB[K
1790270828,[K,,
1790270828,[J[H38.74,38.44MiB,512MiB[K
1790270828,[K,,
1790270829,[J[H41.22,38.58MiB,512MiB[K
1790270829,[K,,
1790270829,[J[H41.22,38.58MiB,512MiB[K
1790270829,[K,,
1790270830,[J[H38.61,38.7MiB,512MiB[K
1790270830,[K,,
1790270830,[J[H38.61,38.7MiB,512MiB[K
1790270830,[K,,
1790270831,[J[H37.85,38.59MiB,512MiB[K
1790270831,[K,,
1790270831,[J[H37.85,38.59MiB,512MiB[K
1790270831,[K,,
1790270832,[J[H38.56,38.58MiB,512MiB[K
1790270832,[K,,
1790270832,[J[H38.56,38.58MiB,512MiB[K
1790270832,[K,,
1790270833,[J[H39.97,38.5MiB,512MiB[K
1790270833,[K,,
1790270833,[J[H39.97,38.5MiB,512MiB[K
1790270833,[K,,
1790270834,[J[H37.78,38.55MiB,512MiB[K
1790270834,[K,,
1790270834,[J[H37.78,38.55MiB,512MiB[K
1790270834,[K,,
1790270835,[J[H37.46,38.3MiB,512MiB[K
1790270835,[K,,
1790270835,[J[H37.46,38.3MiB,512MiB[K
1790270835,[K,,
1790270836,[J[H38.44,38.6MiB,512MiB[K
1790270836,[K,,
1790270836,[J[H38.44,38.6MiB,512MiB[K
1790270836,[K,,
1790270837,[J[H37.03,38.62MiB,512MiB[K
1790270837,[K,,
1790270837,[J[H37.03,38.62MiB,512MiB[K
1790270837,[K,,
1790270838,[J[H37.95,38.47MiB,512MiB[K
1790270838,[K,,
1790270838,[J[H37.95,38.47MiB,512MiB[K
1790270838,[K,,
1790270839,[J[H37.20,38.18MiB,512MiB[K
1790270839,[K,,
1790270839,[J[H37.20,38.18MiB,512MiB[K
1790270839,[K,,
1790270840,[J[H37.89,38.34MiB,512MiB[K
1790270840,[K,,
1790270840,[J[H37.89,38.34MiB,512MiB[K
1790270840,[K,,
1790270841,[J[H36.92,38.16MiB,512MiB[K
1790270841,[K,,
1790270841,[J[H36.92,38.16MiB,512MiB[K
1790270841,[K,,
1790270842,[J[H37.27,38.31MiB,512MiB[K
1790270842,[K,,
1790270842,[J[H37.27,38.31MiB,512MiB[K
1790270842,[K,,
1790270843,[J[H37.53,38.28MiB,512MiB[K
1790270843,[K,,
1790270843,[J[H37.53,38.28MiB,512MiB[K
1790270843,[K,,
1790270844,[J[H37.14,38.29MiB,512MiB[K
1790270844,[K,,
1790270844,[J[H37.14,38.29MiB,512MiB[K
1790270844,[K,,
1790270845,[J[H37.64,38.2MiB,512MiB[K
1790270845,[K,,
1790270845,[J[H37.64,38.2MiB,512MiB[K
1790270845,[K,,
1790270846,[J[H37.15,38.04MiB,512MiB[K
1790270846,[K,,
1790270846,[J[H37.15,38.04MiB,512MiB[K
1790270846,[K,,
1790270847,[J[H37.14,38.12MiB,512MiB[K
1790270847,[K,,
1790270847,[J[H37.14,38.12MiB,512MiB[K
1790270847,[K,,
1790270848,[J[H38.93,37.9MiB,512MiB[K
1790270848,[K,,
1790270848,[J[H38.93,37.9MiB,512MiB[K
1790270848,[K,,
1790270849,[J[H37.21,37.97MiB,512MiB[K
1790270849,[K,,
1790270849,[J[H37.21,37.97MiB,512MiB[K
1790270849,[K,,
1790270850,[J[H38.47,38.05MiB,512MiB[K
1790270850,[K,,
1790270850,[J[H38.47,38.05MiB,512MiB[K
1790270850,[K,,
1790270851,[J[H38.89,38.19MiB,512MiB[K
1790270851,[K,,
1790270851,[J[H38.89,38.19MiB,512MiB[K
1790270851,[K,,
1790270852,[J[H40.35,38.05MiB,512MiB[K
1790270852,[K,,
1790270852,[J[H40.35,38.05MiB,512MiB[K
1790270852,[K,,
1790270853,[J[H38.33,37.97MiB,512MiB[K
1790270853,[K,,
1790270853,[J[H38.33,37.97MiB,512MiB[K
1790270853,[K,,
1790270854,[J[H38.85,38.04MiB,512MiB[K
1790270854,[K,,
1790270854,[J[H38.85,38.04MiB,512MiB[K
1790270854,[K,,
1790270855,[J[H39.61,37.92MiB,512MiB[K
1790270855,[K,,
1790270855,[J[H39.61,37.92MiB,512MiB[K
1790270855,[K,,
1790270856,[J[H38.79,38.12MiB,512MiB[K
1790270856,[K,,
1790270856,[J[H38.79,38.12MiB,512MiB[K
1790270856,[K,,
1790270857,[J[H38.16,37.96MiB,512MiB[K
1790270857,[K,,
1790270857,[J[H38.16,37.96MiB,512MiB[K
1790270857,[K,,
1790270858,[J[H39.54,38.16MiB,512MiB[K
1790270858,[K,,
1790270858,[J[H39.54,38.16MiB,512MiB[K
1790270858,[K,,
1790270859,[J[H39.31,38.05MiB,512MiB[K
1790270859,[K,,
1790270859,[J[H39.31,38.05MiB,512MiB[K
1790270859,[K,,
1790270860,[J[H38.16,38.27MiB,512MiB[K
1790270860,[K,,
1790270860,[J[H38.16,38.27MiB,512MiB[K
1790270860,[K,,
1790270861,[J[H36.84,37.92MiB,512MiB[K
1790270861,[K,,
1790270861,[J[H36.84,37.92MiB,512MiB[K
1790270861,[K,,
1790270862,[J[H39.24,37.96MiB,512MiB[K
1790270862,[K,,
1790270862,[J[H39.24,37.96MiB,512MiB[K
1790270862,[K,,
1790270863,[J[H40.24,38.11MiB,512MiB[K
1790270863,[K,,
1790270863,[J[H40.24,38.11MiB,512MiB[K
1790270863,[K,,
1790270864,[J[H38.78,38.03MiB,512MiB[K
1790270864,[K,,
1790270864,[J[H38.78,38.03MiB,512MiB[K
1790270864,[K,,
1790270865,[J[H38.29,37.92MiB,512MiB[K
1790270865,[K,,
1790270865,[J[H38.29,37.92MiB,512MiB[K
1790270865,[K,,
1790270866,[J[H38.09,37.84MiB,512MiB[K
1790270866,[K,,
1790270866,[J[H38.09,37.84MiB,512MiB[K
1790270866,[K,,
1790270867,[J[H39.17,37.95MiB,512MiB[K
1790270867,[K,,
1790270867,[J[H39.17,37.95MiB,512MiB[K
1790270867,[K,,
1790270868,[J[H37.54,38.02MiB,512MiB[K
1790270868,[K,,
1790270868,[J[H37.54,38.02MiB,512MiB[K
1790270868,[K,,
1790270869,[J[H36.62,37.93MiB,512MiB[K
1790270869,[K,,
1790270869,[J[H36.62,37.93MiB,512MiB[K
1790270869,[K,,
1790270870,[J[H37.53,38.05MiB,512MiB[K
1790270870,[K,,
1790270870,[J[H37.53,38.05MiB,512MiB[K
1790270870,[K,,
1790270871,[J[H37.27,38.23MiB,512MiB[K
1790270871,[K,,
1790270871,[J[H37.27,38.23MiB,512MiB[K
1790270871,[K,,
1790270872,[J[H36.91,38.2MiB,512MiB[K
1790270872,[K,,
1790270872,[J[H36.91,38.2MiB,512MiB[K
1790270872,[K,,
1790270873,[J[H37.47,38.05MiB,512MiB[K
1790270873,[K,,
1790270873,[J[H37.47,38.05MiB,512MiB[K
1790270873,[K,,
