ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264582,[H0.00,32.91MiB,512MiB[K
1790264582,[K,,
1790264582,[J[H0.00,32.91MiB,512MiB[K
1790264582,[K,,
1790264583,[J[H12.32,33.79MiB,512MiB[K
1790264583,[K,,
1790264583,[J[H12.32,33.79MiB,512MiB[K
1790264583,[K,,
1790264584,[J[H12.81,33.5MiB,512MiB[K
1790264584,[K,,
1790264584,[J[H12.81,33.5MiB,512MiB[K
1790264584,[K,,
1790264585,[J[H9.52,33.35MiB,512MiB[K
1790264585,[K,,
1790264585,[J[H9.52,33.35MiB,512MiB[K
1790264585,[K,,
1790264586,[J[H9.43,33.16MiB,512MiB[K
1790264586,[K,,
1790264586,[J[H9.43,33.16MiB,512MiB[K
1790264586,[K,,
1790264587,[J[H9.79,33.93MiB,512MiB[K
1790264587,[K,,
1790264587,[J[H9.79,33.93MiB,512MiB[K
1790264587,[K,,
1790264588,[J[H9.85,34.17MiB,512MiB[K
1790264588,[K,,
1790264588,[J[H9.85,34.17MiB,512MiB[K
1790264588,[K,,
1790264589,[J[H9.33,32.92MiB,512MiB[K
1790264589,[K,,
1790264589,[J[H9.33,32.92MiB,512MiB[K
1790264589,[K,,
1790264590,[J[H7.80,32.95MiB,512MiB[K
1790264590,[K,,
1790264590,[J[H7.80,32.95MiB,512MiB[K
1790264590,[K,,
1790264591,[J[H9.14,33.71MiB,512MiB[K
1790264591,[K,,
1790264591,[J[H9.14,33.71MiB,512MiB[K
1790264591,[K,,
1790264592,[J[H9.74,33.95MiB,512MiB[K
1790264592,[K,,
1790264592,[J[H9.74,33.95MiB,512MiB[K
1790264592,[K,,
1790264593,[J[H9.31,33.7MiB,512MiB[K
1790264593,[K,,
1790264593,[J[H9.31,33.7MiB,512MiB[K
1790264593,[K,,
1790264594,[J[H9.27,33.91MiB,512MiB[K
1790264594,[K,,
1790264594,[J[H9.27,33.91MiB,512MiB[K
1790264594,[K,,
1790264595,[J[H8.76,33.39MiB,512MiB[K
1790264595,[K,,
1790264595,[J[H8.76,33.39MiB,512MiB[K
