ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269895,[H0.00,33.54MiB,512MiB[K
1790269895,[K,,
1790269895,[J[H0.00,33.54MiB,512MiB[K
1790269895,[K,,
1790269896,[J[H10.89,34.38MiB,512MiB[K
1790269896,[K,,
1790269896,[J[H10.89,34.38MiB,512MiB[K
1790269896,[K,,
1790269897,[J[H11.64,33.42MiB,512MiB[K
1790269897,[K,,
1790269897,[J[H11.64,33.42MiB,512MiB[K
1790269897,[K,,
1790269898,[J[H8.50,34.34MiB,512MiB[K
1790269898,[K,,
1790269898,[J[H8.50,34.34MiB,512MiB[K
1790269898,[K,,
1790269899,[J[H8.76,33.37MiB,512MiB[K
1790269899,[K,,
1790269899,[J[H8.76,33.37MiB,512MiB[K
1790269899,[K,,
1790269900,[J[H9.75,33.64MiB,512MiB[K
1790269900,[K,,
1790269900,[J[H9.75,33.64MiB,512MiB[K
1790269900,[K,,
1790269901,[J[H9.38,33.76MiB,512MiB[K
1790269901,[K,,
1790269901,[J[H9.38,33.76MiB,512MiB[K
1790269901,[K,,
1790269902,[J[H9.29,33.91MiB,512MiB[K
1790269902,[K,,
1790269902,[J[H9.29,33.91MiB,512MiB[K
1790269902,[K,,
1790269903,[J[H8.99,34.17MiB,512MiB[K
1790269903,[K,,
1790269903,[J[H8.99,34.17MiB,512MiB[K
1790269903,[K,,
1790269904,[J[H9.96,33.38MiB,512MiB[K
1790269904,[K,,
1790269904,[J[H9.96,33.38MiB,512MiB[K
1790269904,[K,,
1790269905,[J[H8.89,34.4MiB,512MiB[K
1790269905,[K,,
1790269905,[J[H8.89,34.4MiB,512MiB[K
1790269905,[K,,
1790269906,[J[H8.49,34.2MiB,512MiB[K
1790269906,[K,,
1790269906,[J[H8.49,34.2MiB,512MiB[K
1790269906,[K,,
1790269907,[J[H10.38,33.78MiB,512MiB[K
1790269907,[K,,
1790269907,[J[H10.38,33.78MiB,512MiB[K
1790269907,[K,,
1790269908,[J[H9.89,32.96MiB,512MiB[K
1790269908,[K,,
1790269908,[J[H9.89,32.96MiB,512MiB[K
1790269908,[K,,
1790269909,[J[H9.00,33.44MiB,512MiB[K
1790269909,[K,,
1790269909,[J[H9.00,33.44MiB,512MiB[K
1790269909,[K,,
1790269910,[J[H9.21,33.34MiB,512MiB[K
1790269910,[K,,
1790269910,[J[H9.21,33.34MiB,512MiB[K
1790269910,[K,,
1790269911,[J[H10.80,33.46MiB,512MiB[K
1790269911,[K,,
1790269911,[J[H10.80,33.46MiB,512MiB[K
1790269911,[K,,
1790269912,[J[H9.53,33.66MiB,512MiB[K
1790269912,[K,,
1790269912,[J[H9.53,33.66MiB,512MiB[K
1790269912,[K,,
1790269913,[J[H8.02,33.32MiB,512MiB[K
1790269913,[K,,
1790269913,[J[H8.02,33.32MiB,512MiB[K
1790269913,[K,,
1790269914,[J[H7.16,33.54MiB,512MiB[K
1790269914,[K,,
1790269914,[J[H7.16,33.54MiB,512MiB[K
1790269914,[K,,
1790269915,[J[H8.83,33.78MiB,512MiB[K
1790269915,[K,,
1790269915,[J[H8.83,33.78MiB,512MiB[K
1790269915,[K,,
1790269916,[J[H8.65,33.7MiB,512MiB[K
1790269916,[K,,
1790269916,[J[H8.65,33.7MiB,512MiB[K
1790269916,[K,,
1790269917,[J[H8.82,33.79MiB,512MiB[K
1790269917,[K,,
1790269917,[J[H8.82,33.79MiB,512MiB[K
1790269917,[K,,
1790269918,[J[H9.11,34.39MiB,512MiB[K
1790269918,[K,,
1790269918,[J[H9.11,34.39MiB,512MiB[K
1790269918,[K,,
1790269919,[J[H10.45,34.23MiB,512MiB[K
1790269919,[K,,
1790269919,[J[H10.45,34.23MiB,512MiB[K
1790269919,[K,,
1790269920,[J[H9.58,34.44MiB,512MiB[K
1790269920,[K,,
1790269920,[J[H9.58,34.44MiB,512MiB[K
1790269920,[K,,
1790269921,[J[H8.94,32.95MiB,512MiB[K
1790269921,[K,,
1790269921,[J[H8.94,32.95MiB,512MiB[K
1790269921,[K,,
1790269922,[J[H8.73,33.25MiB,512MiB[K
1790269922,[K,,
1790269922,[J[H8.73,33.25MiB,512MiB[K
1790269922,[K,,
1790269923,[J[H9.10,33.49MiB,512MiB[K
1790269923,[K,,
1790269923,[J[H9.10,33.49MiB,512MiB[K
1790269923,[K,,
1790269924,[J[H9.26,33.26MiB,512MiB[K
1790269924,[K,,
1790269924,[J[H9.26,33.26MiB,512MiB[K
1790269924,[K,,
1790269925,[J[H8.99,33.3MiB,512MiB[K
1790269925,[K,,
1790269925,[J[H8.99,33.3MiB,512MiB[K
1790269925,[K,,
1790269926,[J[H9.55,34.22MiB,512MiB[K
1790269926,[K,,
1790269926,[J[H9.55,34.22MiB,512MiB[K
1790269926,[K,,
1790269927,[J[H8.37,33.92MiB,512MiB[K
1790269927,[K,,
1790269927,[J[H8.37,33.92MiB,512MiB[K
1790269927,[K,,
1790269928,[J[H7.65,33.15MiB,512MiB[K
1790269928,[K,,
1790269928,[J[H7.65,33.15MiB,512MiB[K
1790269928,[K,,
1790269929,[J[H7.38,33.98MiB,512MiB[K
1790269929,[K,,
1790269929,[J[H7.38,33.98MiB,512MiB[K
1790269929,[K,,
1790269930,[J[H9.22,34.54MiB,512MiB[K
1790269930,[K,,
1790269930,[J[H9.22,34.54MiB,512MiB[K
1790269930,[K,,
1790269931,[J[H8.69,34.31MiB,512MiB[K
1790269931,[K,,
1790269931,[J[H8.69,34.31MiB,512MiB[K
1790269931,[K,,
1790269932,[J[H7.29,34.19MiB,512MiB[K
1790269932,[K,,
1790269932,[J[H7.29,34.19MiB,512MiB[K
1790269932,[K,,
1790269933,[J[H7.02,33.26MiB,512MiB[K
1790269933,[K,,
1790269933,[J[H7.02,33.26MiB,512MiB[K
1790269933,[K,,
1790269934,[J[H8.19,34.11MiB,512MiB[K
1790269934,[K,,
1790269934,[J[H8.19,34.11MiB,512MiB[K
1790269934,[K,,
1790269935,[J[H7.60,33.91MiB,512MiB[K
1790269935,[K,,
1790269935,[J[H7.60,33.91MiB,512MiB[K
1790269935,[K,,
1790269936,[J[H8.26,33.79MiB,512MiB[K
1790269936,[K,,
1790269936,[J[H8.26,33.79MiB,512MiB[K
1790269936,[K,,
1790269937,[J[H7.51,34.14MiB,512MiB[K
1790269937,[K,,
1790269937,[J[H7.51,34.14MiB,512MiB[K
1790269937,[K,,
1790269938,[J[H7.42,34.08MiB,512MiB[K
1790269938,[K,,
1790269938,[J[H7.42,34.08MiB,512MiB[K
1790269938,[K,,
1790269939,[J[H7.33,33.94MiB,512MiB[K
1790269939,[K,,
1790269939,[J[H7.33,33.94MiB,512MiB[K
1790269939,[K,,
1790269940,[J[H7.27,33.59MiB,512MiB[K
1790269940,[K,,
1790269940,[J[H7.27,33.59MiB,512MiB[K
1790269940,[K,,
1790269941,[J[H6.71,33.82MiB,512MiB[K
1790269941,[K,,
1790269941,[J[H6.71,33.82MiB,512MiB[K
1790269941,[K,,
1790269942,[J[H8.06,33.48MiB,512MiB[K
1790269942,[K,,
1790269942,[J[H8.06,33.48MiB,512MiB[K
1790269942,[K,,
1790269943,[J[H7.55,33.28MiB,512MiB[K
1790269943,[K,,
1790269943,[J[H7.55,33.28MiB,512MiB[K
1790269943,[K,,
1790269944,[J[H8.01,33.87MiB,512MiB[K
1790269944,[K,,
1790269944,[J[H8.01,33.87MiB,512MiB[K
1790269944,[K,,
1790269945,[J[H7.69,33.86MiB,512MiB[K
1790269945,[K,,
1790269945,[J[H7.69,33.86MiB,512MiB[K
1790269945,[K,,
1790269946,[J[H8.68,33.47MiB,512MiB[K
1790269946,[K,,
1790269946,[J[H8.68,33.47MiB,512MiB[K
1790269946,[K,,
1790269947,[J[H7.43,33.18MiB,512MiB[K
1790269947,[K,,
1790269947,[J[H7.43,33.18MiB,512MiB[K
1790269947,[K,,
1790269948,[J[H7.30,34.24MiB,512MiB[K
1790269948,[K,,
1790269948,[J[H7.30,34.24MiB,512MiB[K
1790269948,[K,,
1790269949,[J[H8.33,33.46MiB,512MiB[K
1790269949,[K,,
1790269949,[J[H8.33,33.46MiB,512MiB[K
1790269949,[K,,
1790269950,[J[H9.45,33.69MiB,512MiB[K
1790269950,[K,,
1790269950,[J[H9.45,33.69MiB,512MiB[K
1790269950,[K,,
1790269951,[J[H10.15,33.6MiB,512MiB[K
1790269951,[K,,
1790269951,[J[H10.15,33.6MiB,512MiB[K
1790269951,[K,,
1790269952,[J[H8.89,33.64MiB,512MiB[K
1790269952,[K,,
1790269952,[J[H8.89,33.64MiB,512MiB[K
1790269952,[K,,
1790269953,[J[H9.60,34.56MiB,512MiB[K
1790269953,[K,,
1790269953,[J[H9.60,34.56MiB,512MiB[K
1790269953,[K,,
1790269954,[J[H9.65,33.83MiB,512MiB[K
1790269954,[K,,
1790269954,[J[H9.65,33.83MiB,512MiB[K
1790269954,[K,,
