ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268666,[H0.00,32.82MiB,512MiB[K
1790268666,[K,,
1790268666,[J[H0.00,32.82MiB,512MiB[K
1790268666,[K,,
1790268667,[J[H13.37,33.9MiB,512MiB[K
1790268667,[K,,
1790268667,[J[H13.37,33.9MiB,512MiB[K
1790268667,[K,,
1790268668,[J[H13.04,34.38MiB,512MiB[K
1790268668,[K,,
1790268668,[J[H13.04,34.38MiB,512MiB[K
1790268668,[K,,
1790268669,[J[H8.81,35.27MiB,512MiB[K
1790268669,[K,,
1790268669,[J[H8.81,35.27MiB,512MiB[K
1790268669,[K,,
1790268670,[J[H8.97,34.73MiB,512MiB[K
1790268670,[K,,
1790268670,[J[H8.97,34.73MiB,512MiB[K
1790268670,[K,,
1790268671,[J[H9.73,34.03MiB,512MiB[K
1790268671,[K,,
1790268671,[J[H9.73,34.03MiB,512MiB[K
1790268671,[K,,
1790268672,[J[H9.46,33.18MiB,512MiB[K
1790268672,[K,,
1790268672,[J[H9.46,33.18MiB,512MiB[K
1790268672,[K,,
1790268673,[J[H9.35,34.43MiB,512MiB[K
1790268673,[K,,
1790268673,[J[H9.35,34.43MiB,512MiB[K
1790268673,[K,,
1790268674,[J[H9.06,33.83MiB,512MiB[K
1790268674,[K,,
1790268674,[J[H9.06,33.83MiB,512MiB[K
1790268674,[K,,
1790268675,[J[H9.31,34.39MiB,512MiB[K
1790268675,[K,,
1790268675,[J[H9.31,34.39MiB,512MiB[K
1790268675,[K,,
1790268676,[J[H9.27,34.67MiB,512MiB[K
1790268676,[K,,
1790268676,[J[H9.27,34.67MiB,512MiB[K
1790268676,[K,,
1790268677,[J[H7.04,34.24MiB,512MiB[K
1790268677,[K,,
1790268677,[J[H7.04,34.24MiB,512MiB[K
1790268677,[K,,
1790268678,[J[H8.84,34.33MiB,512MiB[K
1790268678,[K,,
1790268678,[J[H8.84,34.33MiB,512MiB[K
1790268678,[K,,
1790268679,[J[H9.18,34.41MiB,512MiB[K
1790268679,[K,,
1790268679,[J[H9.18,34.41MiB,512MiB[K
1790268679,[K,,
1790268680,[J[H8.43,34.28MiB,512MiB[K
1790268680,[K,,
1790268680,[J[H8.43,34.28MiB,512MiB[K
1790268680,[K,,
1790268681,[J[H9.53,34.09MiB,512MiB[K
1790268681,[K,,
1790268681,[J[H9.53,34.09MiB,512MiB[K
1790268681,[K,,
1790268682,[J[H9.53,34.56MiB,512MiB[K
1790268682,[K,,
1790268682,[J[H9.53,34.56MiB,512MiB[K
1790268682,[K,,
1790268683,[J[H8.54,34.22MiB,512MiB[K
1790268683,[K,,
1790268683,[J[H8.54,34.22MiB,512MiB[K
1790268683,[K,,
1790268684,[J[H9.35,34.04MiB,512MiB[K
1790268684,[K,,
1790268684,[J[H9.35,34.04MiB,512MiB[K
1790268684,[K,,
1790268685,[J[H10.15,34.16MiB,512MiB[K
1790268685,[K,,
1790268685,[J[H10.15,34.16MiB,512MiB[K
1790268685,[K,,
1790268686,[J[H7.33,34.43MiB,512MiB[K
1790268686,[K,,
1790268686,[J[H7.33,34.43MiB,512MiB[K
1790268686,[K,,
1790268687,[J[H7.82,34.37MiB,512MiB[K
1790268687,[K,,
1790268687,[J[H7.82,34.37MiB,512MiB[K
1790268687,[K,,
1790268688,[J[H10.16,34.9MiB,512MiB[K
1790268688,[K,,
1790268688,[J[H10.16,34.9MiB,512MiB[K
1790268688,[K,,
1790268689,[J[H10.08,34.57MiB,512MiB[K
1790268689,[K,,
1790268689,[J[H10.08,34.57MiB,512MiB[K
1790268689,[K,,
1790268690,[J[H9.86,34.14MiB,512MiB[K
1790268690,[K,,
1790268690,[J[H9.86,34.14MiB,512MiB[K
1790268690,[K,,
1790268691,[J[H7.64,33.5MiB,512MiB[K
1790268691,[K,,
1790268691,[J[H7.64,33.5MiB,512MiB[K
1790268691,[K,,
1790268692,[J[H7.31,34.06MiB,512MiB[K
1790268692,[K,,
1790268692,[J[H7.31,34.06MiB,512MiB[K
1790268692,[K,,
1790268693,[J[H7.20,34.23MiB,512MiB[K
1790268693,[K,,
1790268693,[J[H7.20,34.23MiB,512MiB[K
1790268693,[K,,
1790268694,[J[H7.52,35.32MiB,512MiB[K
1790268694,[K,,
1790268694,[J[H7.52,35.32MiB,512MiB[K
1790268694,[K,,
1790268695,[J[H7.74,34.07MiB,512MiB[K
1790268695,[K,,
1790268695,[J[H7.74,34.07MiB,512MiB[K
1790268695,[K,,
1790268696,[J[H9.58,34.12MiB,512MiB[K
1790268696,[K,,
1790268696,[J[H9.58,34.12MiB,512MiB[K
1790268696,[K,,
1790268697,[J[H8.84,34.67MiB,512MiB[K
1790268697,[K,,
1790268697,[J[H8.84,34.67MiB,512MiB[K
1790268697,[K,,
1790268698,[J[H7.83,34.24MiB,512MiB[K
1790268698,[K,,
1790268698,[J[H7.83,34.24MiB,512MiB[K
1790268698,[K,,
1790268699,[J[H7.31,34.66MiB,512MiB[K
1790268699,[K,,
1790268699,[J[H7.31,34.66MiB,512MiB[K
1790268699,[K,,
1790268700,[J[H7.50,34.21MiB,512MiB[K
1790268700,[K,,
1790268700,[J[H7.50,34.21MiB,512MiB[K
1790268700,[K,,
1790268701,[J[H7.52,33.71MiB,512MiB[K
1790268701,[K,,
1790268701,[J[H7.52,33.71MiB,512MiB[K
1790268701,[K,,
1790268702,[J[H7.31,34.22MiB,512MiB[K
1790268702,[K,,
1790268702,[J[H7.31,34.22MiB,512MiB[K
1790268702,[K,,
1790268703,[J[H6.85,34.08MiB,512MiB[K
1790268703,[K,,
1790268703,[J[H6.85,34.08MiB,512MiB[K
1790268703,[K,,
1790268704,[J[H8.67,33.86MiB,512MiB[K
1790268704,[K,,
1790268704,[J[H8.67,33.86MiB,512MiB[K
1790268704,[K,,
1790268705,[J[H8.63,34.04MiB,512MiB[K
1790268705,[K,,
1790268705,[J[H8.63,34.04MiB,512MiB[K
1790268705,[K,,
1790268706,[J[H9.23,33.55MiB,512MiB[K
1790268706,[K,,
1790268706,[J[H9.23,33.55MiB,512MiB[K
1790268706,[K,,
1790268707,[J[H9.88,33.74MiB,512MiB[K
1790268707,[K,,
1790268707,[J[H9.88,33.74MiB,512MiB[K
1790268707,[K,,
1790268708,[J[H8.32,33.88MiB,512MiB[K
1790268708,[K,,
1790268708,[J[H8.32,33.88MiB,512MiB[K
1790268708,[K,,
1790268709,[J[H7.70,34.16MiB,512MiB[K
1790268709,[K,,
1790268709,[J[H7.70,34.16MiB,512MiB[K
1790268709,[K,,
1790268710,[J[H6.66,34.4MiB,512MiB[K
1790268710,[K,,
1790268710,[J[H6.66,34.4MiB,512MiB[K
1790268710,[K,,
1790268711,[J[H7.47,33.84MiB,512MiB[K
1790268711,[K,,
1790268711,[J[H7.47,33.84MiB,512MiB[K
1790268711,[K,,
1790268712,[J[H8.37,34.35MiB,512MiB[K
1790268712,[K,,
1790268712,[J[H8.37,34.35MiB,512MiB[K
1790268712,[K,,
1790268713,[J[H9.49,34.32MiB,512MiB[K
1790268713,[K,,
1790268713,[J[H9.49,34.32MiB,512MiB[K
1790268713,[K,,
1790268714,[J[H7.72,34.57MiB,512MiB[K
1790268714,[K,,
1790268714,[J[H7.72,34.57MiB,512MiB[K
1790268714,[K,,
1790268715,[J[H7.79,34.56MiB,512MiB[K
1790268715,[K,,
1790268715,[J[H7.79,34.56MiB,512MiB[K
1790268715,[K,,
1790268716,[J[H7.73,34.02MiB,512MiB[K
1790268716,[K,,
1790268716,[J[H7.73,34.02MiB,512MiB[K
1790268716,[K,,
1790268717,[J[H7.73,34.36MiB,512MiB[K
1790268717,[K,,
1790268717,[J[H7.73,34.36MiB,512MiB[K
1790268717,[K,,
1790268718,[J[H6.67,34.27MiB,512MiB[K
1790268718,[K,,
1790268718,[J[H6.67,34.27MiB,512MiB[K
1790268718,[K,,
1790268719,[J[H7.46,33.5MiB,512MiB[K
1790268719,[K,,
1790268719,[J[H7.46,33.5MiB,512MiB[K
1790268719,[K,,
1790268720,[J[H7.80,34.17MiB,512MiB[K
1790268720,[K,,
1790268720,[J[H7.80,34.17MiB,512MiB[K
1790268720,[K,,
1790268721,[J[H8.76,33.98MiB,512MiB[K
1790268721,[K,,
1790268721,[J[H8.76,33.98MiB,512MiB[K
1790268721,[K,,
1790268722,[J[H9.06,33.35MiB,512MiB[K
1790268722,[K,,
1790268722,[J[H9.06,33.35MiB,512MiB[K
1790268722,[K,,
1790268723,[J[H8.67,33.24MiB,512MiB[K
1790268723,[K,,
1790268723,[J[H8.67,33.24MiB,512MiB[K
1790268723,[K,,
1790268724,[J[H9.65,33.82MiB,512MiB[K
1790268724,[K,,
1790268724,[J[H9.65,33.82MiB,512MiB[K
1790268724,[K,,
1790268725,[J[H8.33,34.39MiB,512MiB[K
1790268725,[K,,
1790268725,[J[H8.33,34.39MiB,512MiB[K
1790268725,[K,,
