ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264888,[H0.01,34.97MiB,512MiB[K
1790264888,[K,,
1790264889,[J[H0.01,34.97MiB,512MiB[K
1790264889,[K,,
1790264889,[J[H59.96,34.7MiB,512MiB[K
1790264889,[K,,
1790264890,[J[H59.96,34.7MiB,512MiB[K
1790264890,[K,,
1790264890,[J[H64.55,35.27MiB,512MiB[K
1790264890,[K,,
1790264891,[J[H64.55,35.27MiB,512MiB[K
1790264891,[K,,
1790264891,[J[H61.99,34.71MiB,512MiB[K
1790264891,[K,,
1790264892,[J[H61.99,34.71MiB,512MiB[K
1790264892,[K,,
1790264892,[J[H63.76,35.14MiB,512MiB[K
1790264892,[K,,
1790264893,[J[H63.76,35.14MiB,512MiB[K
1790264893,[K,,
1790264893,[J[H64.47,35.19MiB,512MiB[K
1790264893,[K,,
1790264894,[J[H64.47,35.19MiB,512MiB[K
1790264894,[K,,
1790264894,[J[H62.16,34.78MiB,512MiB[K
1790264894,[K,,
1790264895,[J[H62.16,34.78MiB,512MiB[K
1790264895,[K,,
1790264895,[J[H62.10,34.6MiB,512MiB[K
1790264895,[K,,
1790264896,[J[H62.10,34.6MiB,512MiB[K
1790264896,[K,,
1790264896,[J[H63.02,34.83MiB,512MiB[K
1790264896,[K,,
1790264897,[J[H63.02,34.83MiB,512MiB[K
1790264897,[K,,
1790264897,[J[H63.52,34.91MiB,512MiB[K
1790264897,[K,,
1790264898,[J[H63.52,34.91MiB,512MiB[K
1790264898,[K,,
1790264898,[J[H64.13,35.53MiB,512MiB[K
1790264898,[K,,
1790264899,[J[H64.13,35.53MiB,512MiB[K
1790264899,[K,,
1790264899,[J[H64.15,35.04MiB,512MiB[K
1790264899,[K,,
1790264900,[J[H64.15,35.04MiB,512MiB[K
1790264900,[K,,
1790264900,[J[H62.81,35.38MiB,512MiB[K
1790264900,[K,,
1790264901,[J[H62.81,35.38MiB,512MiB[K
1790264901,[K,,
1790264901,[J[H64.62,35.02MiB,512MiB[K
1790264901,[K,,
1790264902,[J[H64.62,35.02MiB,512MiB[K
1790264902,[K,,
1790264902,[J[H60.85,35.03MiB,512MiB[K
1790264902,[K,,
1790264903,[J[H60.85,35.03MiB,512MiB[K
1790264903,[K,,
1790264903,[J[H61.92,34.81MiB,512MiB[K
1790264903,[K,,
1790264904,[J[H61.92,34.81MiB,512MiB[K
1790264904,[K,,
1790264904,[J[H62.79,35.27MiB,512MiB[K
1790264904,[K,,
1790264905,[J[H62.79,35.27MiB,512MiB[K
1790264905,[K,,
1790264905,[J[H63.01,35MiB,512MiB[K
1790264905,[K,,
1790264906,[J[H63.01,35MiB,512MiB[K
1790264906,[K,,
1790264906,[J[H63.46,35.34MiB,512MiB[K
1790264906,[K,,
1790264907,[J[H63.46,35.34MiB,512MiB[K
1790264907,[K,,
1790264907,[J[H64.05,35.23MiB,512MiB[K
1790264907,[K,,
1790264908,[J[H64.05,35.23MiB,512MiB[K
1790264908,[K,,
1790264908,[J[H63.12,35.58MiB,512MiB[K
1790264908,[K,,
1790264909,[J[H63.12,35.58MiB,512MiB[K
1790264909,[K,,
1790264909,[J[H63.72,35.92MiB,512MiB[K
1790264909,[K,,
1790264910,[J[H63.72,35.92MiB,512MiB[K
1790264910,[K,,
1790264910,[J[H62.86,35.98MiB,512MiB[K
1790264910,[K,,
1790264911,[J[H62.86,35.98MiB,512MiB[K
1790264911,[K,,
1790264911,[J[H62.79,35.52MiB,512MiB[K
1790264911,[K,,
1790264912,[J[H62.79,35.52MiB,512MiB[K
1790264912,[K,,
1790264912,[J[H61.35,35.61MiB,512MiB[K
1790264912,[K,,
1790264913,[J[H61.35,35.61MiB,512MiB[K
1790264913,[K,,
1790264913,[J[H64.00,35.57MiB,512MiB[K
1790264913,[K,,
1790264914,[J[H64.00,35.57MiB,512MiB[K
1790264914,[K,,
1790264914,[J[H64.32,35.41MiB,512MiB[K
1790264914,[K,,
1790264915,[J[H64.32,35.41MiB,512MiB[K
1790264915,[K,,
1790264915,[J[H64.39,35.72MiB,512MiB[K
1790264915,[K,,
1790264916,[J[H64.39,35.72MiB,512MiB[K
1790264916,[K,,
1790264916,[J[H64.72,34.78MiB,512MiB[K
1790264916,[K,,
1790264917,[J[H64.72,34.78MiB,512MiB[K
1790264917,[K,,
1790264917,[J[H63.78,34.94MiB,512MiB[K
1790264917,[K,,
1790264918,[J[H63.78,34.94MiB,512MiB[K
1790264918,[K,,
1790264918,[J[H63.67,35.14MiB,512MiB[K
1790264918,[K,,
1790264919,[J[H63.67,35.14MiB,512MiB[K
1790264919,[K,,
1790264919,[J[H61.72,35.55MiB,512MiB[K
1790264919,[K,,
1790264920,[J[H61.72,35.55MiB,512MiB[K
1790264920,[K,,
1790264920,[J[H61.45,35.15MiB,512MiB[K
1790264920,[K,,
1790264921,[J[H61.45,35.15MiB,512MiB[K
1790264921,[K,,
1790264921,[J[H63.75,35.2MiB,512MiB[K
1790264921,[K,,
1790264922,[J[H63.75,35.2MiB,512MiB[K
1790264922,[K,,
1790264922,[J[H60.75,35.46MiB,512MiB[K
1790264922,[K,,
1790264923,[J[H60.75,35.46MiB,512MiB[K
1790264923,[K,,
1790264923,[J[H62.88,35.32MiB,512MiB[K
1790264923,[K,,
1790264924,[J[H62.88,35.32MiB,512MiB[K
1790264924,[K,,
1790264924,[J[H64.68,34.79MiB,512MiB[K
1790264924,[K,,
1790264925,[J[H64.68,34.79MiB,512MiB[K
1790264925,[K,,
1790264925,[J[H63.67,34.88MiB,512MiB[K
1790264925,[K,,
1790264926,[J[H63.67,34.88MiB,512MiB[K
1790264926,[K,,
1790264926,[J[H62.85,34.9MiB,512MiB[K
1790264926,[K,,
1790264927,[J[H62.85,34.9MiB,512MiB[K
1790264927,[K,,
1790264927,[J[H62.31,34.94MiB,512MiB[K
1790264927,[K,,
1790264928,[J[H62.31,34.94MiB,512MiB[K
1790264928,[K,,
1790264928,[J[H63.79,35.04MiB,512MiB[K
1790264928,[K,,
1790264929,[J[H63.79,35.04MiB,512MiB[K
1790264929,[K,,
1790264929,[J[H62.27,34.95MiB,512MiB[K
1790264929,[K,,
1790264930,[J[H62.27,34.95MiB,512MiB[K
1790264930,[K,,
1790264930,[J[H63.03,34.74MiB,512MiB[K
1790264930,[K,,
1790264931,[J[H63.03,34.74MiB,512MiB[K
1790264931,[K,,
1790264931,[J[H63.56,34.84MiB,512MiB[K
1790264931,[K,,
1790264932,[J[H63.56,34.84MiB,512MiB[K
1790264932,[K,,
1790264932,[J[H62.90,35.05MiB,512MiB[K
1790264932,[K,,
1790264933,[J[H62.90,35.05MiB,512MiB[K
1790264933,[K,,
1790264933,[J[H62.18,35.2MiB,512MiB[K
1790264933,[K,,
1790264934,[J[H62.18,35.2MiB,512MiB[K
1790264934,[K,,
1790264934,[J[H61.33,35.43MiB,512MiB[K
1790264934,[K,,
1790264935,[J[H61.33,35.43MiB,512MiB[K
1790264935,[K,,
1790264935,[J[H62.10,35.41MiB,512MiB[K
1790264935,[K,,
1790264936,[J[H62.10,35.41MiB,512MiB[K
1790264936,[K,,
1790264936,[J[H63.34,35.45MiB,512MiB[K
1790264936,[K,,
1790264937,[J[H63.34,35.45MiB,512MiB[K
1790264937,[K,,
1790264937,[J[H63.73,35.22MiB,512MiB[K
1790264937,[K,,
1790264938,[J[H63.73,35.22MiB,512MiB[K
1790264938,[K,,
1790264938,[J[H64.18,35.24MiB,512MiB[K
1790264938,[K,,
1790264939,[J[H64.18,35.24MiB,512MiB[K
1790264939,[K,,
1790264939,[J[H64.90,35.14MiB,512MiB[K
1790264939,[K,,
1790264940,[J[H64.90,35.14MiB,512MiB[K
1790264940,[K,,
1790264940,[J[H64.19,35.21MiB,512MiB[K
1790264940,[K,,
1790264941,[J[H64.19,35.21MiB,512MiB[K
1790264941,[K,,
1790264941,[J[H63.85,35.1MiB,512MiB[K
1790264941,[K,,
1790264942,[J[H63.85,35.1MiB,512MiB[K
1790264942,[K,,
1790264942,[J[H62.36,35.25MiB,512MiB[K
1790264942,[K,,
1790264943,[J[H62.36,35.25MiB,512MiB[K
1790264943,[K,,
1790264943,[J[H62.75,35.17MiB,512MiB[K
1790264943,[K,,
1790264944,[J[H62.75,35.17MiB,512MiB[K
1790264944,[K,,
1790264944,[J[H64.18,35.3MiB,512MiB[K
1790264944,[K,,
1790264945,[J[H64.18,35.3MiB,512MiB[K
1790264945,[K,,
1790264945,[J[H64.49,34.93MiB,512MiB[K
1790264945,[K,,
1790264946,[J[H64.49,34.93MiB,512MiB[K
1790264946,[K,,
1790264946,[J[H62.76,34.82MiB,512MiB[K
1790264946,[K,,
1790264947,[J[H62.76,34.82MiB,512MiB[K
1790264947,[K,,
1790264947,[J[H64.12,35.03MiB,512MiB[K
1790264947,[K,,
1790264948,[J[H64.12,35.03MiB,512MiB[K
1790264948,[K,,
