ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790271120,[H0.00,32.6MiB,512MiB[K
1790271120,[K,,
1790271121,[J[H0.00,32.6MiB,512MiB[K
1790271121,[K,,
1790271121,[J[H21.70,32.34MiB,512MiB[K
1790271121,[K,,
1790271122,[J[H21.70,32.34MiB,512MiB[K
1790271122,[K,,
1790271122,[J[H19.97,33.59MiB,512MiB[K
1790271122,[K,,
1790271123,[J[H19.97,33.59MiB,512MiB[K
1790271123,[K,,
1790271123,[J[H18.44,33.43MiB,512MiB[K
1790271123,[K,,
1790271124,[J[H18.44,33.43MiB,512MiB[K
1790271124,[K,,
1790271124,[J[H17.19,32.79MiB,512MiB[K
1790271124,[K,,
1790271125,[J[H17.19,32.79MiB,512MiB[K
1790271125,[K,,
1790271125,[J[H18.39,32.86MiB,512MiB[K
1790271125,[K,,
1790271126,[J[H18.39,32.86MiB,512MiB[K
1790271126,[K,,
1790271126,[J[H19.22,32.64MiB,512MiB[K
1790271126,[K,,
1790271127,[J[H19.22,32.64MiB,512MiB[K
1790271127,[K,,
1790271127,[J[H18.89,33.14MiB,512MiB[K
1790271127,[K,,
1790271128,[J[H18.89,33.14MiB,512MiB[K
1790271128,[K,,
1790271128,[J[H17.24,33.2MiB,512MiB[K
1790271128,[K,,
1790271129,[J[H17.24,33.2MiB,512MiB[K
1790271129,[K,,
1790271129,[J[H18.74,33.65MiB,512MiB[K
1790271129,[K,,
1790271130,[J[H18.74,33.65MiB,512MiB[K
1790271130,[K,,
1790271130,[J[H17.87,33.29MiB,512MiB[K
1790271130,[K,,
1790271131,[J[H17.87,33.29MiB,512MiB[K
1790271131,[K,,
1790271131,[J[H17.83,33.09MiB,512MiB[K
1790271131,[K,,
1790271132,[J[H17.83,33.09MiB,512MiB[K
1790271132,[K,,
1790271132,[J[H19.00,32.89MiB,512MiB[K
1790271132,[K,,
1790271133,[J[H19.00,32.89MiB,512MiB[K
1790271133,[K,,
1790271133,[J[H19.80,32.92MiB,512MiB[K
1790271133,[K,,
1790271134,[J[H19.80,32.92MiB,512MiB[K
1790271134,[K,,
1790271134,[J[H18.43,33.25MiB,512MiB[K
1790271134,[K,,
1790271135,[J[H18.43,33.25MiB,512MiB[K
1790271135,[K,,
1790271135,[J[H19.28,33.02MiB,512MiB[K
1790271135,[K,,
1790271136,[J[H19.28,33.02MiB,512MiB[K
1790271136,[K,,
1790271136,[J[H18.59,33.08MiB,512MiB[K
1790271136,[K,,
1790271137,[J[H18.59,33.08MiB,512MiB[K
1790271137,[K,,
1790271137,[J[H18.62,32.97MiB,512MiB[K
1790271137,[K,,
1790271138,[J[H18.62,32.97MiB,512MiB[K
1790271138,[K,,
1790271138,[J[H18.27,33.11MiB,512MiB[K
1790271138,[K,,
1790271139,[J[H18.27,33.11MiB,512MiB[K
1790271139,[K,,
1790271139,[J[H18.20,32.93MiB,512MiB[K
1790271139,[K,,
1790271140,[J[H18.20,32.93MiB,512MiB[K
1790271140,[K,,
1790271140,[J[H18.64,32.98MiB,512MiB[K
1790271140,[K,,
1790271141,[J[H18.64,32.98MiB,512MiB[K
1790271141,[K,,
1790271141,[J[H19.47,33.54MiB,512MiB[K
1790271141,[K,,
1790271142,[J[H19.47,33.54MiB,512MiB[K
1790271142,[K,,
1790271142,[J[H19.55,33.39MiB,512MiB[K
1790271142,[K,,
1790271143,[J[H19.55,33.39MiB,512MiB[K
1790271143,[K,,
1790271143,[J[H17.87,33.05MiB,512MiB[K
1790271143,[K,,
1790271144,[J[H17.87,33.05MiB,512MiB[K
1790271144,[K,,
1790271144,[J[H18.71,32.96MiB,512MiB[K
1790271144,[K,,
1790271145,[J[H18.71,32.96MiB,512MiB[K
1790271145,[K,,
1790271145,[J[H18.89,33.17MiB,512MiB[K
1790271145,[K,,
1790271146,[J[H18.89,33.17MiB,512MiB[K
1790271146,[K,,
1790271146,[J[H18.60,33.2MiB,512MiB[K
1790271146,[K,,
1790271147,[J[H18.60,33.2MiB,512MiB[K
1790271147,[K,,
1790271147,[J[H18.46,33.08MiB,512MiB[K
1790271147,[K,,
1790271148,[J[H18.46,33.08MiB,512MiB[K
1790271148,[K,,
1790271148,[J[H17.37,33.21MiB,512MiB[K
1790271148,[K,,
1790271149,[J[H17.37,33.21MiB,512MiB[K
1790271149,[K,,
1790271149,[J[H18.77,32.8MiB,512MiB[K
1790271149,[K,,
