ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269178,[H0.01,36.87MiB,512MiB[K
1790269178,[K,,
1790269179,[J[H0.01,36.87MiB,512MiB[K
1790269179,[K,,
1790269179,[J[H78.92,37.92MiB,512MiB[K
1790269179,[K,,
1790269180,[J[H78.92,37.92MiB,512MiB[K
1790269180,[K,,
1790269180,[J[H85.61,38.01MiB,512MiB[K
1790269180,[K,,
1790269181,[J[H85.61,38.01MiB,512MiB[K
1790269181,[K,,
1790269181,[J[H85.92,37.93MiB,512MiB[K
1790269181,[K,,
1790269182,[J[H85.92,37.93MiB,512MiB[K
1790269182,[K,,
1790269182,[J[H85.67,37.99MiB,512MiB[K
1790269182,[K,,
1790269183,[J[H85.67,37.99MiB,512MiB[K
1790269183,[K,,
1790269183,[J[H86.31,38.21MiB,512MiB[K
1790269183,[K,,
1790269184,[J[H86.31,38.21MiB,512MiB[K
1790269184,[K,,
1790269184,[J[H85.82,38.09MiB,512MiB[K
1790269184,[K,,
1790269185,[J[H85.82,38.09MiB,512MiB[K
1790269185,[K,,
1790269185,[J[H86.15,37.97MiB,512MiB[K
1790269185,[K,,
1790269186,[J[H86.15,37.97MiB,512MiB[K
1790269186,[K,,
1790269186,[J[H86.30,37.98MiB,512MiB[K
1790269186,[K,,
1790269187,[J[H86.30,37.98MiB,512MiB[K
1790269187,[K,,
1790269187,[J[H86.37,38MiB,512MiB[K
1790269187,[K,,
1790269188,[J[H86.37,38MiB,512MiB[K
1790269188,[K,,
1790269188,[J[H86.60,38.11MiB,512MiB[K
1790269188,[K,,
1790269189,[J[H86.60,38.11MiB,512MiB[K
1790269189,[K,,
1790269189,[J[H86.25,38.07MiB,512MiB[K
1790269189,[K,,
1790269190,[J[H86.25,38.07MiB,512MiB[K
1790269190,[K,,
1790269190,[J[H85.64,37.96MiB,512MiB[K
1790269190,[K,,
1790269191,[J[H85.64,37.96MiB,512MiB[K
1790269191,[K,,
1790269191,[J[H86.45,38.01MiB,512MiB[K
1790269191,[K,,
1790269192,[J[H86.45,38.01MiB,512MiB[K
1790269192,[K,,
1790269192,[J[H86.28,38.02MiB,512MiB[K
1790269192,[K,,
1790269193,[J[H86.28,38.02MiB,512MiB[K
1790269193,[K,,
1790269193,[J[H86.49,37.91MiB,512MiB[K
1790269193,[K,,
1790269194,[J[H86.49,37.91MiB,512MiB[K
1790269194,[K,,
1790269194,[J[H86.31,37.89MiB,512MiB[K
1790269194,[K,,
1790269195,[J[H86.31,37.89MiB,512MiB[K
1790269195,[K,,
1790269195,[J[H85.55,37.9MiB,512MiB[K
1790269195,[K,,
1790269196,[J[H85.55,37.9MiB,512MiB[K
1790269196,[K,,
1790269196,[J[H85.20,38.13MiB,512MiB[K
1790269196,[K,,
1790269197,[J[H85.20,38.13MiB,512MiB[K
1790269197,[K,,
1790269197,[J[H86.05,38.05MiB,512MiB[K
1790269197,[K,,
1790269198,[J[H86.05,38.05MiB,512MiB[K
1790269198,[K,,
1790269198,[J[H86.64,37.99MiB,512MiB[K
1790269198,[K,,
1790269199,[J[H86.64,37.99MiB,512MiB[K
1790269199,[K,,
1790269199,[J[H85.54,38.48MiB,512MiB[K
1790269199,[K,,
1790269200,[J[H85.54,38.48MiB,512MiB[K
1790269200,[K,,
1790269200,[J[H85.15,38.2MiB,512MiB[K
1790269200,[K,,
1790269201,[J[H85.15,38.2MiB,512MiB[K
1790269201,[K,,
1790269201,[J[H85.78,38.12MiB,512MiB[K
1790269201,[K,,
1790269202,[J[H85.78,38.12MiB,512MiB[K
1790269202,[K,,
1790269202,[J[H85.43,37.35MiB,512MiB[K
1790269202,[K,,
1790269203,[J[H85.43,37.35MiB,512MiB[K
1790269203,[K,,
1790269203,[J[H85.44,37.36MiB,512MiB[K
1790269203,[K,,
1790269204,[J[H85.44,37.36MiB,512MiB[K
1790269204,[K,,
1790269204,[J[H85.25,37.38MiB,512MiB[K
1790269204,[K,,
1790269205,[J[H85.25,37.38MiB,512MiB[K
1790269205,[K,,
1790269205,[J[H85.29,37.47MiB,512MiB[K
1790269205,[K,,
1790269206,[J[H85.29,37.47MiB,512MiB[K
1790269206,[K,,
1790269206,[J[H85.24,37.4MiB,512MiB[K
1790269206,[K,,
1790269207,[J[H85.24,37.4MiB,512MiB[K
1790269207,[K,,
1790269207,[J[H85.24,37.22MiB,512MiB[K
1790269207,[K,,
1790269208,[J[H85.24,37.22MiB,512MiB[K
1790269208,[K,,
1790269208,[J[H85.81,37.55MiB,512MiB[K
1790269208,[K,,
1790269209,[J[H85.81,37.55MiB,512MiB[K
1790269209,[K,,
1790269209,[J[H85.51,37.45MiB,512MiB[K
1790269209,[K,,
