ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790271223,[H0.01,38.15MiB,512MiB[K
1790271223,[K,,
1790271223,[J[H0.01,38.15MiB,512MiB[K
1790271223,[K,,
1790271224,[J[H82.64,38.33MiB,512MiB[K
1790271224,[K,,
1790271224,[J[H82.64,38.33MiB,512MiB[K
1790271224,[K,,
1790271225,[J[H89.32,38.05MiB,512MiB[K
1790271225,[K,,
1790271225,[J[H89.32,38.05MiB,512MiB[K
1790271225,[K,,
1790271226,[J[H90.41,38.39MiB,512MiB[K
1790271226,[K,,
1790271226,[J[H90.41,38.39MiB,512MiB[K
1790271226,[K,,
1790271227,[J[H89.48,38.51MiB,512MiB[K
1790271227,[K,,
1790271227,[J[H89.48,38.51MiB,512MiB[K
1790271227,[K,,
1790271228,[J[H90.36,38.3MiB,512MiB[K
1790271228,[K,,
1790271228,[J[H90.36,38.3MiB,512MiB[K
1790271228,[K,,
1790271229,[J[H89.88,38.67MiB,512MiB[K
1790271229,[K,,
1790271229,[J[H89.88,38.67MiB,512MiB[K
1790271229,[K,,
1790271230,[J[H90.75,38.4MiB,512MiB[K
1790271230,[K,,
1790271230,[J[H90.75,38.4MiB,512MiB[K
1790271230,[K,,
1790271231,[J[H91.03,38.47MiB,512MiB[K
1790271231,[K,,
1790271231,[J[H91.03,38.47MiB,512MiB[K
1790271231,[K,,
1790271232,[J[H89.06,38.73MiB,512MiB[K
1790271232,[K,,
1790271232,[J[H89.06,38.73MiB,512MiB[K
1790271232,[K,,
1790271233,[J[H89.66,38.36MiB,512MiB[K
1790271233,[K,,
1790271233,[J[H89.66,38.36MiB,512MiB[K
1790271233,[K,,
1790271234,[J[H89.05,38.4MiB,512MiB[K
1790271234,[K,,
1790271234,[J[H89.05,38.4MiB,512MiB[K
1790271234,[K,,
1790271235,[J[H89.59,38.45MiB,512MiB[K
1790271235,[K,,
1790271235,[J[H89.59,38.45MiB,512MiB[K
1790271235,[K,,
1790271236,[J[H90.64,38.52MiB,512MiB[K
1790271236,[K,,
1790271236,[J[H90.64,38.52MiB,512MiB[K
1790271236,[K,,
1790271237,[J[H90.22,38.13MiB,512MiB[K
1790271237,[K,,
1790271237,[J[H90.22,38.13MiB,512MiB[K
1790271237,[K,,
1790271238,[J[H89.74,38MiB,512MiB[K
1790271238,[K,,
1790271238,[J[H89.74,38MiB,512MiB[K
1790271238,[K,,
1790271239,[J[H89.52,37.66MiB,512MiB[K
1790271239,[K,,
1790271239,[J[H89.52,37.66MiB,512MiB[K
1790271239,[K,,
1790271240,[J[H91.19,37.83MiB,512MiB[K
1790271240,[K,,
1790271240,[J[H91.19,37.83MiB,512MiB[K
1790271240,[K,,
1790271241,[J[H91.78,37.84MiB,512MiB[K
1790271241,[K,,
1790271241,[J[H91.78,37.84MiB,512MiB[K
1790271241,[K,,
1790271242,[J[H89.86,37.91MiB,512MiB[K
1790271242,[K,,
1790271242,[J[H89.86,37.91MiB,512MiB[K
1790271242,[K,,
1790271243,[J[H90.14,37.88MiB,512MiB[K
1790271243,[K,,
1790271243,[J[H90.14,37.88MiB,512MiB[K
1790271243,[K,,
1790271244,[J[H90.63,37.78MiB,512MiB[K
1790271244,[K,,
1790271244,[J[H90.63,37.78MiB,512MiB[K
1790271244,[K,,
1790271245,[J[H90.39,37.66MiB,512MiB[K
1790271245,[K,,
1790271245,[J[H90.39,37.66MiB,512MiB[K
1790271245,[K,,
1790271246,[J[H86.56,37.7MiB,512MiB[K
1790271246,[K,,
1790271246,[J[H86.56,37.7MiB,512MiB[K
1790271246,[K,,
1790271247,[J[H90.46,37.91MiB,512MiB[K
1790271247,[K,,
1790271247,[J[H90.46,37.91MiB,512MiB[K
1790271247,[K,,
1790271248,[J[H90.92,37.91MiB,512MiB[K
1790271248,[K,,
1790271248,[J[H90.92,37.91MiB,512MiB[K
1790271248,[K,,
1790271249,[J[H89.04,38.07MiB,512MiB[K
1790271249,[K,,
1790271249,[J[H89.04,38.07MiB,512MiB[K
1790271249,[K,,
1790271250,[J[H90.55,37.95MiB,512MiB[K
1790271250,[K,,
1790271250,[J[H90.55,37.95MiB,512MiB[K
1790271250,[K,,
1790271251,[J[H90.95,37.78MiB,512MiB[K
1790271251,[K,,
1790271251,[J[H90.95,37.78MiB,512MiB[K
1790271251,[K,,
1790271252,[J[H89.75,37.89MiB,512MiB[K
1790271252,[K,,
1790271252,[J[H89.75,37.89MiB,512MiB[K
1790271252,[K,,
1790271253,[J[H90.37,38.05MiB,512MiB[K
1790271253,[K,,
1790271253,[J[H90.37,38.05MiB,512MiB[K
1790271253,[K,,
1790271254,[J[H90.02,38.04MiB,512MiB[K
1790271254,[K,,
1790271254,[J[H90.02,38.04MiB,512MiB[K
1790271254,[K,,
1790271255,[J[H89.57,37.82MiB,512MiB[K
1790271255,[K,,
1790271255,[J[H89.57,37.82MiB,512MiB[K
1790271255,[K,,
1790271256,[J[H90.32,37.84MiB,512MiB[K
1790271256,[K,,
1790271256,[J[H90.32,37.84MiB,512MiB[K
