ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264480,[H0.01,33.82MiB,512MiB[K
1790264480,[K,,
1790264481,[J[H42.13,35.23MiB,512MiB[K
1790264481,[K,,
1790264481,[J[H42.13,35.23MiB,512MiB[K
1790264481,[K,,
1790264482,[J[H42.13,35.23MiB,512MiB[K
1790264482,[K,,
1790264482,[J[H47.64,34.33MiB,512MiB[K
1790264482,[K,,
1790264483,[J[H47.64,34.33MiB,512MiB[K
1790264483,[K,,
1790264483,[J[H49.65,34.83MiB,512MiB[K
1790264483,[K,,
1790264484,[J[H49.65,34.83MiB,512MiB[K
1790264484,[K,,
1790264484,[J[H48.89,34.09MiB,512MiB[K
1790264484,[K,,
1790264485,[J[H48.89,34.09MiB,512MiB[K
1790264485,[K,,
1790264485,[J[H47.13,34.15MiB,512MiB[K
1790264485,[K,,
1790264486,[J[H47.13,34.15MiB,512MiB[K
1790264486,[K,,
1790264486,[J[H47.09,34.44MiB,512MiB[K
1790264486,[K,,
1790264487,[J[H47.09,34.44MiB,512MiB[K
1790264487,[K,,
1790264487,[J[H46.62,33.88MiB,512MiB[K
1790264487,[K,,
1790264488,[J[H46.62,33.88MiB,512MiB[K
1790264488,[K,,
1790264488,[J[H48.91,33.98MiB,512MiB[K
1790264488,[K,,
1790264489,[J[H48.91,33.98MiB,512MiB[K
1790264489,[K,,
1790264489,[J[H48.45,34.18MiB,512MiB[K
1790264489,[K,,
1790264490,[J[H48.45,34.18MiB,512MiB[K
1790264490,[K,,
1790264490,[J[H50.00,33.91MiB,512MiB[K
1790264490,[K,,
1790264491,[J[H50.00,33.91MiB,512MiB[K
1790264491,[K,,
1790264491,[J[H49.72,33.71MiB,512MiB[K
1790264491,[K,,
1790264492,[J[H49.72,33.71MiB,512MiB[K
1790264492,[K,,
1790264492,[J[H49.37,33.94MiB,512MiB[K
1790264492,[K,,
1790264493,[J[H49.37,33.94MiB,512MiB[K
1790264493,[K,,
1790264493,[J[H45.11,33.9MiB,512MiB[K
1790264493,[K,,
1790264494,[J[H45.11,33.9MiB,512MiB[K
1790264494,[K,,
1790264494,[J[H50.02,33.77MiB,512MiB[K
1790264494,[K,,
1790264495,[J[H50.02,33.77MiB,512MiB[K
1790264495,[K,,
1790264495,[J[H49.60,34.06MiB,512MiB[K
1790264495,[K,,
1790264496,[J[H49.60,34.06MiB,512MiB[K
1790264496,[K,,
1790264496,[J[H49.20,33.74MiB,512MiB[K
1790264496,[K,,
1790264497,[J[H49.20,33.74MiB,512MiB[K
1790264497,[K,,
1790264497,[J[H44.26,34.27MiB,512MiB[K
1790264497,[K,,
1790264498,[J[H44.26,34.27MiB,512MiB[K
1790264498,[K,,
1790264498,[J[H46.23,34.16MiB,512MiB[K
1790264498,[K,,
1790264499,[J[H46.23,34.16MiB,512MiB[K
1790264499,[K,,
1790264499,[J[H48.08,34.4MiB,512MiB[K
1790264499,[K,,
1790264500,[J[H48.08,34.4MiB,512MiB[K
1790264500,[K,,
1790264500,[J[H50.42,34.11MiB,512MiB[K
1790264500,[K,,
1790264501,[J[H50.42,34.11MiB,512MiB[K
1790264501,[K,,
1790264501,[J[H48.51,34.5MiB,512MiB[K
1790264501,[K,,
