ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270099,[H0.00,34.86MiB,512MiB[K
1790270099,[K,,
1790270099,[J[H0.00,34.86MiB,512MiB[K
1790270099,[K,,
1790270100,[J[H12.17,35.63MiB,512MiB[K
1790270100,[K,,
1790270100,[J[H12.17,35.63MiB,512MiB[K
1790270100,[K,,
1790270101,[J[H11.40,35.7MiB,512MiB[K
1790270101,[K,,
1790270101,[J[H11.40,35.7MiB,512MiB[K
1790270101,[K,,
1790270102,[J[H8.53,35.58MiB,512MiB[K
1790270102,[K,,
1790270102,[J[H8.53,35.58MiB,512MiB[K
1790270102,[K,,
1790270103,[J[H7.65,35.6MiB,512MiB[K
1790270103,[K,,
1790270103,[J[H7.65,35.6MiB,512MiB[K
1790270103,[K,,
1790270104,[J[H7.04,35.64MiB,512MiB[K
1790270104,[K,,
1790270104,[J[H7.04,35.64MiB,512MiB[K
1790270104,[K,,
1790270105,[J[H8.46,35.55MiB,512MiB[K
1790270105,[K,,
1790270105,[J[H8.46,35.55MiB,512MiB[K
1790270105,[K,,
1790270106,[J[H7.80,35.71MiB,512MiB[K
1790270106,[K,,
1790270106,[J[H7.80,35.71MiB,512MiB[K
1790270106,[K,,
1790270107,[J[H7.39,35.68MiB,512MiB[K
1790270107,[K,,
1790270107,[J[H7.39,35.68MiB,512MiB[K
1790270107,[K,,
1790270108,[J[H6.95,35.55MiB,512MiB[K
1790270108,[K,,
1790270108,[J[H6.95,35.55MiB,512MiB[K
1790270108,[K,,
1790270109,[J[H7.53,35.7MiB,512MiB[K
1790270109,[K,,
1790270109,[J[H7.53,35.7MiB,512MiB[K
1790270109,[K,,
1790270110,[J[H8.25,35.88MiB,512MiB[K
1790270110,[K,,
1790270110,[J[H8.25,35.88MiB,512MiB[K
1790270110,[K,,
1790270111,[J[H7.71,35.96MiB,512MiB[K
1790270111,[K,,
1790270111,[J[H7.71,35.96MiB,512MiB[K
1790270111,[K,,
1790270112,[J[H7.62,35.78MiB,512MiB[K
1790270112,[K,,
1790270112,[J[H7.62,35.78MiB,512MiB[K
1790270112,[K,,
1790270113,[J[H7.82,35.82MiB,512MiB[K
1790270113,[K,,
1790270113,[J[H7.82,35.82MiB,512MiB[K
1790270113,[K,,
1790270114,[J[H6.86,35.79MiB,512MiB[K
1790270114,[K,,
1790270114,[J[H6.86,35.79MiB,512MiB[K
1790270114,[K,,
1790270115,[J[H8.05,35.57MiB,512MiB[K
1790270115,[K,,
1790270115,[J[H8.05,35.57MiB,512MiB[K
1790270115,[K,,
1790270116,[J[H8.41,35.88MiB,512MiB[K
