ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268564,[H0.01,34.07MiB,512MiB[K
1790268564,[K,,
1790268565,[J[H0.01,34.07MiB,512MiB[K
1790268565,[K,,
1790268565,[J[H46.69,34.32MiB,512MiB[K
1790268565,[K,,
1790268566,[J[H46.69,34.32MiB,512MiB[K
1790268566,[K,,
1790268566,[J[H48.10,33.44MiB,512MiB[K
1790268566,[K,,
1790268567,[J[H48.10,33.44MiB,512MiB[K
1790268567,[K,,
1790268567,[J[H48.51,34.32MiB,512MiB[K
1790268567,[K,,
1790268568,[J[H48.51,34.32MiB,512MiB[K
1790268568,[K,,
1790268568,[J[H49.18,34.11MiB,512MiB[K
1790268568,[K,,
1790268569,[J[H49.18,34.11MiB,512MiB[K
1790268569,[K,,
1790268569,[J[H48.89,34.66MiB,512MiB[K
1790268569,[K,,
1790268570,[J[H48.89,34.66MiB,512MiB[K
1790268570,[K,,
1790268570,[J[H50.80,33.93MiB,512MiB[K
1790268570,[K,,
1790268571,[J[H50.80,33.93MiB,512MiB[K
1790268571,[K,,
1790268571,[J[H50.31,33.93MiB,512MiB[K
1790268571,[K,,
1790268572,[J[H50.31,33.93MiB,512MiB[K
1790268572,[K,,
1790268572,[J[H49.80,34.12MiB,512MiB[K
1790268572,[K,,
1790268573,[J[H49.80,34.12MiB,512MiB[K
1790268573,[K,,
1790268573,[J[H49.52,34.14MiB,512MiB[K
1790268573,[K,,
1790268574,[J[H49.52,34.14MiB,512MiB[K
1790268574,[K,,
1790268574,[J[H49.65,33.99MiB,512MiB[K
1790268574,[K,,
1790268575,[J[H49.65,33.99MiB,512MiB[K
1790268575,[K,,
1790268575,[J[H50.43,33.73MiB,512MiB[K
1790268575,[K,,
1790268576,[J[H50.43,33.73MiB,512MiB[K
1790268576,[K,,
1790268576,[J[H51.01,33.79MiB,512MiB[K
1790268576,[K,,
1790268577,[J[H51.01,33.79MiB,512MiB[K
1790268577,[K,,
1790268577,[J[H49.57,33.95MiB,512MiB[K
1790268577,[K,,
1790268578,[J[H49.57,33.95MiB,512MiB[K
1790268578,[K,,
1790268578,[J[H49.93,33.88MiB,512MiB[K
1790268578,[K,,
1790268579,[J[H49.93,33.88MiB,512MiB[K
1790268579,[K,,
1790268579,[J[H48.28,33.88MiB,512MiB[K
1790268579,[K,,
1790268580,[J[H48.28,33.88MiB,512MiB[K
1790268580,[K,,
1790268580,[J[H48.15,33.93MiB,512MiB[K
1790268580,[K,,
1790268581,[J[H48.15,33.93MiB,512MiB[K
1790268581,[K,,
1790268581,[J[H49.62,34.73MiB,512MiB[K
1790268581,[K,,
1790268582,[J[H49.62,34.73MiB,512MiB[K
1790268582,[K,,
1790268582,[J[H49.26,33.63MiB,512MiB[K
1790268582,[K,,
1790268583,[J[H49.26,33.63MiB,512MiB[K
1790268583,[K,,
1790268583,[J[H48.93,34.11MiB,512MiB[K
1790268583,[K,,
1790268584,[J[H48.93,34.11MiB,512MiB[K
1790268584,[K,,
1790268584,[J[H48.94,34MiB,512MiB[K
1790268584,[K,,
1790268585,[J[H48.94,34MiB,512MiB[K
1790268585,[K,,
1790268585,[J[H44.20,33.92MiB,512MiB[K
1790268585,[K,,
1790268586,[J[H44.20,33.92MiB,512MiB[K
1790268586,[K,,
1790268586,[J[H48.91,33.62MiB,512MiB[K
1790268586,[K,,
1790268587,[J[H48.91,33.62MiB,512MiB[K
1790268587,[K,,
1790268587,[J[H49.56,33.91MiB,512MiB[K
1790268587,[K,,
1790268588,[J[H49.56,33.91MiB,512MiB[K
1790268588,[K,,
1790268588,[J[H49.90,33.99MiB,512MiB[K
1790268588,[K,,
1790268589,[J[H49.90,33.99MiB,512MiB[K
1790268589,[K,,
1790268589,[J[H50.12,34MiB,512MiB[K
1790268589,[K,,
1790268590,[J[H50.12,34MiB,512MiB[K
1790268590,[K,,
1790268590,[J[H50.05,34.22MiB,512MiB[K
1790268590,[K,,
1790268591,[J[H50.05,34.22MiB,512MiB[K
1790268591,[K,,
1790268591,[J[H49.39,34MiB,512MiB[K
1790268591,[K,,
1790268592,[J[H49.39,34MiB,512MiB[K
1790268592,[K,,
1790268592,[J[H49.55,33.8MiB,512MiB[K
1790268592,[K,,
1790268593,[J[H49.55,33.8MiB,512MiB[K
1790268593,[K,,
1790268593,[J[H49.59,34.64MiB,512MiB[K
1790268593,[K,,
1790268594,[J[H49.59,34.64MiB,512MiB[K
1790268594,[K,,
1790268594,[J[H49.57,33.95MiB,512MiB[K
1790268594,[K,,
1790268595,[J[H49.57,33.95MiB,512MiB[K
1790268595,[K,,
1790268595,[J[H50.26,34.06MiB,512MiB[K
1790268595,[K,,
1790268596,[J[H50.26,34.06MiB,512MiB[K
1790268596,[K,,
1790268596,[J[H49.59,34.44MiB,512MiB[K
1790268596,[K,,
1790268597,[J[H49.59,34.44MiB,512MiB[K
1790268597,[K,,
1790268597,[J[H49.56,33.66MiB,512MiB[K
1790268597,[K,,
1790268598,[J[H49.56,33.66MiB,512MiB[K
1790268598,[K,,
1790268598,[J[H48.94,35.01MiB,512MiB[K
1790268598,[K,,
1790268599,[J[H48.94,35.01MiB,512MiB[K
1790268599,[K,,
1790268599,[J[H49.09,33.67MiB,512MiB[K
1790268599,[K,,
1790268600,[J[H49.09,33.67MiB,512MiB[K
1790268600,[K,,
1790268600,[J[H50.09,34.12MiB,512MiB[K
1790268600,[K,,
1790268601,[J[H50.09,34.12MiB,512MiB[K
1790268601,[K,,
1790268601,[J[H48.09,34.6MiB,512MiB[K
1790268601,[K,,
1790268602,[J[H48.09,34.6MiB,512MiB[K
1790268602,[K,,
1790268602,[J[H49.25,33.45MiB,512MiB[K
1790268602,[K,,
1790268603,[J[H49.25,33.45MiB,512MiB[K
1790268603,[K,,
1790268603,[J[H50.17,34.57MiB,512MiB[K
1790268603,[K,,
1790268604,[J[H50.17,34.57MiB,512MiB[K
1790268604,[K,,
1790268604,[J[H48.39,34.33MiB,512MiB[K
1790268604,[K,,
1790268605,[J[H48.39,34.33MiB,512MiB[K
1790268605,[K,,
1790268605,[J[H49.90,33.47MiB,512MiB[K
1790268605,[K,,
1790268606,[J[H49.90,33.47MiB,512MiB[K
1790268606,[K,,
1790268606,[J[H49.32,34MiB,512MiB[K
1790268606,[K,,
1790268607,[J[H49.32,34MiB,512MiB[K
1790268607,[K,,
1790268607,[J[H51.25,33.84MiB,512MiB[K
1790268607,[K,,
1790268608,[J[H51.25,33.84MiB,512MiB[K
1790268608,[K,,
