ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270915,[H0.00,35.91MiB,512MiB[K
1790270915,[K,,
1790270916,[J[H0.00,35.91MiB,512MiB[K
1790270916,[K,,
1790270916,[J[H12.51,37.01MiB,512MiB[K
1790270916,[K,,
1790270917,[J[H12.51,37.01MiB,512MiB[K
1790270917,[K,,
1790270917,[J[H12.43,37.16MiB,512MiB[K
1790270917,[K,,
1790270918,[J[H12.43,37.16MiB,512MiB[K
1790270918,[K,,
1790270918,[J[H8.48,37.14MiB,512MiB[K
1790270918,[K,,
1790270919,[J[H8.48,37.14MiB,512MiB[K
1790270919,[K,,
1790270919,[J[H9.14,37.04MiB,512MiB[K
1790270919,[K,,
1790270920,[J[H9.14,37.04MiB,512MiB[K
1790270920,[K,,
1790270920,[J[H8.35,37.25MiB,512MiB[K
1790270920,[K,,
1790270921,[J[H8.35,37.25MiB,512MiB[K
1790270921,[K,,
1790270921,[J[H8.37,37.2MiB,512MiB[K
1790270921,[K,,
1790270922,[J[H8.37,37.2MiB,512MiB[K
1790270922,[K,,
1790270922,[J[H8.37,37.2MiB,512MiB[K
1790270922,[K,,
1790270923,[J[H8.37,37.2MiB,512MiB[K
1790270923,[K,,
1790270923,[J[H9.72,37.07MiB,512MiB[K
1790270923,[K,,
1790270924,[J[H9.72,37.07MiB,512MiB[K
1790270924,[K,,
1790270924,[J[H8.67,37.14MiB,512MiB[K
1790270924,[K,,
1790270925,[J[H8.67,37.14MiB,512MiB[K
1790270925,[K,,
1790270925,[J[H9.11,37.08MiB,512MiB[K
1790270925,[K,,
1790270926,[J[H9.11,37.08MiB,512MiB[K
1790270926,[K,,
1790270926,[J[H8.42,37.25MiB,512MiB[K
1790270926,[K,,
1790270927,[J[H8.42,37.25MiB,512MiB[K
1790270927,[K,,
1790270927,[J[H7.45,37.23MiB,512MiB[K
1790270927,[K,,
1790270928,[J[H7.45,37.23MiB,512MiB[K
1790270928,[K,,
1790270928,[J[H8.32,37.18MiB,512MiB[K
1790270928,[K,,
1790270929,[J[H8.32,37.18MiB,512MiB[K
1790270929,[K,,
1790270929,[J[H7.40,36.97MiB,512MiB[K
1790270929,[K,,
1790270930,[J[H7.40,36.97MiB,512MiB[K
1790270930,[K,,
1790270930,[J[H7.20,37.21MiB,512MiB[K
1790270930,[K,,
1790270931,[J[H7.20,37.21MiB,512MiB[K
1790270931,[K,,
1790270931,[J[H7.44,36.95MiB,512MiB[K
1790270931,[K,,
1790270932,[J[H7.44,36.95MiB,512MiB[K
1790270932,[K,,
1790270932,[J[H7.77,37MiB,512MiB[K
1790270932,[K,,
1790270933,[J[H7.77,37MiB,512MiB[K
1790270933,[K,,
1790270933,[J[H9.13,36.86MiB,512MiB[K
1790270933,[K,,
1790270934,[J[H9.13,36.86MiB,512MiB[K
1790270934,[K,,
1790270934,[J[H7.46,36.84MiB,512MiB[K
1790270934,[K,,
1790270935,[J[H7.46,36.84MiB,512MiB[K
1790270935,[K,,
1790270935,[J[H8.31,36.88MiB,512MiB[K
1790270935,[K,,
1790270936,[J[H8.31,36.88MiB,512MiB[K
1790270936,[K,,
1790270936,[J[H8.61,36.97MiB,512MiB[K
1790270936,[K,,
1790270937,[J[H8.61,36.97MiB,512MiB[K
1790270937,[K,,
1790270937,[J[H8.12,36.96MiB,512MiB[K
1790270937,[K,,
1790270938,[J[H8.12,36.96MiB,512MiB[K
1790270938,[K,,
1790270938,[J[H8.67,36.98MiB,512MiB[K
1790270938,[K,,
1790270939,[J[H8.67,36.98MiB,512MiB[K
1790270939,[K,,
1790270939,[J[H8.26,36.93MiB,512MiB[K
1790270939,[K,,
1790270940,[J[H8.26,36.93MiB,512MiB[K
1790270940,[K,,
1790270940,[J[H8.19,37.29MiB,512MiB[K
1790270940,[K,,
1790270941,[J[H8.19,37.29MiB,512MiB[K
1790270941,[K,,
1790270941,[J[H7.81,37.11MiB,512MiB[K
1790270941,[K,,
1790270942,[J[H7.81,37.11MiB,512MiB[K
1790270942,[K,,
1790270942,[J[H9.05,37.11MiB,512MiB[K
1790270942,[K,,
1790270943,[J[H9.05,37.11MiB,512MiB[K
1790270943,[K,,
1790270943,[J[H7.92,37.14MiB,512MiB[K
1790270943,[K,,
1790270944,[J[H7.92,37.14MiB,512MiB[K
1790270944,[K,,
1790270944,[J[H7.79,37.23MiB,512MiB[K
1790270944,[K,,
1790270945,[J[H7.79,37.23MiB,512MiB[K
1790270945,[K,,
1790270945,[J[H7.81,37.19MiB,512MiB[K
1790270945,[K,,
1790270946,[J[H7.81,37.19MiB,512MiB[K
1790270946,[K,,
1790270946,[J[H7.98,37.28MiB,512MiB[K
1790270946,[K,,
1790270947,[J[H7.98,37.28MiB,512MiB[K
1790270947,[K,,
1790270947,[J[H8.75,37.25MiB,512MiB[K
1790270947,[K,,
1790270948,[J[H8.75,37.25MiB,512MiB[K
1790270948,[K,,
1790270948,[J[H7.75,37.2MiB,512MiB[K
1790270948,[K,,
1790270949,[J[H7.75,37.2MiB,512MiB[K
1790270949,[K,,
1790270949,[J[H7.95,37.14MiB,512MiB[K
1790270949,[K,,
1790270950,[J[H7.95,37.14MiB,512MiB[K
1790270950,[K,,
1790270950,[J[H7.64,37.18MiB,512MiB[K
1790270950,[K,,
1790270951,[J[H7.64,37.18MiB,512MiB[K
1790270951,[K,,
1790270951,[J[H8.95,37.19MiB,512MiB[K
1790270951,[K,,
1790270952,[J[H8.95,37.19MiB,512MiB[K
1790270952,[K,,
1790270952,[J[H9.92,37.24MiB,512MiB[K
1790270952,[K,,
1790270953,[J[H9.92,37.24MiB,512MiB[K
1790270953,[K,,
1790270953,[J[H8.32,37.07MiB,512MiB[K
1790270953,[K,,
