ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267134,[H0.01,38.55MiB,512MiB[K
1790267134,[K,,
1790267134,[J[H0.01,38.55MiB,512MiB[K
1790267134,[K,,
1790267135,[J[H82.18,39.57MiB,512MiB[K
1790267135,[K,,
1790267135,[J[H82.18,39.57MiB,512MiB[K
1790267135,[K,,
1790267136,[J[H90.15,39.49MiB,512MiB[K
1790267136,[K,,
1790267136,[J[H90.15,39.49MiB,512MiB[K
1790267136,[K,,
1790267137,[J[H89.39,39.59MiB,512MiB[K
1790267137,[K,,
1790267137,[J[H89.39,39.59MiB,512MiB[K
1790267137,[K,,
1790267138,[J[H89.22,39.5MiB,512MiB[K
1790267138,[K,,
1790267138,[J[H89.22,39.5MiB,512MiB[K
1790267138,[K,,
1790267139,[J[H89.97,39.4MiB,512MiB[K
1790267139,[K,,
1790267139,[J[H89.97,39.4MiB,512MiB[K
1790267139,[K,,
1790267140,[J[H89.57,39.49MiB,512MiB[K
1790267140,[K,,
1790267140,[J[H89.57,39.49MiB,512MiB[K
1790267140,[K,,
1790267141,[J[H89.74,39.37MiB,512MiB[K
1790267141,[K,,
1790267141,[J[H89.74,39.37MiB,512MiB[K
1790267141,[K,,
1790267142,[J[H89.40,39.1MiB,512MiB[K
1790267142,[K,,
1790267142,[J[H89.40,39.1MiB,512MiB[K
1790267142,[K,,
1790267143,[J[H89.74,39.43MiB,512MiB[K
1790267143,[K,,
1790267143,[J[H89.74,39.43MiB,512MiB[K
1790267143,[K,,
1790267144,[J[H89.59,39.19MiB,512MiB[K
1790267144,[K,,
1790267144,[J[H89.59,39.19MiB,512MiB[K
1790267144,[K,,
1790267145,[J[H90.44,39.26MiB,512MiB[K
1790267145,[K,,
1790267145,[J[H90.44,39.26MiB,512MiB[K
1790267145,[K,,
1790267146,[J[H90.87,39.35MiB,512MiB[K
1790267146,[K,,
1790267146,[J[H90.87,39.35MiB,512MiB[K
1790267146,[K,,
1790267147,[J[H89.11,39.2MiB,512MiB[K
1790267147,[K,,
1790267147,[J[H89.11,39.2MiB,512MiB[K
1790267147,[K,,
1790267148,[J[H90.60,39.2MiB,512MiB[K
1790267148,[K,,
1790267148,[J[H90.60,39.2MiB,512MiB[K
1790267148,[K,,
1790267149,[J[H89.70,39.31MiB,512MiB[K
1790267149,[K,,
1790267149,[J[H89.70,39.31MiB,512MiB[K
1790267149,[K,,
1790267150,[J[H89.69,39.4MiB,512MiB[K
1790267150,[K,,
1790267150,[J[H89.69,39.4MiB,512MiB[K
1790267150,[K,,
1790267151,[J[H89.31,39.2MiB,512MiB[K
1790267151,[K,,
1790267151,[J[H89.31,39.2MiB,512MiB[K
1790267151,[K,,
1790267152,[J[H91.52,39.45MiB,512MiB[K
1790267152,[K,,
1790267152,[J[H91.52,39.45MiB,512MiB[K
1790267152,[K,,
1790267153,[J[H89.89,39.31MiB,512MiB[K
1790267153,[K,,
1790267153,[J[H89.89,39.31MiB,512MiB[K
1790267153,[K,,
1790267154,[J[H89.01,39.2MiB,512MiB[K
1790267154,[K,,
1790267154,[J[H89.01,39.2MiB,512MiB[K
1790267154,[K,,
1790267155,[J[H90.16,39.14MiB,512MiB[K
1790267155,[K,,
1790267155,[J[H90.16,39.14MiB,512MiB[K
1790267155,[K,,
1790267156,[J[H89.50,39.09MiB,512MiB[K
1790267156,[K,,
1790267156,[J[H89.50,39.09MiB,512MiB[K
1790267156,[K,,
1790267157,[J[H90.20,39.07MiB,512MiB[K
1790267157,[K,,
1790267157,[J[H90.20,39.07MiB,512MiB[K
1790267157,[K,,
1790267158,[J[H89.65,39.13MiB,512MiB[K
1790267158,[K,,
1790267158,[J[H89.65,39.13MiB,512MiB[K
1790267158,[K,,
1790267159,[J[H90.26,39.02MiB,512MiB[K
1790267159,[K,,
1790267159,[J[H90.26,39.02MiB,512MiB[K
1790267159,[K,,
1790267160,[J[H89.87,39.02MiB,512MiB[K
1790267160,[K,,
1790267160,[J[H89.87,39.02MiB,512MiB[K
1790267160,[K,,
1790267161,[J[H90.03,38.79MiB,512MiB[K
1790267161,[K,,
1790267161,[J[H90.03,38.79MiB,512MiB[K
1790267161,[K,,
1790267162,[J[H89.78,38.9MiB,512MiB[K
1790267162,[K,,
1790267162,[J[H89.78,38.9MiB,512MiB[K
1790267162,[K,,
1790267163,[J[H90.79,39.01MiB,512MiB[K
1790267163,[K,,
1790267163,[J[H90.79,39.01MiB,512MiB[K
1790267163,[K,,
1790267164,[J[H89.84,39.04MiB,512MiB[K
1790267164,[K,,
1790267164,[J[H89.84,39.04MiB,512MiB[K
1790267164,[K,,
1790267165,[J[H90.97,39.11MiB,512MiB[K
1790267165,[K,,
