ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265909,[H0.01,36.25MiB,512MiB[K
1790265909,[K,,
1790265910,[J[H0.01,36.25MiB,512MiB[K
1790265910,[K,,
1790265910,[J[H40.26,37.08MiB,512MiB[K
1790265910,[K,,
1790265911,[J[H40.26,37.08MiB,512MiB[K
1790265911,[K,,
1790265911,[J[H36.96,36.7MiB,512MiB[K
1790265911,[K,,
1790265912,[J[H36.96,36.7MiB,512MiB[K
1790265912,[K,,
1790265912,[J[H37.57,36.67MiB,512MiB[K
1790265912,[K,,
1790265913,[J[H37.57,36.67MiB,512MiB[K
1790265913,[K,,
1790265913,[J[H37.84,36.85MiB,512MiB[K
1790265913,[K,,
1790265914,[J[H37.84,36.85MiB,512MiB[K
1790265914,[K,,
1790265914,[J[H37.31,36.97MiB,512MiB[K
1790265914,[K,,
1790265915,[J[H37.31,36.97MiB,512MiB[K
1790265915,[K,,
1790265915,[J[H38.40,36.59MiB,512MiB[K
1790265915,[K,,
1790265916,[J[H38.40,36.59MiB,512MiB[K
1790265916,[K,,
1790265916,[J[H37.12,36.46MiB,512MiB[K
1790265916,[K,,
1790265917,[J[H37.12,36.46MiB,512MiB[K
1790265917,[K,,
1790265917,[J[H38.97,36.7MiB,512MiB[K
1790265917,[K,,
1790265918,[J[H38.97,36.7MiB,512MiB[K
1790265918,[K,,
1790265918,[J[H38.59,36.72MiB,512MiB[K
1790265918,[K,,
1790265919,[J[H38.59,36.72MiB,512MiB[K
1790265919,[K,,
1790265919,[J[H38.32,36.75MiB,512MiB[K
1790265919,[K,,
1790265920,[J[H38.32,36.75MiB,512MiB[K
1790265920,[K,,
1790265920,[J[H37.47,36.41MiB,512MiB[K
1790265920,[K,,
1790265921,[J[H37.47,36.41MiB,512MiB[K
1790265921,[K,,
1790265921,[J[H37.12,36.63MiB,512MiB[K
1790265921,[K,,
1790265922,[J[H37.12,36.63MiB,512MiB[K
1790265922,[K,,
1790265922,[J[H36.10,36.74MiB,512MiB[K
1790265922,[K,,
1790265923,[J[H36.10,36.74MiB,512MiB[K
1790265923,[K,,
1790265923,[J[H37.13,36.55MiB,512MiB[K
1790265923,[K,,
1790265924,[J[H37.13,36.55MiB,512MiB[K
1790265924,[K,,
1790265924,[J[H36.57,36.3MiB,512MiB[K
1790265924,[K,,
1790265925,[J[H36.57,36.3MiB,512MiB[K
1790265925,[K,,
1790265925,[J[H37.42,36.43MiB,512MiB[K
1790265925,[K,,
1790265926,[J[H37.42,36.43MiB,512MiB[K
1790265926,[K,,
1790265926,[J[H36.25,36.06MiB,512MiB[K
1790265926,[K,,
1790265927,[J[H36.25,36.06MiB,512MiB[K
1790265927,[K,,
1790265927,[J[H38.03,35.87MiB,512MiB[K
1790265927,[K,,
1790265928,[J[H38.03,35.87MiB,512MiB[K
1790265928,[K,,
1790265928,[J[H36.75,35.93MiB,512MiB[K
1790265928,[K,,
1790265929,[J[H36.75,35.93MiB,512MiB[K
1790265929,[K,,
1790265929,[J[H38.73,36.08MiB,512MiB[K
1790265929,[K,,
1790265930,[J[H38.73,36.08MiB,512MiB[K
1790265930,[K,,
1790265930,[J[H36.11,35.93MiB,512MiB[K
1790265930,[K,,
1790265931,[J[H36.11,35.93MiB,512MiB[K
1790265931,[K,,
1790265931,[J[H36.70,36.04MiB,512MiB[K
1790265931,[K,,
1790265932,[J[H36.70,36.04MiB,512MiB[K
1790265932,[K,,
1790265932,[J[H36.04,36.16MiB,512MiB[K
1790265932,[K,,
1790265933,[J[H36.04,36.16MiB,512MiB[K
1790265933,[K,,
1790265933,[J[H37.91,36.2MiB,512MiB[K
1790265933,[K,,
1790265934,[J[H37.91,36.2MiB,512MiB[K
1790265934,[K,,
