ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268054,[H0.00,31.8MiB,512MiB[K
1790268054,[K,,
1790268054,[J[H0.00,31.8MiB,512MiB[K
1790268054,[K,,
1790268055,[J[H21.13,33.22MiB,512MiB[K
1790268055,[K,,
1790268055,[J[H21.13,33.22MiB,512MiB[K
1790268055,[K,,
1790268056,[J[H21.41,33.35MiB,512MiB[K
1790268056,[K,,
1790268056,[J[H21.41,33.35MiB,512MiB[K
1790268056,[K,,
1790268057,[J[H17.90,33.27MiB,512MiB[K
1790268057,[K,,
1790268057,[J[H17.90,33.27MiB,512MiB[K
1790268057,[K,,
1790268058,[J[H19.48,33.38MiB,512MiB[K
1790268058,[K,,
1790268058,[J[H19.48,33.38MiB,512MiB[K
1790268058,[K,,
1790268059,[J[H18.27,33.36MiB,512MiB[K
1790268059,[K,,
1790268059,[J[H18.27,33.36MiB,512MiB[K
1790268059,[K,,
1790268060,[J[H17.88,33.54MiB,512MiB[K
1790268060,[K,,
1790268060,[J[H17.88,33.54MiB,512MiB[K
1790268060,[K,,
1790268061,[J[H16.94,33.29MiB,512MiB[K
1790268061,[K,,
1790268061,[J[H16.94,33.29MiB,512MiB[K
1790268061,[K,,
1790268062,[J[H17.12,33.34MiB,512MiB[K
1790268062,[K,,
1790268062,[J[H17.12,33.34MiB,512MiB[K
1790268062,[K,,
1790268063,[J[H17.06,33.27MiB,512MiB[K
1790268063,[K,,
1790268063,[J[H17.06,33.27MiB,512MiB[K
1790268063,[K,,
1790268064,[J[H15.86,33.46MiB,512MiB[K
1790268064,[K,,
1790268064,[J[H15.86,33.46MiB,512MiB[K
1790268064,[K,,
1790268065,[J[H16.11,33.48MiB,512MiB[K
1790268065,[K,,
1790268065,[J[H16.11,33.48MiB,512MiB[K
1790268065,[K,,
1790268066,[J[H17.00,33.29MiB,512MiB[K
1790268066,[K,,
1790268066,[J[H17.00,33.29MiB,512MiB[K
1790268066,[K,,
1790268067,[J[H17.21,33.55MiB,512MiB[K
1790268067,[K,,
1790268067,[J[H17.21,33.55MiB,512MiB[K
1790268067,[K,,
1790268068,[J[H16.21,33.44MiB,512MiB[K
1790268068,[K,,
1790268068,[J[H16.21,33.44MiB,512MiB[K
1790268068,[K,,
1790268069,[J[H16.55,34.37MiB,512MiB[K
1790268069,[K,,
1790268069,[J[H16.55,34.37MiB,512MiB[K
1790268069,[K,,
1790268070,[J[H17.06,33.4MiB,512MiB[K
1790268070,[K,,
1790268070,[J[H17.06,33.4MiB,512MiB[K
1790268070,[K,,
1790268071,[J[H15.62,33.32MiB,512MiB[K
1790268071,[K,,
1790268071,[J[H15.62,33.32MiB,512MiB[K
1790268071,[K,,
1790268072,[J[H16.56,33.29MiB,512MiB[K
1790268072,[K,,
