ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265603,[H0.00,34.45MiB,512MiB[K
1790265603,[K,,
1790265603,[J[H0.00,34.45MiB,512MiB[K
1790265603,[K,,
1790265604,[J[H22.03,33.78MiB,512MiB[K
1790265604,[K,,
1790265604,[J[H22.03,33.78MiB,512MiB[K
1790265604,[K,,
1790265605,[J[H19.91,33.87MiB,512MiB[K
1790265605,[K,,
1790265605,[J[H19.91,33.87MiB,512MiB[K
1790265605,[K,,
1790265606,[J[H17.18,34.39MiB,512MiB[K
1790265606,[K,,
1790265606,[J[H17.18,34.39MiB,512MiB[K
1790265606,[K,,
1790265607,[J[H17.92,34.36MiB,512MiB[K
1790265607,[K,,
1790265607,[J[H17.92,34.36MiB,512MiB[K
1790265607,[K,,
1790265608,[J[H17.47,34.76MiB,512MiB[K
1790265608,[K,,
1790265608,[J[H17.47,34.76MiB,512MiB[K
1790265608,[K,,
1790265609,[J[H17.67,34.64MiB,512MiB[K
1790265609,[K,,
1790265609,[J[H17.67,34.64MiB,512MiB[K
1790265609,[K,,
1790265610,[J[H17.44,34.52MiB,512MiB[K
1790265610,[K,,
1790265610,[J[H17.44,34.52MiB,512MiB[K
1790265610,[K,,
1790265611,[J[H17.35,34.59MiB,512MiB[K
1790265611,[K,,
1790265611,[J[H17.35,34.59MiB,512MiB[K
1790265611,[K,,
1790265612,[J[H15.99,34.49MiB,512MiB[K
1790265612,[K,,
1790265612,[J[H15.99,34.49MiB,512MiB[K
1790265612,[K,,
1790265613,[J[H17.91,34.62MiB,512MiB[K
1790265613,[K,,
1790265613,[J[H17.91,34.62MiB,512MiB[K
1790265613,[K,,
1790265614,[J[H17.61,34.62MiB,512MiB[K
1790265614,[K,,
1790265614,[J[H17.61,34.62MiB,512MiB[K
1790265614,[K,,
1790265615,[J[H17.55,34.77MiB,512MiB[K
1790265615,[K,,
1790265615,[J[H17.55,34.77MiB,512MiB[K
1790265615,[K,,
1790265616,[J[H18.00,34.67MiB,512MiB[K
