ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268768,[H0.01,36.69MiB,512MiB[K
1790268768,[K,,
1790268769,[J[H39.47,37.75MiB,512MiB[K
1790268769,[K,,
1790268769,[J[H39.47,37.75MiB,512MiB[K
1790268769,[K,,
1790268770,[J[H39.47,37.75MiB,512MiB[K
1790268770,[K,,
1790268770,[J[H38.08,37.91MiB,512MiB[K
1790268770,[K,,
1790268771,[J[H38.08,37.91MiB,512MiB[K
1790268771,[K,,
1790268771,[J[H38.04,37.82MiB,512MiB[K
1790268771,[K,,
1790268772,[J[H38.04,37.82MiB,512MiB[K
1790268772,[K,,
1790268772,[J[H35.90,37.51MiB,512MiB[K
1790268772,[K,,
1790268773,[J[H35.90,37.51MiB,512MiB[K
1790268773,[K,,
1790268773,[J[H37.03,37.61MiB,512MiB[K
1790268773,[K,,
1790268774,[J[H37.03,37.61MiB,512MiB[K
1790268774,[K,,
1790268774,[J[H36.95,37.75MiB,512MiB[K
1790268774,[K,,
1790268775,[J[H36.95,37.75MiB,512MiB[K
1790268775,[K,,
1790268775,[J[H37.04,37.61MiB,512MiB[K
1790268775,[K,,
1790268776,[J[H37.04,37.61MiB,512MiB[K
1790268776,[K,,
1790268776,[J[H37.08,37.63MiB,512MiB[K
1790268776,[K,,
1790268777,[J[H37.08,37.63MiB,512MiB[K
1790268777,[K,,
1790268777,[J[H37.39,37.76MiB,512MiB[K
1790268777,[K,,
1790268778,[J[H37.39,37.76MiB,512MiB[K
1790268778,[K,,
1790268778,[J[H36.49,37.55MiB,512MiB[K
1790268778,[K,,
1790268779,[J[H36.49,37.55MiB,512MiB[K
1790268779,[K,,
1790268779,[J[H37.22,37.64MiB,512MiB[K
1790268779,[K,,
1790268780,[J[H37.22,37.64MiB,512MiB[K
1790268780,[K,,
1790268780,[J[H37.00,37.56MiB,512MiB[K
1790268780,[K,,
1790268781,[J[H37.00,37.56MiB,512MiB[K
1790268781,[K,,
1790268781,[J[H37.75,37.64MiB,512MiB[K
1790268781,[K,,
1790268782,[J[H37.75,37.64MiB,512MiB[K
1790268782,[K,,
1790268782,[J[H37.76,37.68MiB,512MiB[K
1790268782,[K,,
1790268783,[J[H37.76,37.68MiB,512MiB[K
1790268783,[K,,
1790268783,[J[H37.81,37.58MiB,512MiB[K
1790268783,[K,,
1790268784,[J[H37.81,37.58MiB,512MiB[K
1790268784,[K,,
1790268784,[J[H37.71,37.53MiB,512MiB[K
1790268784,[K,,
1790268785,[J[H37.71,37.53MiB,512MiB[K
1790268785,[K,,
1790268785,[J[H37.57,37.34MiB,512MiB[K
1790268785,[K,,
1790268786,[J[H37.57,37.34MiB,512MiB[K
1790268786,[K,,
1790268786,[J[H37.68,37.47MiB,512MiB[K
1790268786,[K,,
1790268787,[J[H37.68,37.47MiB,512MiB[K
1790268787,[K,,
1790268787,[J[H36.25,37.48MiB,512MiB[K
1790268787,[K,,
1790268788,[J[H36.25,37.48MiB,512MiB[K
1790268788,[K,,
1790268788,[J[H35.46,37.18MiB,512MiB[K
1790268788,[K,,
1790268789,[J[H35.46,37.18MiB,512MiB[K
1790268789,[K,,
1790268789,[J[H36.22,36.66MiB,512MiB[K
1790268789,[K,,
1790268790,[J[H36.22,36.66MiB,512MiB[K
1790268790,[K,,
1790268790,[J[H36.66,36.71MiB,512MiB[K
1790268790,[K,,
1790268791,[J[H36.66,36.71MiB,512MiB[K
1790268791,[K,,
1790268791,[J[H36.30,36.61MiB,512MiB[K
1790268791,[K,,
1790268792,[J[H36.30,36.61MiB,512MiB[K
1790268792,[K,,
1790268792,[J[H35.61,36.66MiB,512MiB[K
1790268792,[K,,
1790268793,[J[H35.61,36.66MiB,512MiB[K
1790268793,[K,,
1790268793,[J[H37.02,36.85MiB,512MiB[K
1790268793,[K,,
1790268794,[J[H37.02,36.85MiB,512MiB[K
1790268794,[K,,
1790268794,[J[H36.59,36.68MiB,512MiB[K
1790268794,[K,,
1790268795,[J[H36.59,36.68MiB,512MiB[K
1790268795,[K,,
1790268795,[J[H37.49,36.5MiB,512MiB[K
1790268795,[K,,
1790268796,[J[H37.49,36.5MiB,512MiB[K
1790268796,[K,,
1790268796,[J[H36.18,36.54MiB,512MiB[K
1790268796,[K,,
1790268797,[J[H36.18,36.54MiB,512MiB[K
1790268797,[K,,
1790268797,[J[H36.36,36.49MiB,512MiB[K
1790268797,[K,,
1790268798,[J[H36.36,36.49MiB,512MiB[K
1790268798,[K,,
1790268798,[J[H36.94,36.54MiB,512MiB[K
1790268798,[K,,
1790268799,[J[H36.94,36.54MiB,512MiB[K
1790268799,[K,,
1790268799,[J[H38.30,36.52MiB,512MiB[K
1790268799,[K,,
1790268800,[J[H38.30,36.52MiB,512MiB[K
1790268800,[K,,
1790268800,[J[H37.60,36.28MiB,512MiB[K
1790268800,[K,,
1790268801,[J[H37.60,36.28MiB,512MiB[K
1790268801,[K,,
1790268801,[J[H37.33,36.43MiB,512MiB[K
1790268801,[K,,
1790268802,[J[H37.33,36.43MiB,512MiB[K
1790268802,[K,,
1790268802,[J[H38.71,36.64MiB,512MiB[K
1790268802,[K,,
1790268803,[J[H38.71,36.64MiB,512MiB[K
1790268803,[K,,
1790268803,[J[H36.28,36.34MiB,512MiB[K
1790268803,[K,,
1790268804,[J[H36.28,36.34MiB,512MiB[K
1790268804,[K,,
1790268804,[J[H37.81,36.48MiB,512MiB[K
1790268804,[K,,
1790268805,[J[H37.81,36.48MiB,512MiB[K
1790268805,[K,,
1790268805,[J[H37.74,36.61MiB,512MiB[K
1790268805,[K,,
1790268806,[J[H37.74,36.61MiB,512MiB[K
1790268806,[K,,
1790268806,[J[H38.69,36.56MiB,512MiB[K
1790268806,[K,,
1790268807,[J[H38.69,36.56MiB,512MiB[K
1790268807,[K,,
1790268807,[J[H37.30,36.53MiB,512MiB[K
1790268807,[K,,
1790268808,[J[H37.30,36.53MiB,512MiB[K
1790268808,[K,,
1790268808,[J[H37.88,36.57MiB,512MiB[K
1790268808,[K,,
1790268809,[J[H37.88,36.57MiB,512MiB[K
1790268809,[K,,
1790268809,[J[H37.53,36.51MiB,512MiB[K
1790268809,[K,,
1790268810,[J[H37.53,36.51MiB,512MiB[K
1790268810,[K,,
1790268810,[J[H38.57,36.4MiB,512MiB[K
1790268810,[K,,
1790268811,[J[H38.57,36.4MiB,512MiB[K
1790268811,[K,,
1790268811,[J[H38.39,36.34MiB,512MiB[K
1790268811,[K,,
1790268812,[J[H38.39,36.34MiB,512MiB[K
1790268812,[K,,
1790268812,[J[H37.33,36.45MiB,512MiB[K
1790268812,[K,,
1790268813,[J[H37.33,36.45MiB,512MiB[K
1790268813,[K,,
1790268813,[J[H36.34,36.4MiB,512MiB[K
1790268813,[K,,
1790268814,[J[H36.34,36.4MiB,512MiB[K
1790268814,[K,,
1790268814,[J[H37.17,36.38MiB,512MiB[K
1790268814,[K,,
1790268815,[J[H37.17,36.38MiB,512MiB[K
1790268815,[K,,
1790268815,[J[H36.65,36.51MiB,512MiB[K
1790268815,[K,,
1790268816,[J[H36.65,36.51MiB,512MiB[K
1790268816,[K,,
1790268816,[J[H36.19,36.45MiB,512MiB[K
1790268816,[K,,
1790268817,[J[H36.19,36.45MiB,512MiB[K
1790268817,[K,,
1790268817,[J[H36.56,36.36MiB,512MiB[K
1790268817,[K,,
1790268818,[J[H36.56,36.36MiB,512MiB[K
1790268818,[K,,
1790268818,[J[H37.39,36.36MiB,512MiB[K
1790268818,[K,,
1790268819,[J[H37.39,36.36MiB,512MiB[K
1790268819,[K,,
1790268819,[J[H36.88,36.12MiB,512MiB[K
1790268819,[K,,
1790268820,[J[H36.88,36.12MiB,512MiB[K
1790268820,[K,,
1790268820,[J[H36.36,36.24MiB,512MiB[K
1790268820,[K,,
1790268821,[J[H36.36,36.24MiB,512MiB[K
1790268821,[K,,
1790268821,[J[H36.52,36.33MiB,512MiB[K
1790268821,[K,,
1790268822,[J[H36.52,36.33MiB,512MiB[K
1790268822,[K,,
1790268822,[J[H37.24,36.39MiB,512MiB[K
1790268822,[K,,
1790268823,[J[H37.24,36.39MiB,512MiB[K
1790268823,[K,,
1790268823,[J[H37.50,35.96MiB,512MiB[K
1790268823,[K,,
1790268824,[J[H37.50,35.96MiB,512MiB[K
1790268824,[K,,
1790268824,[J[H36.71,36.18MiB,512MiB[K
1790268824,[K,,
1790268825,[J[H36.71,36.18MiB,512MiB[K
1790268825,[K,,
1790268825,[J[H37.14,36.11MiB,512MiB[K
1790268825,[K,,
1790268826,[J[H37.14,36.11MiB,512MiB[K
1790268826,[K,,
1790268826,[J[H36.04,36.02MiB,512MiB[K
1790268826,[K,,
1790268827,[J[H36.04,36.02MiB,512MiB[K
1790268827,[K,,
1790268827,[J[H36.87,36.12MiB,512MiB[K
1790268827,[K,,
1790268828,[J[H36.87,36.12MiB,512MiB[K
1790268828,[K,,
