ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270201,[H0.01,34.55MiB,512MiB[K
1790270201,[K,,
1790270202,[J[H79.70,35.77MiB,512MiB[K
1790270202,[K,,
1790270202,[J[H79.70,35.77MiB,512MiB[K
1790270202,[K,,
1790270203,[J[H79.70,35.77MiB,512MiB[K
1790270203,[K,,
1790270203,[J[H84.08,35.29MiB,512MiB[K
1790270203,[K,,
1790270204,[J[H84.08,35.29MiB,512MiB[K
1790270204,[K,,
1790270204,[J[H83.70,34.6MiB,512MiB[K
1790270204,[K,,
1790270205,[J[H83.70,34.6MiB,512MiB[K
1790270205,[K,,
1790270205,[J[H84.60,34.96MiB,512MiB[K
1790270205,[K,,
1790270206,[J[H84.60,34.96MiB,512MiB[K
1790270206,[K,,
1790270206,[J[H84.44,34.66MiB,512MiB[K
1790270206,[K,,
1790270207,[J[H84.44,34.66MiB,512MiB[K
1790270207,[K,,
1790270207,[J[H84.34,35.09MiB,512MiB[K
1790270207,[K,,
1790270208,[J[H84.34,35.09MiB,512MiB[K
1790270208,[K,,
1790270208,[J[H82.55,35.25MiB,512MiB[K
1790270208,[K,,
1790270209,[J[H82.55,35.25MiB,512MiB[K
1790270209,[K,,
1790270209,[J[H84.50,35.1MiB,512MiB[K
1790270209,[K,,
1790270210,[J[H84.50,35.1MiB,512MiB[K
1790270210,[K,,
1790270210,[J[H84.86,35.71MiB,512MiB[K
1790270210,[K,,
1790270211,[J[H84.86,35.71MiB,512MiB[K
1790270211,[K,,
1790270211,[J[H84.86,35.24MiB,512MiB[K
1790270211,[K,,
1790270212,[J[H84.86,35.24MiB,512MiB[K
1790270212,[K,,
1790270212,[J[H84.24,35.73MiB,512MiB[K
1790270212,[K,,
1790270213,[J[H84.24,35.73MiB,512MiB[K
1790270213,[K,,
1790270213,[J[H84.33,35.45MiB,512MiB[K
1790270213,[K,,
1790270214,[J[H84.33,35.45MiB,512MiB[K
1790270214,[K,,
1790270214,[J[H84.59,34.95MiB,512MiB[K
1790270214,[K,,
1790270215,[J[H84.59,34.95MiB,512MiB[K
1790270215,[K,,
1790270215,[J[H85.22,34.81MiB,512MiB[K
1790270215,[K,,
1790270216,[J[H85.22,34.81MiB,512MiB[K
1790270216,[K,,
1790270216,[J[H85.51,34.81MiB,512MiB[K
1790270216,[K,,
1790270217,[J[H85.51,34.81MiB,512MiB[K
1790270217,[K,,
1790270217,[J[H84.52,34.93MiB,512MiB[K
1790270217,[K,,
1790270218,[J[H84.52,34.93MiB,512MiB[K
1790270218,[K,,
1790270218,[J[H83.55,35.29MiB,512MiB[K
1790270218,[K,,
1790270219,[J[H83.55,35.29MiB,512MiB[K
1790270219,[K,,
1790270219,[J[H84.66,35.2MiB,512MiB[K
1790270219,[K,,
1790270220,[J[H84.66,35.2MiB,512MiB[K
1790270220,[K,,
1790270220,[J[H85.57,35.15MiB,512MiB[K
1790270220,[K,,
1790270221,[J[H85.57,35.15MiB,512MiB[K
1790270221,[K,,
1790270221,[J[H83.85,34.87MiB,512MiB[K
1790270221,[K,,
1790270222,[J[H83.85,34.87MiB,512MiB[K
1790270222,[K,,
1790270222,[J[H84.76,35.01MiB,512MiB[K
1790270222,[K,,
1790270223,[J[H84.76,35.01MiB,512MiB[K
1790270223,[K,,
1790270223,[J[H84.66,35.23MiB,512MiB[K
1790270223,[K,,
1790270224,[J[H84.66,35.23MiB,512MiB[K
1790270224,[K,,
1790270224,[J[H84.92,35.06MiB,512MiB[K
1790270224,[K,,
1790270225,[J[H84.92,35.06MiB,512MiB[K
1790270225,[K,,
1790270225,[J[H84.32,35.11MiB,512MiB[K
1790270225,[K,,
1790270226,[J[H84.32,35.11MiB,512MiB[K
1790270226,[K,,
1790270226,[J[H84.41,35.45MiB,512MiB[K
1790270226,[K,,
1790270227,[J[H84.41,35.45MiB,512MiB[K
1790270227,[K,,
1790270227,[J[H83.83,34.8MiB,512MiB[K
1790270227,[K,,
1790270228,[J[H83.83,34.8MiB,512MiB[K
1790270228,[K,,
1790270228,[J[H84.79,35.02MiB,512MiB[K
1790270228,[K,,
1790270229,[J[H84.79,35.02MiB,512MiB[K
1790270229,[K,,
1790270229,[J[H84.47,34.97MiB,512MiB[K
1790270229,[K,,
1790270230,[J[H84.47,34.97MiB,512MiB[K
1790270230,[K,,
1790270230,[J[H84.33,34.7MiB,512MiB[K
1790270230,[K,,
1790270231,[J[H84.33,34.7MiB,512MiB[K
1790270231,[K,,
1790270231,[J[H83.93,34.95MiB,512MiB[K
1790270231,[K,,
1790270232,[J[H83.93,34.95MiB,512MiB[K
1790270232,[K,,
1790270232,[J[H84.86,35.09MiB,512MiB[K
1790270232,[K,,
1790270233,[J[H84.86,35.09MiB,512MiB[K
1790270233,[K,,
1790270233,[J[H84.03,35.13MiB,512MiB[K
1790270233,[K,,
1790270234,[J[H84.03,35.13MiB,512MiB[K
1790270234,[K,,
1790270234,[J[H84.89,35.02MiB,512MiB[K
1790270234,[K,,
1790270235,[J[H84.89,35.02MiB,512MiB[K
1790270235,[K,,
1790270235,[J[H85.51,34.86MiB,512MiB[K
1790270235,[K,,
1790270236,[J[H85.51,34.86MiB,512MiB[K
1790270236,[K,,
1790270236,[J[H83.23,34.72MiB,512MiB[K
1790270236,[K,,
1790270237,[J[H83.23,34.72MiB,512MiB[K
1790270237,[K,,
1790270237,[J[H84.25,34.42MiB,512MiB[K
1790270237,[K,,
1790270238,[J[H84.25,34.42MiB,512MiB[K
1790270238,[K,,
1790270238,[J[H84.17,35.12MiB,512MiB[K
1790270238,[K,,
1790270239,[J[H84.17,35.12MiB,512MiB[K
1790270239,[K,,
1790270239,[J[H83.81,34.73MiB,512MiB[K
1790270239,[K,,
1790270240,[J[H83.81,34.73MiB,512MiB[K
1790270240,[K,,
1790270240,[J[H82.21,34.76MiB,512MiB[K
1790270240,[K,,
1790270241,[J[H82.21,34.76MiB,512MiB[K
1790270241,[K,,
1790270241,[J[H84.45,34.85MiB,512MiB[K
1790270241,[K,,
1790270242,[J[H84.45,34.85MiB,512MiB[K
1790270242,[K,,
1790270242,[J[H84.32,34.87MiB,512MiB[K
1790270242,[K,,
1790270243,[J[H84.32,34.87MiB,512MiB[K
1790270243,[K,,
1790270243,[J[H83.98,34.67MiB,512MiB[K
1790270243,[K,,
1790270244,[J[H83.98,34.67MiB,512MiB[K
1790270244,[K,,
1790270244,[J[H84.36,34.78MiB,512MiB[K
1790270244,[K,,
1790270245,[J[H84.36,34.78MiB,512MiB[K
1790270245,[K,,
1790270245,[J[H84.73,34.45MiB,512MiB[K
1790270245,[K,,
1790270246,[J[H84.73,34.45MiB,512MiB[K
1790270246,[K,,
1790270246,[J[H84.11,34.68MiB,512MiB[K
1790270246,[K,,
1790270247,[J[H84.11,34.68MiB,512MiB[K
1790270247,[K,,
1790270247,[J[H84.06,35.25MiB,512MiB[K
1790270247,[K,,
1790270248,[J[H84.06,35.25MiB,512MiB[K
1790270248,[K,,
1790270248,[J[H84.40,34.6MiB,512MiB[K
1790270248,[K,,
1790270249,[J[H84.40,34.6MiB,512MiB[K
1790270249,[K,,
1790270249,[J[H83.48,34.75MiB,512MiB[K
1790270249,[K,,
1790270250,[J[H83.48,34.75MiB,512MiB[K
1790270250,[K,,
1790270250,[J[H84.13,34.56MiB,512MiB[K
1790270250,[K,,
1790270251,[J[H84.13,34.56MiB,512MiB[K
1790270251,[K,,
1790270251,[J[H83.68,34.39MiB,512MiB[K
1790270251,[K,,
1790270252,[J[H83.68,34.39MiB,512MiB[K
1790270252,[K,,
1790270252,[J[H85.43,34.59MiB,512MiB[K
1790270252,[K,,
1790270253,[J[H85.43,34.59MiB,512MiB[K
1790270253,[K,,
1790270253,[J[H84.13,34.73MiB,512MiB[K
1790270253,[K,,
1790270254,[J[H84.13,34.73MiB,512MiB[K
1790270254,[K,,
1790270254,[J[H84.74,34.76MiB,512MiB[K
1790270254,[K,,
1790270255,[J[H84.74,34.76MiB,512MiB[K
1790270255,[K,,
1790270255,[J[H83.33,35MiB,512MiB[K
1790270255,[K,,
1790270256,[J[H83.33,35MiB,512MiB[K
1790270256,[K,,
1790270256,[J[H83.98,34.39MiB,512MiB[K
1790270256,[K,,
1790270257,[J[H83.98,34.39MiB,512MiB[K
1790270257,[K,,
1790270257,[J[H84.33,34.42MiB,512MiB[K
1790270257,[K,,
1790270258,[J[H84.33,34.42MiB,512MiB[K
1790270258,[K,,
1790270258,[J[H85.06,34.4MiB,512MiB[K
1790270258,[K,,
1790270259,[J[H85.06,34.4MiB,512MiB[K
1790270259,[K,,
1790270259,[J[H84.32,34.09MiB,512MiB[K
1790270259,[K,,
1790270260,[J[H84.32,34.09MiB,512MiB[K
1790270260,[K,,
1790270260,[J[H85.04,34.31MiB,512MiB[K
1790270260,[K,,
1790270261,[J[H85.04,34.31MiB,512MiB[K
1790270261,[K,,
