ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267644,[H0.00,35.55MiB,512MiB[K
1790267644,[K,,
1790267645,[J[H0.00,35.55MiB,512MiB[K
1790267645,[K,,
1790267645,[J[H11.80,36.51MiB,512MiB[K
1790267645,[K,,
1790267646,[J[H11.80,36.51MiB,512MiB[K
1790267646,[K,,
1790267646,[J[H12.26,36.3MiB,512MiB[K
1790267646,[K,,
1790267647,[J[H12.26,36.3MiB,512MiB[K
1790267647,[K,,
1790267647,[J[H8.16,36.54MiB,512MiB[K
1790267647,[K,,
1790267648,[J[H8.16,36.54MiB,512MiB[K
1790267648,[K,,
1790267648,[J[H8.38,36.29MiB,512MiB[K
1790267648,[K,,
1790267649,[J[H8.38,36.29MiB,512MiB[K
1790267649,[K,,
1790267649,[J[H9.00,36.23MiB,512MiB[K
1790267649,[K,,
1790267650,[J[H9.00,36.23MiB,512MiB[K
1790267650,[K,,
1790267650,[J[H8.74,36.15MiB,512MiB[K
1790267650,[K,,
1790267651,[J[H8.74,36.15MiB,512MiB[K
1790267651,[K,,
1790267651,[J[H7.97,36.22MiB,512MiB[K
1790267651,[K,,
1790267652,[J[H7.97,36.22MiB,512MiB[K
1790267652,[K,,
1790267652,[J[H8.05,36.4MiB,512MiB[K
1790267652,[K,,
1790267653,[J[H8.05,36.4MiB,512MiB[K
1790267653,[K,,
1790267653,[J[H8.24,35.88MiB,512MiB[K
1790267653,[K,,
1790267654,[J[H8.24,35.88MiB,512MiB[K
1790267654,[K,,
1790267654,[J[H7.58,35.93MiB,512MiB[K
1790267654,[K,,
1790267655,[J[H7.58,35.93MiB,512MiB[K
1790267655,[K,,
1790267655,[J[H7.50,35.88MiB,512MiB[K
1790267655,[K,,
1790267656,[J[H7.50,35.88MiB,512MiB[K
1790267656,[K,,
1790267656,[J[H7.35,35.8MiB,512MiB[K
1790267656,[K,,
1790267657,[J[H7.35,35.8MiB,512MiB[K
1790267657,[K,,
1790267657,[J[H7.62,35.77MiB,512MiB[K
1790267657,[K,,
1790267658,[J[H7.62,35.77MiB,512MiB[K
1790267658,[K,,
1790267658,[J[H8.22,35.74MiB,512MiB[K
1790267658,[K,,
1790267659,[J[H8.22,35.74MiB,512MiB[K
1790267659,[K,,
1790267659,[J[H7.73,35.82MiB,512MiB[K
