ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270711,[H0.00,34.33MiB,512MiB[K
1790270711,[K,,
1790270712,[J[H0.00,34.33MiB,512MiB[K
1790270712,[K,,
1790270712,[J[H15.45,35.18MiB,512MiB[K
1790270712,[K,,
1790270713,[J[H15.45,35.18MiB,512MiB[K
1790270713,[K,,
1790270713,[J[H15.98,35.35MiB,512MiB[K
1790270713,[K,,
1790270714,[J[H15.98,35.35MiB,512MiB[K
1790270714,[K,,
1790270714,[J[H11.59,35.36MiB,512MiB[K
1790270714,[K,,
1790270715,[J[H11.59,35.36MiB,512MiB[K
1790270715,[K,,
1790270715,[J[H13.42,34.98MiB,512MiB[K
1790270715,[K,,
1790270716,[J[H13.42,34.98MiB,512MiB[K
1790270716,[K,,
1790270716,[J[H13.62,34.58MiB,512MiB[K
1790270716,[K,,
1790270717,[J[H13.62,34.58MiB,512MiB[K
1790270717,[K,,
1790270717,[J[H12.26,35.37MiB,512MiB[K
1790270717,[K,,
1790270718,[J[H12.26,35.37MiB,512MiB[K
1790270718,[K,,
1790270718,[J[H14.42,35.33MiB,512MiB[K
1790270718,[K,,
1790270719,[J[H14.42,35.33MiB,512MiB[K
1790270719,[K,,
1790270719,[J[H13.20,35.17MiB,512MiB[K
1790270719,[K,,
1790270720,[J[H13.20,35.17MiB,512MiB[K
1790270720,[K,,
1790270720,[J[H12.39,35.19MiB,512MiB[K
1790270720,[K,,
1790270721,[J[H12.39,35.19MiB,512MiB[K
1790270721,[K,,
1790270721,[J[H11.57,35.53MiB,512MiB[K
1790270721,[K,,
1790270722,[J[H11.57,35.53MiB,512MiB[K
1790270722,[K,,
1790270722,[J[H12.82,35.5MiB,512MiB[K
1790270722,[K,,
1790270723,[J[H12.82,35.5MiB,512MiB[K
1790270723,[K,,
1790270723,[J[H12.98,35.11MiB,512MiB[K
1790270723,[K,,
1790270724,[J[H12.98,35.11MiB,512MiB[K
1790270724,[K,,
1790270724,[J[H13.28,35.57MiB,512MiB[K
1790270724,[K,,
1790270725,[J[H13.28,35.57MiB,512MiB[K
1790270725,[K,,
1790270725,[J[H14.26,35.68MiB,512MiB[K
1790270725,[K,,
1790270726,[J[H14.26,35.68MiB,512MiB[K
1790270726,[K,,
1790270726,[J[H13.69,34.98MiB,512MiB[K
1790270726,[K,,
1790270727,[J[H13.69,34.98MiB,512MiB[K
1790270727,[K,,
1790270727,[J[H12.65,35.23MiB,512MiB[K
1790270727,[K,,
1790270728,[J[H12.65,35.23MiB,512MiB[K
1790270728,[K,,
1790270728,[J[H12.18,34.89MiB,512MiB[K
1790270728,[K,,
1790270729,[J[H12.18,34.89MiB,512MiB[K
1790270729,[K,,
1790270729,[J[H12.69,34.59MiB,512MiB[K
1790270729,[K,,
1790270730,[J[H12.69,34.59MiB,512MiB[K
1790270730,[K,,
1790270730,[J[H12.41,35.61MiB,512MiB[K
1790270730,[K,,
1790270731,[J[H12.41,35.61MiB,512MiB[K
1790270731,[K,,
1790270731,[J[H13.54,35.21MiB,512MiB[K
1790270731,[K,,
