ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269076,[H0.00,30.51MiB,512MiB[K
1790269076,[K,,
1790269076,[J[H0.00,30.51MiB,512MiB[K
1790269076,[K,,
1790269077,[J[H20.99,31.77MiB,512MiB[K
1790269077,[K,,
1790269077,[J[H20.99,31.77MiB,512MiB[K
1790269077,[K,,
1790269078,[J[H20.14,32.19MiB,512MiB[K
1790269078,[K,,
1790269078,[J[H20.14,32.19MiB,512MiB[K
1790269078,[K,,
1790269079,[J[H18.51,32.82MiB,512MiB[K
1790269079,[K,,
1790269079,[J[H18.51,32.82MiB,512MiB[K
1790269079,[K,,
1790269080,[J[H17.64,32MiB,512MiB[K
1790269080,[K,,
1790269080,[J[H17.64,32MiB,512MiB[K
1790269080,[K,,
1790269081,[J[H16.82,31.75MiB,512MiB[K
1790269081,[K,,
1790269081,[J[H16.82,31.75MiB,512MiB[K
1790269081,[K,,
1790269082,[J[H18.16,33.13MiB,512MiB[K
1790269082,[K,,
1790269082,[J[H18.16,33.13MiB,512MiB[K
1790269082,[K,,
1790269083,[J[H18.09,32.51MiB,512MiB[K
1790269083,[K,,
1790269083,[J[H18.09,32.51MiB,512MiB[K
1790269083,[K,,
1790269084,[J[H19.44,32.71MiB,512MiB[K
1790269084,[K,,
1790269084,[J[H19.44,32.71MiB,512MiB[K
1790269084,[K,,
1790269085,[J[H19.21,32.49MiB,512MiB[K
1790269085,[K,,
1790269085,[J[H19.21,32.49MiB,512MiB[K
1790269085,[K,,
1790269086,[J[H17.86,32.77MiB,512MiB[K
1790269086,[K,,
1790269086,[J[H17.86,32.77MiB,512MiB[K
1790269086,[K,,
1790269087,[J[H17.98,32.47MiB,512MiB[K
1790269087,[K,,
1790269087,[J[H17.98,32.47MiB,512MiB[K
1790269087,[K,,
1790269088,[J[H16.80,32.34MiB,512MiB[K
1790269088,[K,,
1790269088,[J[H16.80,32.34MiB,512MiB[K
1790269088,[K,,
1790269089,[J[H17.27,32.58MiB,512MiB[K
1790269089,[K,,
1790269089,[J[H17.27,32.58MiB,512MiB[K
1790269089,[K,,
1790269090,[J[H18.48,32.49MiB,512MiB[K
1790269090,[K,,
1790269090,[J[H18.48,32.49MiB,512MiB[K
1790269090,[K,,
1790269091,[J[H17.54,32.57MiB,512MiB[K
1790269091,[K,,
1790269091,[J[H17.54,32.57MiB,512MiB[K
1790269091,[K,,
1790269092,[J[H17.13,32.45MiB,512MiB[K
1790269092,[K,,
1790269092,[J[H17.13,32.45MiB,512MiB[K
1790269092,[K,,
1790269093,[J[H17.90,32.42MiB,512MiB[K
1790269093,[K,,
1790269093,[J[H17.90,32.42MiB,512MiB[K
1790269093,[K,,
1790269094,[J[H18.95,32.57MiB,512MiB[K
1790269094,[K,,
1790269094,[J[H18.95,32.57MiB,512MiB[K
1790269094,[K,,
1790269095,[J[H18.45,32.93MiB,512MiB[K
1790269095,[K,,
1790269095,[J[H18.45,32.93MiB,512MiB[K
1790269095,[K,,
1790269096,[J[H17.59,32.87MiB,512MiB[K
1790269096,[K,,
1790269096,[J[H17.59,32.87MiB,512MiB[K
1790269096,[K,,
1790269097,[J[H18.65,32.4MiB,512MiB[K
1790269097,[K,,
1790269097,[J[H18.65,32.4MiB,512MiB[K
1790269097,[K,,
1790269098,[J[H16.91,32.51MiB,512MiB[K
1790269098,[K,,
1790269098,[J[H16.91,32.51MiB,512MiB[K
1790269098,[K,,
1790269099,[J[H19.21,32.79MiB,512MiB[K
1790269099,[K,,
1790269099,[J[H19.21,32.79MiB,512MiB[K
1790269099,[K,,
1790269100,[J[H17.72,32.75MiB,512MiB[K
1790269100,[K,,
1790269100,[J[H17.72,32.75MiB,512MiB[K
1790269100,[K,,
1790269101,[J[H16.73,32.48MiB,512MiB[K
1790269101,[K,,
1790269101,[J[H16.73,32.48MiB,512MiB[K
1790269101,[K,,
1790269102,[J[H18.56,32.66MiB,512MiB[K
1790269102,[K,,
1790269102,[J[H18.56,32.66MiB,512MiB[K
1790269102,[K,,
1790269103,[J[H18.50,32.56MiB,512MiB[K
1790269103,[K,,
1790269103,[J[H18.50,32.56MiB,512MiB[K
1790269103,[K,,
1790269104,[J[H18.16,32.07MiB,512MiB[K
1790269104,[K,,
1790269104,[J[H18.16,32.07MiB,512MiB[K
1790269104,[K,,
1790269105,[J[H19.78,32.38MiB,512MiB[K
1790269105,[K,,
1790269105,[J[H19.78,32.38MiB,512MiB[K
1790269105,[K,,
1790269106,[J[H19.20,32.59MiB,512MiB[K
1790269106,[K,,
1790269106,[J[H19.20,32.59MiB,512MiB[K
1790269106,[K,,
1790269107,[J[H17.99,32.55MiB,512MiB[K
1790269107,[K,,
1790269107,[J[H17.99,32.55MiB,512MiB[K
1790269107,[K,,
1790269108,[J[H19.16,32.93MiB,512MiB[K
1790269108,[K,,
1790269108,[J[H19.16,32.93MiB,512MiB[K
1790269108,[K,,
1790269109,[J[H18.99,32.74MiB,512MiB[K
1790269109,[K,,
1790269109,[J[H18.99,32.74MiB,512MiB[K
1790269109,[K,,
1790269110,[J[H18.97,32.35MiB,512MiB[K
1790269110,[K,,
1790269110,[J[H18.97,32.35MiB,512MiB[K
1790269110,[K,,
1790269111,[J[H17.87,32.42MiB,512MiB[K
1790269111,[K,,
1790269111,[J[H17.87,32.42MiB,512MiB[K
1790269111,[K,,
1790269112,[J[H19.68,32.23MiB,512MiB[K
1790269112,[K,,
1790269112,[J[H19.68,32.23MiB,512MiB[K
1790269112,[K,,
1790269113,[J[H19.11,32.63MiB,512MiB[K
1790269113,[K,,
1790269113,[J[H19.11,32.63MiB,512MiB[K
1790269113,[K,,
1790269114,[J[H17.81,32.38MiB,512MiB[K
1790269114,[K,,
1790269114,[J[H17.81,32.38MiB,512MiB[K
1790269114,[K,,
1790269115,[J[H16.44,32.43MiB,512MiB[K
1790269115,[K,,
1790269115,[J[H16.44,32.43MiB,512MiB[K
1790269115,[K,,
1790269116,[J[H18.58,32.46MiB,512MiB[K
1790269116,[K,,
1790269116,[J[H18.58,32.46MiB,512MiB[K
1790269116,[K,,
1790269117,[J[H18.37,32.06MiB,512MiB[K
1790269117,[K,,
1790269117,[J[H18.37,32.06MiB,512MiB[K
1790269117,[K,,
1790269118,[J[H18.64,31.77MiB,512MiB[K
1790269118,[K,,
1790269118,[J[H18.64,31.77MiB,512MiB[K
1790269118,[K,,
1790269119,[J[H18.79,31.66MiB,512MiB[K
1790269119,[K,,
1790269119,[J[H18.79,31.66MiB,512MiB[K
1790269119,[K,,
1790269120,[J[H18.08,31.8MiB,512MiB[K
1790269120,[K,,
1790269120,[J[H18.08,31.8MiB,512MiB[K
1790269120,[K,,
1790269121,[J[H17.65,31.68MiB,512MiB[K
1790269121,[K,,
1790269121,[J[H17.65,31.68MiB,512MiB[K
1790269121,[K,,
1790269122,[J[H18.61,31.95MiB,512MiB[K
1790269122,[K,,
1790269122,[J[H18.61,31.95MiB,512MiB[K
1790269122,[K,,
1790269123,[J[H18.91,31.62MiB,512MiB[K
1790269123,[K,,
1790269123,[J[H18.91,31.62MiB,512MiB[K
1790269123,[K,,
1790269124,[J[H18.13,31.52MiB,512MiB[K
1790269124,[K,,
1790269124,[J[H18.13,31.52MiB,512MiB[K
1790269124,[K,,
1790269125,[J[H17.26,31.46MiB,512MiB[K
1790269125,[K,,
1790269125,[J[H17.26,31.46MiB,512MiB[K
1790269125,[K,,
1790269126,[J[H17.63,31.14MiB,512MiB[K
1790269126,[K,,
1790269126,[J[H17.63,31.14MiB,512MiB[K
1790269126,[K,,
1790269127,[J[H18.75,31.17MiB,512MiB[K
1790269127,[K,,
1790269127,[J[H18.75,31.17MiB,512MiB[K
1790269127,[K,,
1790269128,[J[H18.16,31.95MiB,512MiB[K
1790269128,[K,,
1790269128,[J[H18.16,31.95MiB,512MiB[K
1790269128,[K,,
1790269129,[J[H19.43,31.96MiB,512MiB[K
1790269129,[K,,
1790269129,[J[H19.43,31.96MiB,512MiB[K
1790269129,[K,,
1790269130,[J[H18.15,32.01MiB,512MiB[K
1790269130,[K,,
1790269130,[J[H18.15,32.01MiB,512MiB[K
1790269130,[K,,
1790269131,[J[H18.07,31.89MiB,512MiB[K
1790269131,[K,,
1790269131,[J[H18.07,31.89MiB,512MiB[K
1790269131,[K,,
1790269132,[J[H16.92,32.38MiB,512MiB[K
1790269132,[K,,
1790269132,[J[H16.92,32.38MiB,512MiB[K
1790269132,[K,,
1790269133,[J[H16.73,31.84MiB,512MiB[K
1790269133,[K,,
1790269133,[J[H16.73,31.84MiB,512MiB[K
1790269133,[K,,
1790269134,[J[H18.10,31.88MiB,512MiB[K
1790269134,[K,,
1790269134,[J[H18.10,31.88MiB,512MiB[K
1790269134,[K,,
1790269135,[J[H17.83,32.57MiB,512MiB[K
1790269135,[K,,
1790269135,[J[H17.83,32.57MiB,512MiB[K
1790269135,[K,,
