ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265808,[H0.00,32.87MiB,512MiB[K
1790265808,[K,,
1790265808,[J[H0.00,32.87MiB,512MiB[K
1790265808,[K,,
1790265809,[J[H12.11,33.56MiB,512MiB[K
1790265809,[K,,
1790265809,[J[H12.11,33.56MiB,512MiB[K
1790265809,[K,,
1790265810,[J[H12.36,33.92MiB,512MiB[K
1790265810,[K,,
1790265810,[J[H12.36,33.92MiB,512MiB[K
1790265810,[K,,
1790265811,[J[H8.57,34.02MiB,512MiB[K
1790265811,[K,,
1790265811,[J[H8.57,34.02MiB,512MiB[K
1790265811,[K,,
1790265812,[J[H7.86,34.22MiB,512MiB[K
1790265812,[K,,
1790265812,[J[H7.86,34.22MiB,512MiB[K
1790265812,[K,,
1790265813,[J[H8.20,33.46MiB,512MiB[K
1790265813,[K,,
1790265813,[J[H8.20,33.46MiB,512MiB[K
1790265813,[K,,
1790265814,[J[H10.05,33.61MiB,512MiB[K
1790265814,[K,,
1790265814,[J[H10.05,33.61MiB,512MiB[K
1790265814,[K,,
1790265815,[J[H9.94,33.31MiB,512MiB[K
1790265815,[K,,
1790265815,[J[H9.94,33.31MiB,512MiB[K
1790265815,[K,,
1790265816,[J[H9.17,33.61MiB,512MiB[K
1790265816,[K,,
1790265816,[J[H9.17,33.61MiB,512MiB[K
1790265816,[K,,
1790265817,[J[H9.11,34.15MiB,512MiB[K
1790265817,[K,,
1790265817,[J[H9.11,34.15MiB,512MiB[K
1790265817,[K,,
1790265818,[J[H9.76,33.45MiB,512MiB[K
1790265818,[K,,
1790265818,[J[H9.76,33.45MiB,512MiB[K
1790265818,[K,,
1790265819,[J[H9.15,34.3MiB,512MiB[K
1790265819,[K,,
1790265819,[J[H9.15,34.3MiB,512MiB[K
1790265819,[K,,
1790265820,[J[H9.56,33.71MiB,512MiB[K
1790265820,[K,,
1790265820,[J[H9.56,33.71MiB,512MiB[K
1790265820,[K,,
1790265821,[J[H8.54,33.44MiB,512MiB[K
1790265821,[K,,
1790265821,[J[H8.54,33.44MiB,512MiB[K
1790265821,[K,,
1790265822,[J[H8.92,34.21MiB,512MiB[K
1790265822,[K,,
1790265822,[J[H8.92,34.21MiB,512MiB[K
1790265822,[K,,
1790265823,[J[H9.71,33.52MiB,512MiB[K
1790265823,[K,,
1790265823,[J[H9.71,33.52MiB,512MiB[K
1790265823,[K,,
1790265824,[J[H9.38,33.55MiB,512MiB[K
1790265824,[K,,
1790265824,[J[H9.38,33.55MiB,512MiB[K
1790265824,[K,,
1790265825,[J[H9.70,33.86MiB,512MiB[K
1790265825,[K,,
1790265825,[J[H9.70,33.86MiB,512MiB[K
1790265825,[K,,
1790265826,[J[H9.79,33.77MiB,512MiB[K
1790265826,[K,,
1790265826,[J[H9.79,33.77MiB,512MiB[K
1790265826,[K,,
1790265827,[J[H7.91,33.89MiB,512MiB[K
1790265827,[K,,
1790265827,[J[H7.91,33.89MiB,512MiB[K
1790265827,[K,,
1790265828,[J[H7.45,34.06MiB,512MiB[K
1790265828,[K,,
1790265828,[J[H7.45,34.06MiB,512MiB[K
1790265828,[K,,
1790265829,[J[H8.52,33.05MiB,512MiB[K
1790265829,[K,,
1790265829,[J[H8.52,33.05MiB,512MiB[K
1790265829,[K,,
1790265830,[J[H7.60,33.45MiB,512MiB[K
1790265830,[K,,
1790265830,[J[H7.60,33.45MiB,512MiB[K
1790265830,[K,,
1790265831,[J[H8.15,33.43MiB,512MiB[K
1790265831,[K,,
1790265831,[J[H8.15,33.43MiB,512MiB[K
1790265831,[K,,
1790265832,[J[H8.52,32.98MiB,512MiB[K
1790265832,[K,,
1790265832,[J[H8.52,32.98MiB,512MiB[K
1790265832,[K,,
1790265833,[J[H9.94,33.16MiB,512MiB[K
1790265833,[K,,
1790265833,[J[H9.94,33.16MiB,512MiB[K
1790265833,[K,,
1790265834,[J[H8.32,33.52MiB,512MiB[K
1790265834,[K,,
1790265834,[J[H8.32,33.52MiB,512MiB[K
1790265834,[K,,
1790265835,[J[H9.04,33.74MiB,512MiB[K
1790265835,[K,,
1790265835,[J[H9.04,33.74MiB,512MiB[K
1790265835,[K,,
1790265836,[J[H9.01,32.84MiB,512MiB[K
1790265836,[K,,
1790265836,[J[H9.01,32.84MiB,512MiB[K
1790265836,[K,,
1790265837,[J[H8.46,33.33MiB,512MiB[K
1790265837,[K,,
1790265837,[J[H8.46,33.33MiB,512MiB[K
1790265837,[K,,
1790265838,[J[H9.41,32.8MiB,512MiB[K
1790265838,[K,,
1790265838,[J[H9.41,32.8MiB,512MiB[K
1790265838,[K,,
1790265839,[J[H9.69,34.29MiB,512MiB[K
1790265839,[K,,
1790265839,[J[H9.69,34.29MiB,512MiB[K
1790265839,[K,,
1790265840,[J[H10.26,33.57MiB,512MiB[K
1790265840,[K,,
1790265840,[J[H10.26,33.57MiB,512MiB[K
1790265840,[K,,
1790265841,[J[H9.54,33.09MiB,512MiB[K
1790265841,[K,,
1790265841,[J[H9.54,33.09MiB,512MiB[K
1790265841,[K,,
1790265842,[J[H8.76,33.97MiB,512MiB[K
1790265842,[K,,
1790265842,[J[H8.76,33.97MiB,512MiB[K
1790265842,[K,,
1790265843,[J[H9.97,34.07MiB,512MiB[K
1790265843,[K,,
1790265843,[J[H9.97,34.07MiB,512MiB[K
1790265843,[K,,
1790265844,[J[H9.14,34.24MiB,512MiB[K
1790265844,[K,,
1790265844,[J[H9.14,34.24MiB,512MiB[K
1790265844,[K,,
1790265845,[J[H9.64,34MiB,512MiB[K
1790265845,[K,,
1790265845,[J[H9.64,34MiB,512MiB[K
1790265845,[K,,
1790265846,[J[H9.08,34.11MiB,512MiB[K
1790265846,[K,,
1790265846,[J[H9.08,34.11MiB,512MiB[K
1790265846,[K,,
1790265847,[J[H10.38,34.29MiB,512MiB[K
1790265847,[K,,
1790265847,[J[H10.38,34.29MiB,512MiB[K
1790265847,[K,,
