ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263559,[H0.00,36.66MiB,512MiB[K
1790263559,[K,,
1790263559,[J[H0.00,36.66MiB,512MiB[K
1790263559,[K,,
1790263560,[J[H11.41,37.34MiB,512MiB[K
1790263560,[K,,
1790263560,[J[H11.41,37.34MiB,512MiB[K
1790263561,[K,,
1790263561,[J[H12.63,37.26MiB,512MiB[K
1790263561,[K,,
1790263561,[J[H12.63,37.26MiB,512MiB[K
1790263562,[K,,
1790263562,[J[H7.85,37.3MiB,512MiB[K
1790263562,[K,,
1790263562,[J[H7.85,37.3MiB,512MiB[K
1790263563,[K,,
1790263563,[J[H8.54,37.48MiB,512MiB[K
1790263563,[K,,
1790263563,[J[H8.54,37.48MiB,512MiB[K
1790263564,[K,,
1790263564,[J[H8.33,37.67MiB,512MiB[K
1790263564,[K,,
1790263564,[J[H8.33,37.67MiB,512MiB[K
1790263564,[K,,
1790263565,[J[H7.94,37.97MiB,512MiB[K
1790263565,[K,,
1790263565,[J[H7.94,37.97MiB,512MiB[K
1790263566,[K,,
1790263566,[J[H8.50,38.01MiB,512MiB[K
1790263566,[K,,
1790263566,[J[H8.50,38.01MiB,512MiB[K
1790263566,[K,,
1790263567,[J[H7.49,37.95MiB,512MiB[K
1790263567,[K,,
1790263567,[J[H7.49,37.95MiB,512MiB[K
1790263567,[K,,
1790263568,[J[H8.06,37.96MiB,512MiB[K
1790263568,[K,,
1790263568,[J[H8.06,37.96MiB,512MiB[K
1790263568,[K,,
1790263569,[J[H7.67,37.91MiB,512MiB[K
1790263569,[K,,
1790263569,[J[H7.67,37.91MiB,512MiB[K
1790263570,[K,,
1790263570,[J[H7.28,37.94MiB,512MiB[K
1790263570,[K,,
1790263570,[J[H7.28,37.94MiB,512MiB[K
1790263571,[K,,
1790263571,[J[H7.44,38.04MiB,512MiB[K
1790263571,[K,,
1790263571,[J[H7.44,38.04MiB,512MiB[K
1790263572,[K,,
1790263572,[J[H7.40,37.97MiB,512MiB[K
1790263572,[K,,
1790263572,[J[H7.40,37.97MiB,512MiB[K
1790263572,[K,,
1790263573,[J[H8.55,38.05MiB,512MiB[K
1790263573,[K,,
1790263573,[J[H8.55,38.05MiB,512MiB[K
1790263574,[K,,
1790263574,[J[H8.51,37.91MiB,512MiB[K
1790263574,[K,,
1790263574,[J[H8.51,37.91MiB,512MiB[K
1790263574,[K,,
1790263575,[J[H8.26,37.84MiB,512MiB[K
1790263575,[K,,
1790263575,[J[H8.26,37.84MiB,512MiB[K
1790263575,[K,,
