ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266215,[H0.00,31.81MiB,512MiB[K
1790266215,[K,,
1790266216,[J[H0.00,31.81MiB,512MiB[K
1790266216,[K,,
1790266216,[J[H20.94,32.65MiB,512MiB[K
1790266216,[K,,
1790266217,[J[H20.94,32.65MiB,512MiB[K
1790266217,[K,,
1790266217,[J[H20.31,32.66MiB,512MiB[K
1790266217,[K,,
1790266218,[J[H20.31,32.66MiB,512MiB[K
1790266218,[K,,
1790266218,[J[H18.25,32.91MiB,512MiB[K
1790266218,[K,,
1790266219,[J[H18.25,32.91MiB,512MiB[K
1790266219,[K,,
1790266219,[J[H18.66,33.01MiB,512MiB[K
1790266219,[K,,
1790266220,[J[H18.66,33.01MiB,512MiB[K
1790266220,[K,,
1790266220,[J[H17.85,33.35MiB,512MiB[K
1790266220,[K,,
1790266221,[J[H17.85,33.35MiB,512MiB[K
1790266221,[K,,
1790266221,[J[H17.86,33.34MiB,512MiB[K
1790266221,[K,,
1790266222,[J[H17.86,33.34MiB,512MiB[K
1790266222,[K,,
1790266222,[J[H19.21,33.18MiB,512MiB[K
1790266222,[K,,
1790266223,[J[H19.21,33.18MiB,512MiB[K
1790266223,[K,,
1790266223,[J[H18.92,32.53MiB,512MiB[K
1790266223,[K,,
1790266224,[J[H18.92,32.53MiB,512MiB[K
1790266224,[K,,
1790266224,[J[H17.68,32.87MiB,512MiB[K
1790266224,[K,,
1790266225,[J[H17.68,32.87MiB,512MiB[K
1790266225,[K,,
1790266225,[J[H18.55,32.87MiB,512MiB[K
1790266225,[K,,
1790266226,[J[H18.55,32.87MiB,512MiB[K
1790266226,[K,,
1790266226,[J[H17.86,32.38MiB,512MiB[K
1790266226,[K,,
1790266227,[J[H17.86,32.38MiB,512MiB[K
1790266227,[K,,
1790266227,[J[H18.52,32.62MiB,512MiB[K
1790266227,[K,,
1790266228,[J[H18.52,32.62MiB,512MiB[K
1790266228,[K,,
1790266228,[J[H17.88,32.57MiB,512MiB[K
1790266228,[K,,
1790266229,[J[H17.88,32.57MiB,512MiB[K
1790266229,[K,,
1790266229,[J[H18.90,32.74MiB,512MiB[K
1790266229,[K,,
1790266230,[J[H18.90,32.74MiB,512MiB[K
1790266230,[K,,
1790266230,[J[H18.53,32.53MiB,512MiB[K
1790266230,[K,,
1790266231,[J[H18.53,32.53MiB,512MiB[K
1790266231,[K,,
1790266231,[J[H19.17,32.58MiB,512MiB[K
1790266231,[K,,
1790266232,[J[H19.17,32.58MiB,512MiB[K
1790266232,[K,,
1790266232,[J[H19.05,32.88MiB,512MiB[K
1790266232,[K,,
1790266233,[J[H19.05,32.88MiB,512MiB[K
1790266233,[K,,
1790266233,[J[H19.69,32.91MiB,512MiB[K
1790266233,[K,,
1790266234,[J[H19.69,32.91MiB,512MiB[K
1790266234,[K,,
1790266234,[J[H18.25,32.89MiB,512MiB[K
1790266234,[K,,
1790266235,[J[H18.25,32.89MiB,512MiB[K
1790266235,[K,,
1790266235,[J[H18.78,32.77MiB,512MiB[K
1790266235,[K,,
1790266236,[J[H18.78,32.77MiB,512MiB[K
1790266236,[K,,
1790266236,[J[H19.47,32.7MiB,512MiB[K
1790266236,[K,,
1790266237,[J[H19.47,32.7MiB,512MiB[K
1790266237,[K,,
1790266237,[J[H18.45,32.62MiB,512MiB[K
1790266237,[K,,
1790266238,[J[H18.45,32.62MiB,512MiB[K
1790266238,[K,,
1790266238,[J[H18.32,33MiB,512MiB[K
1790266238,[K,,
1790266239,[J[H18.32,33MiB,512MiB[K
1790266239,[K,,
1790266239,[J[H19.31,32.76MiB,512MiB[K
1790266239,[K,,
1790266240,[J[H19.31,32.76MiB,512MiB[K
1790266240,[K,,
1790266240,[J[H18.03,33.01MiB,512MiB[K
1790266240,[K,,
