ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264786,[H0.00,34.99MiB,512MiB[K
1790264786,[K,,
1790264786,[J[H0.00,34.99MiB,512MiB[K
1790264786,[K,,
1790264787,[J[H11.36,36.45MiB,512MiB[K
1790264787,[K,,
1790264787,[J[H11.36,36.45MiB,512MiB[K
1790264787,[K,,
1790264788,[J[H11.99,36.5MiB,512MiB[K
1790264788,[K,,
1790264788,[J[H11.99,36.5MiB,512MiB[K
1790264788,[K,,
1790264789,[J[H8.23,36.49MiB,512MiB[K
1790264789,[K,,
1790264789,[J[H8.23,36.49MiB,512MiB[K
1790264789,[K,,
1790264790,[J[H7.50,36.12MiB,512MiB[K
1790264790,[K,,
1790264790,[J[H7.50,36.12MiB,512MiB[K
1790264790,[K,,
1790264791,[J[H7.61,36.32MiB,512MiB[K
1790264791,[K,,
1790264791,[J[H7.61,36.32MiB,512MiB[K
1790264791,[K,,
1790264792,[J[H7.28,36.3MiB,512MiB[K
1790264792,[K,,
1790264792,[J[H7.28,36.3MiB,512MiB[K
1790264792,[K,,
1790264793,[J[H7.13,36.23MiB,512MiB[K
1790264793,[K,,
1790264793,[J[H7.13,36.23MiB,512MiB[K
1790264793,[K,,
1790264794,[J[H8.21,36.18MiB,512MiB[K
1790264794,[K,,
1790264794,[J[H8.21,36.18MiB,512MiB[K
1790264794,[K,,
1790264795,[J[H7.09,36.33MiB,512MiB[K
1790264795,[K,,
1790264795,[J[H7.09,36.33MiB,512MiB[K
1790264795,[K,,
1790264796,[J[H6.69,36.2MiB,512MiB[K
1790264796,[K,,
1790264796,[J[H6.69,36.2MiB,512MiB[K
1790264796,[K,,
1790264797,[J[H7.40,36.23MiB,512MiB[K
1790264797,[K,,
1790264797,[J[H7.40,36.23MiB,512MiB[K
1790264797,[K,,
1790264798,[J[H7.94,36.07MiB,512MiB[K
1790264798,[K,,
1790264798,[J[H7.94,36.07MiB,512MiB[K
1790264798,[K,,
1790264799,[J[H8.65,36.35MiB,512MiB[K
1790264799,[K,,
1790264799,[J[H8.65,36.35MiB,512MiB[K
1790264799,[K,,
1790264800,[J[H9.24,36.14MiB,512MiB[K
1790264800,[K,,
1790264800,[J[H9.24,36.14MiB,512MiB[K
1790264800,[K,,
1790264801,[J[H8.08,36.22MiB,512MiB[K
1790264801,[K,,
1790264801,[J[H8.08,36.22MiB,512MiB[K
1790264801,[K,,
1790264802,[J[H8.41,36.32MiB,512MiB[K
1790264802,[K,,
1790264802,[J[H8.41,36.32MiB,512MiB[K
1790264802,[K,,
1790264803,[J[H7.67,35.99MiB,512MiB[K
1790264803,[K,,
1790264803,[J[H7.67,35.99MiB,512MiB[K
1790264803,[K,,
1790264804,[J[H7.94,36.05MiB,512MiB[K
1790264804,[K,,
1790264804,[J[H7.94,36.05MiB,512MiB[K
1790264804,[K,,
1790264805,[J[H8.98,35.98MiB,512MiB[K
1790264805,[K,,
1790264805,[J[H8.98,35.98MiB,512MiB[K
1790264805,[K,,
1790264806,[J[H8.12,36.19MiB,512MiB[K
1790264806,[K,,
1790264806,[J[H8.12,36.19MiB,512MiB[K
1790264806,[K,,
1790264807,[J[H8.69,36MiB,512MiB[K
1790264807,[K,,
1790264807,[J[H8.69,36MiB,512MiB[K
1790264807,[K,,
1790264808,[J[H8.29,36.07MiB,512MiB[K
1790264808,[K,,
1790264808,[J[H8.29,36.07MiB,512MiB[K
1790264808,[K,,
1790264809,[J[H8.23,36.13MiB,512MiB[K
1790264809,[K,,
1790264809,[J[H8.23,36.13MiB,512MiB[K
1790264809,[K,,
