ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266726,[H0.01,36.27MiB,512MiB[K
1790266726,[K,,
1790266726,[J[H0.01,36.27MiB,512MiB[K
1790266726,[K,,
1790266727,[J[H40.79,38.31MiB,512MiB[K
1790266727,[K,,
1790266727,[J[H40.79,38.31MiB,512MiB[K
1790266727,[K,,
1790266728,[J[H36.93,38.06MiB,512MiB[K
1790266728,[K,,
1790266728,[J[H36.93,38.06MiB,512MiB[K
1790266728,[K,,
1790266729,[J[H38.20,38.21MiB,512MiB[K
1790266729,[K,,
1790266729,[J[H38.20,38.21MiB,512MiB[K
1790266729,[K,,
1790266730,[J[H36.24,38.35MiB,512MiB[K
1790266730,[K,,
1790266730,[J[H36.24,38.35MiB,512MiB[K
1790266730,[K,,
1790266731,[J[H36.30,38.11MiB,512MiB[K
1790266731,[K,,
1790266731,[J[H36.30,38.11MiB,512MiB[K
1790266731,[K,,
1790266732,[J[H36.68,38.26MiB,512MiB[K
1790266732,[K,,
1790266732,[J[H36.68,38.26MiB,512MiB[K
1790266732,[K,,
1790266733,[J[H36.77,38.16MiB,512MiB[K
1790266733,[K,,
1790266733,[J[H36.77,38.16MiB,512MiB[K
1790266733,[K,,
1790266734,[J[H37.43,38.1MiB,512MiB[K
1790266734,[K,,
1790266734,[J[H37.43,38.1MiB,512MiB[K
1790266734,[K,,
1790266735,[J[H36.21,38MiB,512MiB[K
1790266735,[K,,
1790266735,[J[H36.21,38MiB,512MiB[K
1790266735,[K,,
1790266736,[J[H36.13,37.96MiB,512MiB[K
1790266736,[K,,
1790266736,[J[H36.13,37.96MiB,512MiB[K
1790266736,[K,,
1790266737,[J[H36.53,38.07MiB,512MiB[K
1790266737,[K,,
1790266737,[J[H36.53,38.07MiB,512MiB[K
1790266737,[K,,
1790266738,[J[H38.05,38.15MiB,512MiB[K
1790266738,[K,,
1790266738,[J[H38.05,38.15MiB,512MiB[K
1790266738,[K,,
1790266739,[J[H37.52,37.96MiB,512MiB[K
1790266739,[K,,
1790266739,[J[H37.52,37.96MiB,512MiB[K
1790266739,[K,,
1790266740,[J[H35.40,38.11MiB,512MiB[K
1790266740,[K,,
1790266740,[J[H35.40,38.11MiB,512MiB[K
1790266740,[K,,
1790266741,[J[H36.66,38.07MiB,512MiB[K
