ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269587,[H0.01,37.7MiB,512MiB[K
1790269587,[K,,
1790269588,[J[H0.01,37.7MiB,512MiB[K
1790269588,[K,,
1790269588,[J[H82.49,37.53MiB,512MiB[K
1790269588,[K,,
1790269589,[J[H82.49,37.53MiB,512MiB[K
1790269589,[K,,
1790269589,[J[H90.02,37.55MiB,512MiB[K
1790269589,[K,,
1790269590,[J[H90.02,37.55MiB,512MiB[K
1790269590,[K,,
1790269590,[J[H89.71,37.75MiB,512MiB[K
1790269590,[K,,
1790269591,[J[H89.71,37.75MiB,512MiB[K
1790269591,[K,,
1790269591,[J[H89.38,37.66MiB,512MiB[K
1790269591,[K,,
1790269592,[J[H89.38,37.66MiB,512MiB[K
1790269592,[K,,
1790269592,[J[H88.93,37.81MiB,512MiB[K
1790269592,[K,,
1790269593,[J[H88.93,37.81MiB,512MiB[K
1790269593,[K,,
1790269593,[J[H90.45,37.44MiB,512MiB[K
1790269593,[K,,
1790269594,[J[H90.45,37.44MiB,512MiB[K
1790269594,[K,,
1790269594,[J[H90.16,37.63MiB,512MiB[K
1790269594,[K,,
1790269595,[J[H90.16,37.63MiB,512MiB[K
1790269595,[K,,
1790269595,[J[H89.72,37.67MiB,512MiB[K
1790269595,[K,,
1790269596,[J[H89.72,37.67MiB,512MiB[K
1790269596,[K,,
1790269596,[J[H89.72,37.48MiB,512MiB[K
1790269596,[K,,
1790269597,[J[H89.72,37.48MiB,512MiB[K
1790269597,[K,,
1790269597,[J[H89.24,37.53MiB,512MiB[K
1790269597,[K,,
1790269598,[J[H89.24,37.53MiB,512MiB[K
1790269598,[K,,
1790269598,[J[H90.49,37.53MiB,512MiB[K
1790269598,[K,,
1790269599,[J[H90.49,37.53MiB,512MiB[K
1790269599,[K,,
1790269599,[J[H90.16,37.83MiB,512MiB[K
1790269599,[K,,
1790269600,[J[H90.16,37.83MiB,512MiB[K
1790269600,[K,,
1790269600,[J[H89.39,37.78MiB,512MiB[K
1790269600,[K,,
1790269601,[J[H89.39,37.78MiB,512MiB[K
1790269601,[K,,
1790269601,[J[H89.56,37.75MiB,512MiB[K
1790269601,[K,,
1790269602,[J[H89.56,37.75MiB,512MiB[K
1790269602,[K,,
1790269602,[J[H90.24,37.58MiB,512MiB[K
1790269602,[K,,
1790269603,[J[H90.24,37.58MiB,512MiB[K
1790269603,[K,,
1790269603,[J[H89.64,37.53MiB,512MiB[K
1790269603,[K,,
1790269604,[J[H89.64,37.53MiB,512MiB[K
1790269604,[K,,
1790269604,[J[H89.73,37.84MiB,512MiB[K
1790269604,[K,,
1790269605,[J[H89.73,37.84MiB,512MiB[K
1790269605,[K,,
1790269605,[J[H89.64,37.53MiB,512MiB[K
1790269605,[K,,
1790269606,[J[H89.64,37.53MiB,512MiB[K
1790269606,[K,,
1790269606,[J[H90.86,37.76MiB,512MiB[K
