ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269792,[H0.01,33.5MiB,512MiB[K
1790269792,[K,,
1790269793,[J[H0.01,33.5MiB,512MiB[K
1790269793,[K,,
1790269793,[J[H47.99,34.15MiB,512MiB[K
1790269793,[K,,
1790269794,[J[H47.99,34.15MiB,512MiB[K
1790269794,[K,,
1790269794,[J[H50.06,34.55MiB,512MiB[K
1790269794,[K,,
1790269795,[J[H50.06,34.55MiB,512MiB[K
1790269795,[K,,
1790269795,[J[H49.94,34.48MiB,512MiB[K
1790269795,[K,,
1790269796,[J[H49.94,34.48MiB,512MiB[K
1790269796,[K,,
1790269796,[J[H49.67,34.52MiB,512MiB[K
1790269796,[K,,
1790269797,[J[H49.67,34.52MiB,512MiB[K
1790269797,[K,,
1790269797,[J[H48.76,34.94MiB,512MiB[K
1790269797,[K,,
1790269798,[J[H48.76,34.94MiB,512MiB[K
1790269798,[K,,
1790269798,[J[H50.63,34.39MiB,512MiB[K
1790269798,[K,,
1790269799,[J[H50.63,34.39MiB,512MiB[K
1790269799,[K,,
1790269799,[J[H49.50,34.74MiB,512MiB[K
1790269799,[K,,
1790269800,[J[H49.50,34.74MiB,512MiB[K
1790269800,[K,,
1790269800,[J[H48.91,34.07MiB,512MiB[K
1790269800,[K,,
1790269801,[J[H48.91,34.07MiB,512MiB[K
1790269801,[K,,
1790269801,[J[H49.07,33.47MiB,512MiB[K
1790269801,[K,,
1790269802,[J[H49.07,33.47MiB,512MiB[K
1790269802,[K,,
1790269802,[J[H50.09,34.3MiB,512MiB[K
1790269802,[K,,
1790269803,[J[H50.09,34.3MiB,512MiB[K
1790269803,[K,,
1790269803,[J[H50.57,34.28MiB,512MiB[K
1790269803,[K,,
1790269804,[J[H50.57,34.28MiB,512MiB[K
1790269804,[K,,
1790269804,[J[H50.49,34.35MiB,512MiB[K
1790269804,[K,,
1790269805,[J[H50.49,34.35MiB,512MiB[K
1790269805,[K,,
1790269805,[J[H49.12,34.44MiB,512MiB[K
1790269805,[K,,
1790269806,[J[H49.12,34.44MiB,512MiB[K
1790269806,[K,,
1790269806,[J[H49.70,34.44MiB,512MiB[K
1790269806,[K,,
1790269807,[J[H49.70,34.44MiB,512MiB[K
1790269807,[K,,
