ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264174,[H0.00,31.92MiB,512MiB[K
1790264174,[K,,
1790264174,[J[H0.00,31.92MiB,512MiB[K
1790264174,[K,,
1790264175,[J[H20.98,32.62MiB,512MiB[K
1790264175,[K,,
1790264175,[J[H20.98,32.62MiB,512MiB[K
1790264175,[K,,
1790264176,[J[H21.13,32.73MiB,512MiB[K
1790264176,[K,,
1790264176,[J[H21.13,32.73MiB,512MiB[K
1790264176,[K,,
1790264177,[J[H18.05,32.34MiB,512MiB[K
1790264177,[K,,
1790264177,[J[H18.05,32.34MiB,512MiB[K
1790264177,[K,,
1790264178,[J[H18.89,32.12MiB,512MiB[K
1790264178,[K,,
1790264178,[J[H18.89,32.12MiB,512MiB[K
1790264178,[K,,
1790264179,[J[H16.82,32.64MiB,512MiB[K
1790264179,[K,,
1790264179,[J[H16.82,32.64MiB,512MiB[K
1790264179,[K,,
1790264180,[J[H16.99,31.93MiB,512MiB[K
1790264180,[K,,
1790264180,[J[H16.99,31.93MiB,512MiB[K
1790264180,[K,,
1790264181,[J[H17.92,32.09MiB,512MiB[K
1790264181,[K,,
1790264181,[J[H17.92,32.09MiB,512MiB[K
1790264181,[K,,
1790264182,[J[H17.79,32.17MiB,512MiB[K
1790264182,[K,,
1790264182,[J[H17.79,32.17MiB,512MiB[K
1790264182,[K,,
1790264183,[J[H18.39,31.89MiB,512MiB[K
1790264183,[K,,
1790264183,[J[H18.39,31.89MiB,512MiB[K
1790264183,[K,,
1790264184,[J[H16.94,32.25MiB,512MiB[K
1790264184,[K,,
1790264184,[J[H16.94,32.25MiB,512MiB[K
1790264184,[K,,
1790264185,[J[H18.54,32.08MiB,512MiB[K
1790264185,[K,,
1790264185,[J[H18.54,32.08MiB,512MiB[K
1790264185,[K,,
1790264186,[J[H18.72,32.08MiB,512MiB[K
1790264186,[K,,
1790264186,[J[H18.72,32.08MiB,512MiB[K
1790264186,[K,,
1790264187,[J[H19.04,31.49MiB,512MiB[K
1790264187,[K,,
1790264187,[J[H19.04,31.49MiB,512MiB[K
1790264187,[K,,
1790264188,[J[H17.80,31.7MiB,512MiB[K
1790264188,[K,,
1790264188,[J[H17.80,31.7MiB,512MiB[K
1790264188,[K,,
1790264189,[J[H18.02,32.11MiB,512MiB[K
1790264189,[K,,
1790264189,[J[H18.02,32.11MiB,512MiB[K
1790264189,[K,,
1790264190,[J[H19.61,32.41MiB,512MiB[K
1790264190,[K,,
1790264190,[J[H19.61,32.41MiB,512MiB[K
1790264190,[K,,
1790264191,[J[H19.84,31.95MiB,512MiB[K
1790264191,[K,,
1790264191,[J[H19.84,31.95MiB,512MiB[K
1790264191,[K,,
1790264192,[J[H18.64,31.76MiB,512MiB[K
1790264192,[K,,
1790264192,[J[H18.64,31.76MiB,512MiB[K
1790264192,[K,,
1790264193,[J[H17.78,32.75MiB,512MiB[K
1790264193,[K,,
1790264193,[J[H17.78,32.75MiB,512MiB[K
1790264193,[K,,
1790264194,[J[H16.56,32.38MiB,512MiB[K
1790264194,[K,,
1790264194,[J[H16.56,32.38MiB,512MiB[K
1790264194,[K,,
1790264195,[J[H18.15,32.33MiB,512MiB[K
1790264195,[K,,
1790264195,[J[H18.15,32.33MiB,512MiB[K
1790264195,[K,,
1790264196,[J[H18.68,32.29MiB,512MiB[K
1790264196,[K,,
1790264196,[J[H18.68,32.29MiB,512MiB[K
1790264196,[K,,
1790264197,[J[H18.92,32.34MiB,512MiB[K
1790264197,[K,,
