ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265194,[H0.00,35.49MiB,512MiB[K
1790265194,[K,,
1790265194,[J[H0.00,35.49MiB,512MiB[K
1790265194,[K,,
1790265195,[J[H12.52,36.89MiB,512MiB[K
1790265195,[K,,
1790265195,[J[H12.52,36.89MiB,512MiB[K
1790265195,[K,,
1790265196,[J[H12.17,36.68MiB,512MiB[K
1790265196,[K,,
1790265196,[J[H12.17,36.68MiB,512MiB[K
1790265196,[K,,
1790265197,[J[H8.22,36.73MiB,512MiB[K
1790265197,[K,,
1790265197,[J[H8.22,36.73MiB,512MiB[K
1790265197,[K,,
1790265198,[J[H8.09,36.55MiB,512MiB[K
1790265198,[K,,
1790265198,[J[H8.09,36.55MiB,512MiB[K
1790265198,[K,,
1790265199,[J[H9.23,36.47MiB,512MiB[K
1790265199,[K,,
1790265199,[J[H9.23,36.47MiB,512MiB[K
1790265199,[K,,
1790265200,[J[H7.59,36.46MiB,512MiB[K
1790265200,[K,,
1790265200,[J[H7.59,36.46MiB,512MiB[K
1790265200,[K,,
1790265201,[J[H8.19,36.2MiB,512MiB[K
1790265201,[K,,
1790265201,[J[H8.19,36.2MiB,512MiB[K
1790265201,[K,,
1790265202,[J[H8.61,36.37MiB,512MiB[K
1790265202,[K,,
1790265202,[J[H8.61,36.37MiB,512MiB[K
1790265202,[K,,
1790265203,[J[H7.79,36.23MiB,512MiB[K
1790265203,[K,,
1790265203,[J[H7.79,36.23MiB,512MiB[K
1790265203,[K,,
1790265204,[J[H8.75,36.28MiB,512MiB[K
1790265204,[K,,
1790265204,[J[H8.75,36.28MiB,512MiB[K
1790265204,[K,,
1790265205,[J[H8.54,36.25MiB,512MiB[K
1790265205,[K,,
1790265205,[J[H8.54,36.25MiB,512MiB[K
1790265205,[K,,
1790265206,[J[H7.73,36.23MiB,512MiB[K
1790265206,[K,,
1790265206,[J[H7.73,36.23MiB,512MiB[K
1790265206,[K,,
1790265207,[J[H7.55,36.33MiB,512MiB[K
1790265207,[K,,
1790265207,[J[H7.55,36.33MiB,512MiB[K
1790265207,[K,,
1790265208,[J[H9.36,36.25MiB,512MiB[K
1790265208,[K,,
1790265208,[J[H9.36,36.25MiB,512MiB[K
1790265208,[K,,
1790265209,[J[H7.76,36.28MiB,512MiB[K
1790265209,[K,,
1790265209,[J[H7.76,36.28MiB,512MiB[K
1790265209,[K,,
1790265210,[J[H8.22,36.36MiB,512MiB[K
1790265210,[K,,
1790265210,[J[H8.22,36.36MiB,512MiB[K
1790265210,[K,,
1790265211,[J[H7.87,36.1MiB,512MiB[K
1790265211,[K,,
1790265211,[J[H7.87,36.1MiB,512MiB[K
1790265211,[K,,
1790265212,[J[H7.93,36.25MiB,512MiB[K
1790265212,[K,,
1790265212,[J[H7.93,36.25MiB,512MiB[K
1790265212,[K,,
1790265213,[J[H8.84,36.26MiB,512MiB[K
1790265213,[K,,
1790265213,[J[H8.84,36.26MiB,512MiB[K
1790265213,[K,,
1790265214,[J[H7.55,36.1MiB,512MiB[K
1790265214,[K,,
1790265214,[J[H7.55,36.1MiB,512MiB[K
1790265214,[K,,
1790265215,[J[H8.18,36.18MiB,512MiB[K
1790265215,[K,,
1790265215,[J[H8.18,36.18MiB,512MiB[K
1790265215,[K,,
1790265216,[J[H7.62,36.08MiB,512MiB[K
1790265216,[K,,
1790265216,[J[H7.62,36.08MiB,512MiB[K
1790265216,[K,,
1790265217,[J[H8.97,36.34MiB,512MiB[K
1790265217,[K,,
1790265217,[J[H8.97,36.34MiB,512MiB[K
1790265217,[K,,
1790265218,[J[H7.87,35.9MiB,512MiB[K
1790265218,[K,,
1790265218,[J[H7.87,35.9MiB,512MiB[K
1790265218,[K,,
1790265219,[J[H7.35,36MiB,512MiB[K
1790265219,[K,,
1790265219,[J[H7.35,36MiB,512MiB[K
1790265219,[K,,
1790265220,[J[H7.65,35.94MiB,512MiB[K
1790265220,[K,,
1790265220,[J[H7.65,35.94MiB,512MiB[K
1790265220,[K,,
1790265221,[J[H9.18,35.78MiB,512MiB[K
1790265221,[K,,
1790265221,[J[H9.18,35.78MiB,512MiB[K
1790265221,[K,,
1790265222,[J[H9.42,35.85MiB,512MiB[K
1790265222,[K,,
1790265222,[J[H9.42,35.85MiB,512MiB[K
1790265222,[K,,
1790265223,[J[H8.34,35.78MiB,512MiB[K
1790265223,[K,,
1790265223,[J[H8.34,35.78MiB,512MiB[K
1790265223,[K,,
1790265224,[J[H8.27,36.03MiB,512MiB[K
1790265224,[K,,
1790265224,[J[H8.27,36.03MiB,512MiB[K
1790265224,[K,,
1790265225,[J[H8.67,35.91MiB,512MiB[K
1790265225,[K,,
1790265225,[J[H8.67,35.91MiB,512MiB[K
1790265225,[K,,
1790265226,[J[H9.10,35.75MiB,512MiB[K
1790265226,[K,,
1790265226,[J[H9.10,35.75MiB,512MiB[K
1790265226,[K,,
1790265227,[J[H8.96,35.93MiB,512MiB[K
1790265227,[K,,
1790265227,[J[H8.96,35.93MiB,512MiB[K
1790265227,[K,,
1790265228,[J[H7.85,35.75MiB,512MiB[K
1790265228,[K,,
1790265228,[J[H7.85,35.75MiB,512MiB[K
1790265228,[K,,
1790265229,[J[H8.45,35.92MiB,512MiB[K
1790265229,[K,,
1790265229,[J[H8.45,35.92MiB,512MiB[K
1790265229,[K,,
1790265230,[J[H8.66,35.86MiB,512MiB[K
1790265230,[K,,
1790265230,[J[H8.66,35.86MiB,512MiB[K
1790265230,[K,,
1790265231,[J[H8.75,35.94MiB,512MiB[K
1790265231,[K,,
1790265231,[J[H8.75,35.94MiB,512MiB[K
1790265231,[K,,
1790265232,[J[H9.64,35.97MiB,512MiB[K
1790265232,[K,,
1790265232,[J[H9.64,35.97MiB,512MiB[K
