ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265398,[H0.00,31.45MiB,512MiB[K
1790265398,[K,,
1790265398,[J[H0.00,31.45MiB,512MiB[K
1790265398,[K,,
1790265399,[J[H20.44,32.41MiB,512MiB[K
1790265399,[K,,
1790265399,[J[H20.44,32.41MiB,512MiB[K
1790265399,[K,,
1790265400,[J[H22.39,32.11MiB,512MiB[K
1790265400,[K,,
1790265400,[J[H22.39,32.11MiB,512MiB[K
1790265400,[K,,
1790265401,[J[H19.87,32MiB,512MiB[K
1790265401,[K,,
1790265401,[J[H19.87,32MiB,512MiB[K
1790265401,[K,,
1790265402,[J[H18.03,32.42MiB,512MiB[K
1790265402,[K,,
1790265402,[J[H18.03,32.42MiB,512MiB[K
1790265402,[K,,
1790265403,[J[H20.55,33.16MiB,512MiB[K
1790265403,[K,,
1790265403,[J[H20.55,33.16MiB,512MiB[K
1790265403,[K,,
1790265404,[J[H17.47,32.66MiB,512MiB[K
1790265404,[K,,
1790265404,[J[H17.47,32.66MiB,512MiB[K
1790265404,[K,,
1790265405,[J[H19.06,32.35MiB,512MiB[K
1790265405,[K,,
1790265405,[J[H19.06,32.35MiB,512MiB[K
1790265405,[K,,
1790265406,[J[H18.18,32.66MiB,512MiB[K
1790265406,[K,,
1790265406,[J[H18.18,32.66MiB,512MiB[K
1790265406,[K,,
1790265407,[J[H17.67,33.46MiB,512MiB[K
1790265407,[K,,
1790265407,[J[H17.67,33.46MiB,512MiB[K
1790265407,[K,,
1790265408,[J[H19.74,32.92MiB,512MiB[K
1790265408,[K,,
1790265408,[J[H19.74,32.92MiB,512MiB[K
1790265408,[K,,
1790265409,[J[H17.71,33.02MiB,512MiB[K
1790265409,[K,,
1790265409,[J[H17.71,33.02MiB,512MiB[K
1790265409,[K,,
1790265410,[J[H17.59,32.94MiB,512MiB[K
1790265410,[K,,
1790265410,[J[H17.59,32.94MiB,512MiB[K
1790265410,[K,,
1790265411,[J[H17.48,32.71MiB,512MiB[K
