ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269382,[H0.01,33.36MiB,512MiB[K
1790269382,[K,,
1790269383,[J[H0.01,33.36MiB,512MiB[K
1790269383,[K,,
1790269383,[J[H75.57,34.89MiB,512MiB[K
1790269383,[K,,
1790269384,[J[H75.57,34.89MiB,512MiB[K
1790269384,[K,,
1790269384,[J[H85.77,34.5MiB,512MiB[K
1790269384,[K,,
1790269385,[J[H85.77,34.5MiB,512MiB[K
1790269385,[K,,
1790269385,[J[H88.04,34.65MiB,512MiB[K
1790269385,[K,,
1790269386,[J[H88.04,34.65MiB,512MiB[K
1790269386,[K,,
1790269386,[J[H87.11,34.87MiB,512MiB[K
1790269386,[K,,
1790269387,[J[H87.11,34.87MiB,512MiB[K
1790269387,[K,,
1790269387,[J[H85.96,35.28MiB,512MiB[K
1790269387,[K,,
1790269388,[J[H85.96,35.28MiB,512MiB[K
1790269388,[K,,
1790269388,[J[H85.60,35.18MiB,512MiB[K
1790269388,[K,,
1790269389,[J[H85.60,35.18MiB,512MiB[K
1790269389,[K,,
1790269389,[J[H85.43,35.57MiB,512MiB[K
1790269389,[K,,
1790269390,[J[H85.43,35.57MiB,512MiB[K
1790269390,[K,,
1790269390,[J[H86.59,35.52MiB,512MiB[K
1790269390,[K,,
1790269391,[J[H86.59,35.52MiB,512MiB[K
1790269391,[K,,
1790269391,[J[H86.44,35.5MiB,512MiB[K
1790269391,[K,,
1790269392,[J[H86.44,35.5MiB,512MiB[K
1790269392,[K,,
1790269392,[J[H85.87,35.59MiB,512MiB[K
1790269392,[K,,
1790269393,[J[H85.87,35.59MiB,512MiB[K
1790269393,[K,,
1790269393,[J[H87.11,36.05MiB,512MiB[K
1790269393,[K,,
1790269394,[J[H87.11,36.05MiB,512MiB[K
1790269394,[K,,
1790269394,[J[H85.54,35.45MiB,512MiB[K
1790269394,[K,,
1790269395,[J[H85.54,35.45MiB,512MiB[K
1790269395,[K,,
1790269395,[J[H85.27,35.25MiB,512MiB[K
1790269395,[K,,
1790269396,[J[H85.27,35.25MiB,512MiB[K
1790269396,[K,,
1790269396,[J[H87.45,35.69MiB,512MiB[K
1790269396,[K,,
1790269397,[J[H87.45,35.69MiB,512MiB[K
1790269397,[K,,
1790269397,[J[H87.18,35.66MiB,512MiB[K
1790269397,[K,,
1790269398,[J[H87.18,35.66MiB,512MiB[K
1790269398,[K,,
1790269398,[J[H86.24,35.49MiB,512MiB[K
1790269398,[K,,
1790269399,[J[H86.24,35.49MiB,512MiB[K
1790269399,[K,,
1790269399,[J[H85.86,35.66MiB,512MiB[K
1790269399,[K,,
1790269400,[J[H85.86,35.66MiB,512MiB[K
1790269400,[K,,
1790269400,[J[H85.00,35.58MiB,512MiB[K
1790269400,[K,,
1790269401,[J[H85.00,35.58MiB,512MiB[K
1790269401,[K,,
1790269401,[J[H86.02,34.86MiB,512MiB[K
1790269401,[K,,
1790269402,[J[H86.02,34.86MiB,512MiB[K
1790269402,[K,,
1790269402,[J[H85.29,35.84MiB,512MiB[K
1790269402,[K,,
1790269403,[J[H85.29,35.84MiB,512MiB[K
1790269403,[K,,
1790269403,[J[H86.65,36.23MiB,512MiB[K
