ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268973,[H0.01,33.92MiB,512MiB[K
1790268973,[K,,
1790268974,[J[H0.01,33.92MiB,512MiB[K
1790268974,[K,,
1790268974,[J[H79.36,35.26MiB,512MiB[K
1790268974,[K,,
1790268975,[J[H79.36,35.26MiB,512MiB[K
1790268975,[K,,
1790268975,[J[H85.15,35.17MiB,512MiB[K
1790268975,[K,,
1790268976,[J[H85.15,35.17MiB,512MiB[K
1790268976,[K,,
1790268976,[J[H85.23,35.04MiB,512MiB[K
1790268976,[K,,
1790268977,[J[H85.23,35.04MiB,512MiB[K
1790268977,[K,,
1790268977,[J[H84.92,34.86MiB,512MiB[K
1790268977,[K,,
1790268978,[J[H84.92,34.86MiB,512MiB[K
1790268978,[K,,
1790268978,[J[H84.90,34.67MiB,512MiB[K
1790268978,[K,,
1790268979,[J[H84.90,34.67MiB,512MiB[K
1790268979,[K,,
1790268979,[J[H84.56,34.43MiB,512MiB[K
1790268979,[K,,
1790268980,[J[H84.56,34.43MiB,512MiB[K
1790268980,[K,,
1790268980,[J[H84.06,34.88MiB,512MiB[K
1790268980,[K,,
1790268981,[J[H84.06,34.88MiB,512MiB[K
1790268981,[K,,
1790268981,[J[H85.03,34.18MiB,512MiB[K
1790268981,[K,,
1790268982,[J[H85.03,34.18MiB,512MiB[K
1790268982,[K,,
1790268982,[J[H84.34,34.68MiB,512MiB[K
1790268982,[K,,
1790268983,[J[H84.34,34.68MiB,512MiB[K
1790268983,[K,,
1790268983,[J[H84.21,34.94MiB,512MiB[K
1790268983,[K,,
1790268984,[J[H84.21,34.94MiB,512MiB[K
1790268984,[K,,
1790268984,[J[H84.40,34.39MiB,512MiB[K
1790268984,[K,,
1790268985,[J[H84.40,34.39MiB,512MiB[K
1790268985,[K,,
1790268985,[J[H83.97,34.55MiB,512MiB[K
1790268985,[K,,
1790268986,[J[H83.97,34.55MiB,512MiB[K
1790268986,[K,,
1790268986,[J[H83.48,34.84MiB,512MiB[K
1790268986,[K,,
1790268987,[J[H83.48,34.84MiB,512MiB[K
1790268987,[K,,
1790268987,[J[H84.28,34.15MiB,512MiB[K
1790268987,[K,,
1790268988,[J[H84.28,34.15MiB,512MiB[K
1790268988,[K,,
1790268988,[J[H84.36,34.34MiB,512MiB[K
1790268988,[K,,
1790268989,[J[H84.36,34.34MiB,512MiB[K
1790268989,[K,,
1790268989,[J[H84.22,33.89MiB,512MiB[K
1790268989,[K,,
1790268990,[J[H84.22,33.89MiB,512MiB[K
1790268990,[K,,
1790268990,[J[H84.95,34.35MiB,512MiB[K
1790268990,[K,,
1790268991,[J[H84.95,34.35MiB,512MiB[K
1790268991,[K,,
1790268991,[J[H84.58,34.17MiB,512MiB[K
1790268991,[K,,
1790268992,[J[H84.58,34.17MiB,512MiB[K
1790268992,[K,,
1790268992,[J[H83.87,34.1MiB,512MiB[K
1790268992,[K,,
1790268993,[J[H83.87,34.1MiB,512MiB[K
1790268993,[K,,
1790268993,[J[H84.92,34.17MiB,512MiB[K
1790268993,[K,,
1790268994,[J[H84.92,34.17MiB,512MiB[K
1790268994,[K,,
1790268994,[J[H84.12,34.77MiB,512MiB[K
1790268994,[K,,
1790268995,[J[H84.12,34.77MiB,512MiB[K
1790268995,[K,,
1790268995,[J[H84.36,34.26MiB,512MiB[K
1790268995,[K,,
1790268996,[J[H84.36,34.26MiB,512MiB[K
1790268996,[K,,
1790268996,[J[H84.77,34.32MiB,512MiB[K
1790268996,[K,,
1790268997,[J[H84.77,34.32MiB,512MiB[K
1790268997,[K,,
1790268997,[J[H84.36,34.52MiB,512MiB[K
1790268997,[K,,
1790268998,[J[H84.36,34.52MiB,512MiB[K
1790268998,[K,,
1790268998,[J[H84.05,34.44MiB,512MiB[K
1790268998,[K,,
1790268999,[J[H84.05,34.44MiB,512MiB[K
1790268999,[K,,
1790268999,[J[H84.09,33.93MiB,512MiB[K
1790268999,[K,,
1790269000,[J[H84.09,33.93MiB,512MiB[K
1790269000,[K,,
1790269000,[J[H85.61,34.88MiB,512MiB[K
1790269000,[K,,
1790269001,[J[H85.61,34.88MiB,512MiB[K
1790269001,[K,,
1790269001,[J[H84.53,34.42MiB,512MiB[K
1790269001,[K,,
1790269002,[J[H84.53,34.42MiB,512MiB[K
1790269002,[K,,
