ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265705,[H0.01,33.84MiB,512MiB[K
1790265705,[K,,
1790265706,[J[H0.01,33.84MiB,512MiB[K
1790265706,[K,,
1790265706,[J[H46.33,34.5MiB,512MiB[K
1790265706,[K,,
1790265707,[J[H46.33,34.5MiB,512MiB[K
1790265707,[K,,
1790265707,[J[H49.66,34.39MiB,512MiB[K
1790265707,[K,,
1790265708,[J[H49.66,34.39MiB,512MiB[K
1790265708,[K,,
1790265708,[J[H48.31,34.18MiB,512MiB[K
1790265708,[K,,
1790265709,[J[H48.31,34.18MiB,512MiB[K
1790265709,[K,,
1790265709,[J[H49.63,34MiB,512MiB[K
1790265709,[K,,
1790265710,[J[H49.63,34MiB,512MiB[K
1790265710,[K,,
1790265710,[J[H49.17,34.1MiB,512MiB[K
1790265710,[K,,
1790265711,[J[H49.17,34.1MiB,512MiB[K
1790265711,[K,,
1790265711,[J[H49.67,34.09MiB,512MiB[K
1790265711,[K,,
1790265712,[J[H49.67,34.09MiB,512MiB[K
1790265712,[K,,
1790265712,[J[H51.29,34.7MiB,512MiB[K
1790265712,[K,,
1790265713,[J[H51.29,34.7MiB,512MiB[K
1790265713,[K,,
1790265713,[J[H49.10,34.38MiB,512MiB[K
1790265713,[K,,
1790265714,[J[H49.10,34.38MiB,512MiB[K
1790265714,[K,,
1790265714,[J[H48.18,34.34MiB,512MiB[K
1790265714,[K,,
1790265715,[J[H48.18,34.34MiB,512MiB[K
1790265715,[K,,
1790265715,[J[H50.06,34.76MiB,512MiB[K
1790265715,[K,,
1790265716,[J[H50.06,34.76MiB,512MiB[K
1790265716,[K,,
1790265716,[J[H48.99,34.51MiB,512MiB[K
1790265716,[K,,
1790265717,[J[H48.99,34.51MiB,512MiB[K
1790265717,[K,,
1790265717,[J[H50.60,34.46MiB,512MiB[K
1790265717,[K,,
1790265718,[J[H50.60,34.46MiB,512MiB[K
1790265718,[K,,
1790265718,[J[H49.87,34.3MiB,512MiB[K
1790265718,[K,,
1790265719,[J[H49.87,34.3MiB,512MiB[K
1790265719,[K,,
1790265719,[J[H50.16,34.4MiB,512MiB[K
1790265719,[K,,
1790265720,[J[H50.16,34.4MiB,512MiB[K
1790265720,[K,,
1790265720,[J[H48.76,33.29MiB,512MiB[K
1790265720,[K,,
1790265721,[J[H48.76,33.29MiB,512MiB[K
1790265721,[K,,
1790265721,[J[H48.27,33.47MiB,512MiB[K
1790265721,[K,,
1790265722,[J[H48.27,33.47MiB,512MiB[K
1790265722,[K,,
1790265722,[J[H49.74,34.11MiB,512MiB[K
1790265722,[K,,
1790265723,[J[H49.74,34.11MiB,512MiB[K
1790265723,[K,,
1790265723,[J[H49.31,34.32MiB,512MiB[K
1790265723,[K,,
1790265724,[J[H49.31,34.32MiB,512MiB[K
1790265724,[K,,
1790265724,[J[H50.08,34.72MiB,512MiB[K
1790265724,[K,,
1790265725,[J[H50.08,34.72MiB,512MiB[K
1790265725,[K,,
1790265725,[J[H49.31,33.74MiB,512MiB[K
1790265725,[K,,
1790265726,[J[H49.31,33.74MiB,512MiB[K
1790265726,[K,,
1790265726,[J[H49.86,34.11MiB,512MiB[K
1790265726,[K,,
1790265727,[J[H49.86,34.11MiB,512MiB[K
1790265727,[K,,
1790265727,[J[H50.16,33.6MiB,512MiB[K
1790265727,[K,,
1790265728,[J[H50.16,33.6MiB,512MiB[K
1790265728,[K,,
