ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267440,[H0.00,34.8MiB,512MiB[K
1790267440,[K,,
1790267441,[J[H17.15,34.93MiB,512MiB[K
1790267441,[K,,
1790267441,[J[H17.15,34.93MiB,512MiB[K
1790267441,[K,,
1790267442,[J[H17.15,34.93MiB,512MiB[K
1790267442,[K,,
1790267442,[J[H16.01,35.43MiB,512MiB[K
1790267442,[K,,
1790267443,[J[H16.01,35.43MiB,512MiB[K
1790267443,[K,,
1790267443,[J[H12.34,34.91MiB,512MiB[K
1790267443,[K,,
1790267444,[J[H12.34,34.91MiB,512MiB[K
1790267444,[K,,
1790267444,[J[H13.12,35.1MiB,512MiB[K
1790267444,[K,,
1790267445,[J[H13.12,35.1MiB,512MiB[K
1790267445,[K,,
1790267445,[J[H13.14,35.04MiB,512MiB[K
1790267445,[K,,
1790267446,[J[H13.14,35.04MiB,512MiB[K
1790267446,[K,,
1790267446,[J[H13.13,34.79MiB,512MiB[K
1790267446,[K,,
1790267447,[J[H13.13,34.79MiB,512MiB[K
1790267447,[K,,
1790267447,[J[H12.46,34.71MiB,512MiB[K
1790267447,[K,,
1790267448,[J[H12.46,34.71MiB,512MiB[K
1790267448,[K,,
1790267448,[J[H12.55,35.04MiB,512MiB[K
1790267448,[K,,
1790267449,[J[H12.55,35.04MiB,512MiB[K
1790267449,[K,,
1790267449,[J[H11.88,35.57MiB,512MiB[K
1790267449,[K,,
1790267450,[J[H11.88,35.57MiB,512MiB[K
1790267450,[K,,
1790267450,[J[H10.68,35.41MiB,512MiB[K
1790267450,[K,,
1790267451,[J[H10.68,35.41MiB,512MiB[K
1790267451,[K,,
1790267451,[J[H13.05,35.1MiB,512MiB[K
1790267451,[K,,
1790267452,[J[H13.05,35.1MiB,512MiB[K
1790267452,[K,,
1790267452,[J[H14.06,34.28MiB,512MiB[K
1790267452,[K,,
1790267453,[J[H14.06,34.28MiB,512MiB[K
1790267453,[K,,
1790267453,[J[H10.58,34.89MiB,512MiB[K
1790267453,[K,,
1790267454,[J[H10.58,34.89MiB,512MiB[K
1790267454,[K,,
1790267454,[J[H13.18,35.17MiB,512MiB[K
1790267454,[K,,
1790267455,[J[H13.18,35.17MiB,512MiB[K
1790267455,[K,,
1790267455,[J[H14.03,35.1MiB,512MiB[K
1790267455,[K,,
1790267456,[J[H14.03,35.1MiB,512MiB[K
1790267456,[K,,
1790267456,[J[H13.80,34.89MiB,512MiB[K
1790267456,[K,,
1790267457,[J[H13.80,34.89MiB,512MiB[K
1790267457,[K,,
1790267457,[J[H12.42,35.07MiB,512MiB[K
1790267457,[K,,
1790267458,[J[H12.42,35.07MiB,512MiB[K
1790267458,[K,,
1790267458,[J[H13.90,34.81MiB,512MiB[K
1790267458,[K,,
1790267459,[J[H13.90,34.81MiB,512MiB[K
1790267459,[K,,
1790267459,[J[H13.24,34.47MiB,512MiB[K
1790267459,[K,,
1790267460,[J[H13.24,34.47MiB,512MiB[K
1790267460,[K,,
1790267460,[J[H12.27,34.8MiB,512MiB[K
1790267460,[K,,
1790267461,[J[H12.27,34.8MiB,512MiB[K
1790267461,[K,,
1790267461,[J[H12.73,35.14MiB,512MiB[K
1790267461,[K,,
1790267462,[J[H12.73,35.14MiB,512MiB[K
1790267462,[K,,
1790267462,[J[H13.60,34.95MiB,512MiB[K
1790267462,[K,,
1790267463,[J[H13.60,34.95MiB,512MiB[K
1790267463,[K,,
1790267463,[J[H12.52,34.24MiB,512MiB[K
1790267463,[K,,
1790267464,[J[H12.52,34.24MiB,512MiB[K
1790267464,[K,,
1790267464,[J[H12.16,34.72MiB,512MiB[K
1790267464,[K,,
1790267465,[J[H12.16,34.72MiB,512MiB[K
1790267465,[K,,
1790267465,[J[H12.71,34.52MiB,512MiB[K
1790267465,[K,,
1790267466,[J[H12.71,34.52MiB,512MiB[K
1790267466,[K,,
1790267466,[J[H13.45,35.29MiB,512MiB[K
1790267466,[K,,
1790267467,[J[H13.45,35.29MiB,512MiB[K
1790267467,[K,,
1790267467,[J[H14.38,34.59MiB,512MiB[K
1790267467,[K,,
1790267468,[J[H14.38,34.59MiB,512MiB[K
1790267468,[K,,
1790267468,[J[H13.49,35.52MiB,512MiB[K
1790267468,[K,,
1790267469,[J[H13.49,35.52MiB,512MiB[K
1790267469,[K,,
1790267469,[J[H12.75,35.27MiB,512MiB[K
1790267469,[K,,
1790267470,[J[H12.75,35.27MiB,512MiB[K
1790267470,[K,,
1790267470,[J[H12.93,35.03MiB,512MiB[K
1790267470,[K,,
1790267471,[J[H12.93,35.03MiB,512MiB[K
1790267471,[K,,
1790267471,[J[H12.71,35.49MiB,512MiB[K
1790267471,[K,,
1790267472,[J[H12.71,35.49MiB,512MiB[K
1790267472,[K,,
1790267472,[J[H11.66,34.59MiB,512MiB[K
1790267472,[K,,
1790267473,[J[H11.66,34.59MiB,512MiB[K
1790267473,[K,,
1790267473,[J[H11.49,34.98MiB,512MiB[K
1790267473,[K,,
1790267474,[J[H11.49,34.98MiB,512MiB[K
1790267474,[K,,
1790267474,[J[H13.75,34.49MiB,512MiB[K
1790267474,[K,,
1790267475,[J[H13.75,34.49MiB,512MiB[K
1790267475,[K,,
1790267475,[J[H11.44,34.69MiB,512MiB[K
1790267475,[K,,
1790267476,[J[H11.44,34.69MiB,512MiB[K
1790267476,[K,,
1790267476,[J[H12.10,35.06MiB,512MiB[K
1790267476,[K,,
1790267477,[J[H12.10,35.06MiB,512MiB[K
1790267477,[K,,
1790267477,[J[H11.65,34.91MiB,512MiB[K
1790267477,[K,,
1790267478,[J[H11.65,34.91MiB,512MiB[K
1790267478,[K,,
1790267478,[J[H13.69,35.5MiB,512MiB[K
1790267478,[K,,
1790267479,[J[H13.69,35.5MiB,512MiB[K
