ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269997,[H0.01,36.32MiB,512MiB[K
1790269997,[K,,
1790269998,[J[H0.01,36.32MiB,512MiB[K
1790269998,[K,,
1790269998,[J[H39.75,37.28MiB,512MiB[K
1790269998,[K,,
1790269999,[J[H39.75,37.28MiB,512MiB[K
1790269999,[K,,
1790269999,[J[H37.89,36.98MiB,512MiB[K
1790269999,[K,,
1790270000,[J[H37.89,36.98MiB,512MiB[K
1790270000,[K,,
1790270000,[J[H35.78,37.43MiB,512MiB[K
1790270000,[K,,
1790270001,[J[H35.78,37.43MiB,512MiB[K
1790270001,[K,,
1790270001,[J[H37.89,37.17MiB,512MiB[K
1790270001,[K,,
1790270002,[J[H37.89,37.17MiB,512MiB[K
1790270002,[K,,
1790270002,[J[H37.03,37.2MiB,512MiB[K
1790270002,[K,,
1790270003,[J[H37.03,37.2MiB,512MiB[K
1790270003,[K,,
1790270003,[J[H37.79,37.17MiB,512MiB[K
1790270003,[K,,
1790270004,[J[H37.79,37.17MiB,512MiB[K
1790270004,[K,,
1790270004,[J[H37.31,37.2MiB,512MiB[K
1790270004,[K,,
1790270005,[J[H37.31,37.2MiB,512MiB[K
1790270005,[K,,
1790270005,[J[H36.86,37.31MiB,512MiB[K
1790270005,[K,,
1790270006,[J[H36.86,37.31MiB,512MiB[K
1790270006,[K,,
1790270006,[J[H37.15,37.12MiB,512MiB[K
1790270006,[K,,
1790270007,[J[H37.15,37.12MiB,512MiB[K
1790270007,[K,,
1790270007,[J[H36.94,37.22MiB,512MiB[K
1790270007,[K,,
1790270008,[J[H36.94,37.22MiB,512MiB[K
1790270008,[K,,
1790270008,[J[H36.55,37.12MiB,512MiB[K
1790270008,[K,,
1790270009,[J[H36.55,37.12MiB,512MiB[K
1790270009,[K,,
1790270009,[J[H35.96,37.16MiB,512MiB[K
1790270009,[K,,
1790270010,[J[H35.96,37.16MiB,512MiB[K
1790270010,[K,,
1790270010,[J[H36.62,37.16MiB,512MiB[K
1790270010,[K,,
1790270011,[J[H36.62,37.16MiB,512MiB[K
1790270011,[K,,
1790270011,[J[H37.61,37.46MiB,512MiB[K
1790270011,[K,,
1790270012,[J[H37.61,37.46MiB,512MiB[K
1790270012,[K,,
1790270012,[J[H37.14,37.62MiB,512MiB[K
1790270012,[K,,
1790270013,[J[H37.14,37.62MiB,512MiB[K
1790270013,[K,,
1790270013,[J[H37.37,36.81MiB,512MiB[K
1790270013,[K,,
1790270014,[J[H37.37,36.81MiB,512MiB[K
1790270014,[K,,
1790270014,[J[H37.23,36.59MiB,512MiB[K
1790270014,[K,,
1790270015,[J[H37.23,36.59MiB,512MiB[K
1790270015,[K,,
1790270015,[J[H36.37,36.8MiB,512MiB[K
1790270015,[K,,
1790270016,[J[H36.37,36.8MiB,512MiB[K
1790270016,[K,,
1790270016,[J[H38.23,35.44MiB,512MiB[K
1790270016,[K,,
1790270017,[J[H38.23,35.44MiB,512MiB[K
1790270017,[K,,
1790270017,[J[H36.51,35.39MiB,512MiB[K
1790270017,[K,,
1790270018,[J[H36.51,35.39MiB,512MiB[K
1790270018,[K,,
1790270018,[J[H36.35,35.9MiB,512MiB[K
1790270018,[K,,
1790270019,[J[H36.35,35.9MiB,512MiB[K
1790270019,[K,,
1790270019,[J[H36.46,35.54MiB,512MiB[K
1790270019,[K,,
1790270020,[J[H36.46,35.54MiB,512MiB[K
1790270020,[K,,
1790270020,[J[H35.50,35.44MiB,512MiB[K
1790270020,[K,,
1790270021,[J[H35.50,35.44MiB,512MiB[K
1790270021,[K,,
1790270021,[J[H37.31,35.27MiB,512MiB[K
1790270021,[K,,
1790270022,[J[H37.31,35.27MiB,512MiB[K
1790270022,[K,,
1790270022,[J[H37.26,35.39MiB,512MiB[K
1790270022,[K,,
1790270023,[J[H37.26,35.39MiB,512MiB[K
1790270023,[K,,
1790270023,[J[H36.57,35.5MiB,512MiB[K
1790270023,[K,,
1790270024,[J[H36.57,35.5MiB,512MiB[K
1790270024,[K,,
1790270024,[J[H36.78,35.43MiB,512MiB[K
1790270024,[K,,
1790270025,[J[H36.78,35.43MiB,512MiB[K
1790270025,[K,,
1790270025,[J[H37.90,35.47MiB,512MiB[K
1790270025,[K,,
1790270026,[J[H37.90,35.47MiB,512MiB[K
1790270026,[K,,
