ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264378,[H0.00,32.91MiB,512MiB[K
1790264378,[K,,
1790264378,[J[H0.00,32.91MiB,512MiB[K
1790264378,[K,,
1790264379,[J[H21.65,33.7MiB,512MiB[K
1790264379,[K,,
1790264379,[J[H21.65,33.7MiB,512MiB[K
1790264379,[K,,
1790264380,[J[H21.17,33.7MiB,512MiB[K
1790264380,[K,,
1790264380,[J[H21.17,33.7MiB,512MiB[K
1790264380,[K,,
1790264381,[J[H18.32,33.8MiB,512MiB[K
1790264381,[K,,
1790264381,[J[H18.32,33.8MiB,512MiB[K
1790264381,[K,,
1790264382,[J[H18.59,33.79MiB,512MiB[K
1790264382,[K,,
1790264382,[J[H18.59,33.79MiB,512MiB[K
1790264382,[K,,
1790264383,[J[H19.19,33.6MiB,512MiB[K
1790264383,[K,,
1790264383,[J[H19.19,33.6MiB,512MiB[K
1790264383,[K,,
1790264384,[J[H17.78,33.64MiB,512MiB[K
1790264384,[K,,
1790264384,[J[H17.78,33.64MiB,512MiB[K
1790264384,[K,,
1790264385,[J[H17.19,33.73MiB,512MiB[K
1790264385,[K,,
1790264385,[J[H17.19,33.73MiB,512MiB[K
1790264385,[K,,
1790264386,[J[H19.44,33.75MiB,512MiB[K
1790264386,[K,,
1790264386,[J[H19.44,33.75MiB,512MiB[K
1790264386,[K,,
1790264387,[J[H18.91,33.85MiB,512MiB[K
1790264387,[K,,
1790264387,[J[H18.91,33.85MiB,512MiB[K
1790264387,[K,,
1790264388,[J[H17.81,33.87MiB,512MiB[K
1790264388,[K,,
1790264388,[J[H17.81,33.87MiB,512MiB[K
1790264388,[K,,
1790264389,[J[H18.80,33.78MiB,512MiB[K
1790264389,[K,,
1790264389,[J[H18.80,33.78MiB,512MiB[K
1790264389,[K,,
1790264390,[J[H19.03,33.72MiB,512MiB[K
1790264390,[K,,
1790264390,[J[H19.03,33.72MiB,512MiB[K
1790264390,[K,,
1790264391,[J[H18.77,33.78MiB,512MiB[K
1790264391,[K,,
1790264391,[J[H18.77,33.78MiB,512MiB[K
1790264391,[K,,
1790264392,[J[H18.53,33.82MiB,512MiB[K
1790264392,[K,,
1790264392,[J[H18.53,33.82MiB,512MiB[K
1790264392,[K,,
1790264393,[J[H18.30,33.81MiB,512MiB[K
1790264393,[K,,
1790264393,[J[H18.30,33.81MiB,512MiB[K
1790264393,[K,,
1790264394,[J[H17.59,33.89MiB,512MiB[K
1790264394,[K,,
1790264394,[J[H17.59,33.89MiB,512MiB[K
1790264394,[K,,
1790264395,[J[H14.99,33.86MiB,512MiB[K
1790264395,[K,,
1790264395,[J[H14.99,33.86MiB,512MiB[K
1790264395,[K,,
1790264396,[J[H16.79,33.72MiB,512MiB[K
1790264396,[K,,
1790264396,[J[H16.79,33.72MiB,512MiB[K
1790264396,[K,,
1790264397,[J[H18.65,33.74MiB,512MiB[K
1790264397,[K,,
1790264397,[J[H18.65,33.74MiB,512MiB[K
1790264397,[K,,
1790264398,[J[H17.50,33.59MiB,512MiB[K
1790264398,[K,,
1790264398,[J[H17.50,33.59MiB,512MiB[K
1790264398,[K,,
1790264399,[J[H17.03,33.72MiB,512MiB[K
1790264399,[K,,
1790264399,[J[H17.03,33.72MiB,512MiB[K
1790264399,[K,,
1790264400,[J[H15.97,33.8MiB,512MiB[K
1790264400,[K,,
1790264400,[J[H15.97,33.8MiB,512MiB[K
1790264400,[K,,
1790264401,[J[H16.49,34.02MiB,512MiB[K
1790264401,[K,,
1790264401,[J[H16.49,34.02MiB,512MiB[K
1790264401,[K,,
1790264402,[J[H18.26,34.14MiB,512MiB[K
1790264402,[K,,
1790264402,[J[H18.26,34.14MiB,512MiB[K
1790264402,[K,,
1790264403,[J[H16.65,33.86MiB,512MiB[K
1790264403,[K,,
1790264403,[J[H16.65,33.86MiB,512MiB[K
1790264403,[K,,
1790264404,[J[H17.47,33.99MiB,512MiB[K
1790264404,[K,,
1790264404,[J[H17.47,33.99MiB,512MiB[K
1790264404,[K,,
1790264405,[J[H17.71,33.48MiB,512MiB[K
