ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263458,[H0.01,38.17MiB,512MiB[K
1790263458,[K,,
1790263458,[J[H0.01,38.17MiB,512MiB[K
1790263458,[K,,
1790263459,[J[H41.91,38.81MiB,512MiB[K
1790263459,[K,,
1790263459,[J[H41.91,38.81MiB,512MiB[K
1790263459,[K,,
1790263460,[J[H38.38,38.73MiB,512MiB[K
1790263460,[K,,
1790263460,[J[H38.38,38.73MiB,512MiB[K
1790263460,[K,,
1790263461,[J[H37.85,38.89MiB,512MiB[K
1790263461,[K,,
1790263461,[J[H37.85,38.89MiB,512MiB[K
1790263461,[K,,
1790263462,[J[H38.04,38.89MiB,512MiB[K
1790263462,[K,,
1790263462,[J[H38.04,38.89MiB,512MiB[K
1790263462,[K,,
1790263463,[J[H37.86,38.73MiB,512MiB[K
1790263463,[K,,
1790263463,[J[H37.86,38.73MiB,512MiB[K
1790263463,[K,,
1790263464,[J[H37.90,38.76MiB,512MiB[K
1790263464,[K,,
1790263464,[J[H37.90,38.76MiB,512MiB[K
1790263464,[K,,
1790263465,[J[H38.20,38.88MiB,512MiB[K
1790263465,[K,,
1790263465,[J[H38.20,38.88MiB,512MiB[K
1790263465,[K,,
1790263466,[J[H38.68,38.86MiB,512MiB[K
1790263466,[K,,
1790263466,[J[H38.68,38.86MiB,512MiB[K
1790263466,[K,,
1790263467,[J[H36.95,38.84MiB,512MiB[K
1790263467,[K,,
1790263467,[J[H36.95,38.84MiB,512MiB[K
1790263467,[K,,
1790263468,[J[H38.04,38.88MiB,512MiB[K
1790263468,[K,,
1790263468,[J[H38.04,38.88MiB,512MiB[K
1790263468,[K,,
1790263469,[J[H37.34,38.8MiB,512MiB[K
1790263469,[K,,
1790263469,[J[H37.34,38.8MiB,512MiB[K
1790263469,[K,,
1790263470,[J[H36.62,38.98MiB,512MiB[K
1790263470,[K,,
1790263470,[J[H36.62,38.98MiB,512MiB[K
1790263470,[K,,
1790263471,[J[H38.13,38.89MiB,512MiB[K
1790263471,[K,,
1790263471,[J[H38.13,38.89MiB,512MiB[K
1790263471,[K,,
1790263472,[J[H37.08,38.88MiB,512MiB[K
1790263472,[K,,
1790263472,[J[H37.08,38.88MiB,512MiB[K
1790263472,[K,,
1790263473,[J[H37.81,38.89MiB,512MiB[K
1790263473,[K,,
1790263473,[J[H37.81,38.89MiB,512MiB[K
1790263473,[K,,
1790263474,[J[H37.20,38.82MiB,512MiB[K
1790263474,[K,,
1790263474,[J[H37.20,38.82MiB,512MiB[K
1790263474,[K,,
