ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266010,[H0.00,33.39MiB,512MiB[K
1790266010,[K,,
1790266011,[J[H11.72,34.61MiB,512MiB[K
1790266011,[K,,
1790266011,[J[H11.72,34.61MiB,512MiB[K
1790266011,[K,,
1790266012,[J[H11.72,34.61MiB,512MiB[K
1790266012,[K,,
1790266012,[J[H11.55,34.86MiB,512MiB[K
1790266012,[K,,
1790266013,[J[H11.55,34.86MiB,512MiB[K
1790266013,[K,,
1790266013,[J[H7.39,34.75MiB,512MiB[K
1790266013,[K,,
1790266014,[J[H7.39,34.75MiB,512MiB[K
1790266014,[K,,
1790266014,[J[H7.33,34.68MiB,512MiB[K
1790266014,[K,,
1790266015,[J[H7.33,34.68MiB,512MiB[K
1790266015,[K,,
1790266015,[J[H7.67,34.64MiB,512MiB[K
1790266015,[K,,
1790266016,[J[H7.67,34.64MiB,512MiB[K
1790266016,[K,,
1790266016,[J[H8.34,34.63MiB,512MiB[K
1790266016,[K,,
1790266017,[J[H8.34,34.63MiB,512MiB[K
1790266017,[K,,
1790266017,[J[H7.60,34.8MiB,512MiB[K
1790266017,[K,,
1790266018,[J[H7.60,34.8MiB,512MiB[K
1790266018,[K,,
1790266018,[J[H7.42,34.91MiB,512MiB[K
1790266018,[K,,
1790266019,[J[H7.42,34.91MiB,512MiB[K
1790266019,[K,,
1790266019,[J[H6.83,35.09MiB,512MiB[K
1790266019,[K,,
1790266020,[J[H6.83,35.09MiB,512MiB[K
1790266020,[K,,
1790266020,[J[H6.86,35.35MiB,512MiB[K
1790266020,[K,,
1790266021,[J[H6.86,35.35MiB,512MiB[K
1790266021,[K,,
1790266021,[J[H7.76,35.21MiB,512MiB[K
1790266021,[K,,
1790266022,[J[H7.76,35.21MiB,512MiB[K
1790266022,[K,,
1790266022,[J[H8.31,35.47MiB,512MiB[K
1790266022,[K,,
1790266023,[J[H8.31,35.47MiB,512MiB[K
1790266023,[K,,
1790266023,[J[H6.63,35.42MiB,512MiB[K
1790266023,[K,,
1790266024,[J[H6.63,35.42MiB,512MiB[K
1790266024,[K,,
1790266024,[J[H6.87,35.37MiB,512MiB[K
1790266024,[K,,
1790266025,[J[H6.87,35.37MiB,512MiB[K
1790266025,[K,,
1790266025,[J[H7.16,35.34MiB,512MiB[K
1790266025,[K,,
1790266026,[J[H7.16,35.34MiB,512MiB[K
1790266026,[K,,
1790266026,[J[H6.77,35.33MiB,512MiB[K
1790266026,[K,,
1790266027,[J[H6.77,35.33MiB,512MiB[K
1790266027,[K,,
1790266027,[J[H7.64,35.36MiB,512MiB[K
1790266027,[K,,
1790266028,[J[H7.64,35.36MiB,512MiB[K
1790266028,[K,,
1790266028,[J[H7.37,35.38MiB,512MiB[K
1790266028,[K,,
1790266029,[J[H7.37,35.38MiB,512MiB[K
1790266029,[K,,
1790266029,[J[H7.08,35.25MiB,512MiB[K
1790266029,[K,,
1790266030,[J[H7.08,35.25MiB,512MiB[K
1790266030,[K,,
1790266030,[J[H7.24,35.29MiB,512MiB[K
1790266030,[K,,
1790266031,[J[H7.24,35.29MiB,512MiB[K
1790266031,[K,,
1790266031,[J[H8.04,35.18MiB,512MiB[K
1790266031,[K,,
1790266032,[J[H8.04,35.18MiB,512MiB[K
1790266032,[K,,
1790266032,[J[H7.74,35.04MiB,512MiB[K
1790266032,[K,,
1790266033,[J[H7.74,35.04MiB,512MiB[K
1790266033,[K,,
1790266033,[J[H7.97,35.07MiB,512MiB[K
1790266033,[K,,
1790266034,[J[H7.97,35.07MiB,512MiB[K
1790266034,[K,,
1790266034,[J[H8.32,35.28MiB,512MiB[K
1790266034,[K,,
1790266035,[J[H8.32,35.28MiB,512MiB[K
1790266035,[K,,
1790266035,[J[H7.04,35.04MiB,512MiB[K
1790266035,[K,,
1790266036,[J[H7.04,35.04MiB,512MiB[K
1790266036,[K,,
1790266036,[J[H7.40,34.99MiB,512MiB[K
1790266036,[K,,
1790266037,[J[H7.40,34.99MiB,512MiB[K
1790266037,[K,,
1790266037,[J[H8.24,35.08MiB,512MiB[K
1790266037,[K,,
1790266038,[J[H8.24,35.08MiB,512MiB[K
1790266038,[K,,
1790266038,[J[H8.97,35.13MiB,512MiB[K
1790266038,[K,,
1790266039,[J[H8.97,35.13MiB,512MiB[K
1790266039,[K,,
1790266039,[J[H7.71,35.13MiB,512MiB[K
1790266039,[K,,
1790266040,[J[H7.71,35.13MiB,512MiB[K
1790266040,[K,,
1790266040,[J[H9.18,35.29MiB,512MiB[K
1790266040,[K,,
1790266041,[J[H9.18,35.29MiB,512MiB[K
1790266041,[K,,
