ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263255,[H0.01,34.9MiB,512MiB[K
1790263255,[K,,
1790263255,[J[H0.01,34.9MiB,512MiB[K
1790263255,[K,,
1790263256,[J[H60.54,35.61MiB,512MiB[K
1790263256,[K,,
1790263256,[J[H60.54,35.61MiB,512MiB[K
1790263256,[K,,
1790263257,[J[H59.52,35.59MiB,512MiB[K
1790263257,[K,,
1790263257,[J[H59.52,35.59MiB,512MiB[K
1790263257,[K,,
1790263258,[J[H62.10,35.3MiB,512MiB[K
1790263258,[K,,
1790263258,[J[H62.10,35.3MiB,512MiB[K
1790263258,[K,,
1790263259,[J[H65.45,35.95MiB,512MiB[K
1790263259,[K,,
1790263259,[J[H65.45,35.95MiB,512MiB[K
1790263259,[K,,
1790263260,[J[H63.12,35.62MiB,512MiB[K
1790263260,[K,,
1790263260,[J[H63.12,35.62MiB,512MiB[K
1790263260,[K,,
1790263261,[J[H63.13,35.98MiB,512MiB[K
1790263261,[K,,
1790263261,[J[H63.13,35.98MiB,512MiB[K
1790263261,[K,,
1790263262,[J[H63.46,35.92MiB,512MiB[K
1790263262,[K,,
1790263262,[J[H63.46,35.92MiB,512MiB[K
1790263262,[K,,
1790263263,[J[H61.20,35.98MiB,512MiB[K
1790263263,[K,,
1790263263,[J[H61.20,35.98MiB,512MiB[K
1790263263,[K,,
1790263264,[J[H64.04,35.87MiB,512MiB[K
1790263264,[K,,
1790263264,[J[H64.04,35.87MiB,512MiB[K
1790263264,[K,,
1790263265,[J[H63.83,35.99MiB,512MiB[K
1790263265,[K,,
1790263265,[J[H63.83,35.99MiB,512MiB[K
1790263265,[K,,
1790263266,[J[H64.80,35.53MiB,512MiB[K
1790263266,[K,,
1790263266,[J[H64.80,35.53MiB,512MiB[K
1790263266,[K,,
1790263267,[J[H64.20,35.39MiB,512MiB[K
1790263267,[K,,
1790263267,[J[H64.20,35.39MiB,512MiB[K
1790263267,[K,,
1790263268,[J[H61.77,35.07MiB,512MiB[K
1790263268,[K,,
1790263268,[J[H61.77,35.07MiB,512MiB[K
1790263268,[K,,
1790263269,[J[H64.21,35.44MiB,512MiB[K
1790263269,[K,,
1790263269,[J[H64.21,35.44MiB,512MiB[K
1790263269,[K,,
1790263270,[J[H61.19,35.52MiB,512MiB[K
1790263270,[K,,
1790263270,[J[H61.19,35.52MiB,512MiB[K
1790263270,[K,,
1790263271,[J[H64.19,35MiB,512MiB[K
1790263271,[K,,
1790263271,[J[H64.19,35MiB,512MiB[K
1790263271,[K,,
1790263272,[J[H59.31,34.95MiB,512MiB[K
1790263272,[K,,
1790263272,[J[H59.31,34.95MiB,512MiB[K
1790263272,[K,,
1790263273,[J[H63.04,35.25MiB,512MiB[K
1790263273,[K,,
1790263273,[J[H63.04,35.25MiB,512MiB[K
1790263273,[K,,
1790263274,[J[H64.36,34.94MiB,512MiB[K
1790263274,[K,,
1790263274,[J[H64.36,34.94MiB,512MiB[K
1790263274,[K,,
1790263275,[J[H63.70,35.23MiB,512MiB[K
1790263275,[K,,
1790263275,[J[H63.70,35.23MiB,512MiB[K
1790263275,[K,,
1790263276,[J[H59.21,35.02MiB,512MiB[K
1790263276,[K,,
1790263276,[J[H59.21,35.02MiB,512MiB[K
1790263276,[K,,
1790263277,[J[H61.99,34.71MiB,512MiB[K
1790263277,[K,,
1790263277,[J[H61.99,34.71MiB,512MiB[K
1790263277,[K,,
1790263278,[J[H60.03,34.92MiB,512MiB[K
1790263278,[K,,
1790263278,[J[H60.03,34.92MiB,512MiB[K
1790263278,[K,,
1790263279,[J[H63.84,35.7MiB,512MiB[K
1790263279,[K,,
1790263279,[J[H63.84,35.7MiB,512MiB[K
1790263279,[K,,
1790263280,[J[H63.33,35.5MiB,512MiB[K
1790263280,[K,,
1790263280,[J[H63.33,35.5MiB,512MiB[K
1790263280,[K,,
1790263281,[J[H65.12,35.29MiB,512MiB[K
1790263281,[K,,
1790263281,[J[H65.12,35.29MiB,512MiB[K
1790263281,[K,,
1790263282,[J[H61.51,35.17MiB,512MiB[K
1790263282,[K,,
1790263282,[J[H61.51,35.17MiB,512MiB[K
1790263282,[K,,
1790263283,[J[H61.83,35.46MiB,512MiB[K
1790263283,[K,,
1790263283,[J[H61.83,35.46MiB,512MiB[K
1790263283,[K,,
1790263284,[J[H62.57,35.34MiB,512MiB[K
1790263284,[K,,
1790263284,[J[H62.57,35.34MiB,512MiB[K
1790263284,[K,,
1790263285,[J[H62.68,35.35MiB,512MiB[K
1790263285,[K,,
1790263285,[J[H62.68,35.35MiB,512MiB[K
1790263285,[K,,
1790263286,[J[H62.68,35.52MiB,512MiB[K
1790263286,[K,,
1790263286,[J[H62.68,35.52MiB,512MiB[K
1790263286,[K,,
1790263287,[J[H62.71,35.26MiB,512MiB[K
1790263287,[K,,
1790263287,[J[H62.71,35.26MiB,512MiB[K
1790263287,[K,,
1790263288,[J[H64.31,35.12MiB,512MiB[K
1790263288,[K,,
1790263288,[J[H64.31,35.12MiB,512MiB[K
1790263288,[K,,
1790263289,[J[H63.76,35.02MiB,512MiB[K
1790263289,[K,,
1790263289,[J[H63.76,35.02MiB,512MiB[K
1790263289,[K,,
1790263290,[J[H62.28,34.7MiB,512MiB[K
1790263290,[K,,
1790263290,[J[H62.28,34.7MiB,512MiB[K
1790263290,[K,,
1790263291,[J[H60.60,35.48MiB,512MiB[K
1790263291,[K,,
1790263291,[J[H60.60,35.48MiB,512MiB[K
1790263291,[K,,
1790263292,[J[H63.61,35.46MiB,512MiB[K
1790263292,[K,,
1790263292,[J[H63.61,35.46MiB,512MiB[K
1790263292,[K,,
1790263293,[J[H60.60,34.93MiB,512MiB[K
1790263293,[K,,
1790263293,[J[H60.60,34.93MiB,512MiB[K
1790263293,[K,,
1790263294,[J[H64.03,35.24MiB,512MiB[K
1790263294,[K,,
1790263294,[J[H64.03,35.24MiB,512MiB[K
1790263294,[K,,
1790263295,[J[H64.10,35.16MiB,512MiB[K
1790263295,[K,,
1790263295,[J[H64.10,35.16MiB,512MiB[K
1790263295,[K,,
1790263296,[J[H64.06,34.85MiB,512MiB[K
1790263296,[K,,
1790263296,[J[H64.06,34.85MiB,512MiB[K
1790263296,[K,,
1790263297,[J[H64.40,34.68MiB,512MiB[K
1790263297,[K,,
1790263297,[J[H64.40,34.68MiB,512MiB[K
1790263297,[K,,
1790263298,[J[H61.15,34.96MiB,512MiB[K
1790263298,[K,,
1790263298,[J[H61.15,34.96MiB,512MiB[K
1790263298,[K,,
1790263299,[J[H63.35,35.36MiB,512MiB[K
1790263299,[K,,
1790263299,[J[H63.35,35.36MiB,512MiB[K
1790263299,[K,,
1790263300,[J[H63.46,35.02MiB,512MiB[K
1790263300,[K,,
1790263300,[J[H63.46,35.02MiB,512MiB[K
1790263300,[K,,
1790263301,[J[H60.21,35.39MiB,512MiB[K
1790263301,[K,,
1790263301,[J[H60.21,35.39MiB,512MiB[K
1790263301,[K,,
1790263302,[J[H64.55,35.25MiB,512MiB[K
1790263302,[K,,
1790263302,[J[H64.55,35.25MiB,512MiB[K
1790263302,[K,,
1790263303,[J[H61.41,35.3MiB,512MiB[K
1790263303,[K,,
1790263303,[J[H61.41,35.3MiB,512MiB[K
1790263303,[K,,
1790263304,[J[H64.30,35.66MiB,512MiB[K
1790263304,[K,,
1790263304,[J[H64.30,35.66MiB,512MiB[K
1790263304,[K,,
1790263305,[J[H63.26,35.64MiB,512MiB[K
1790263305,[K,,
