ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270303,[H0.00,32.57MiB,512MiB[K
1790270303,[K,,
1790270303,[J[H20.70,32.36MiB,512MiB[K
1790270303,[K,,
1790270304,[J[H20.70,32.36MiB,512MiB[K
1790270304,[K,,
1790270304,[J[H20.70,32.36MiB,512MiB[K
1790270304,[K,,
1790270305,[J[H20.50,32.57MiB,512MiB[K
1790270305,[K,,
1790270305,[J[H20.50,32.57MiB,512MiB[K
1790270305,[K,,
1790270306,[J[H17.37,31.94MiB,512MiB[K
1790270306,[K,,
1790270306,[J[H17.37,31.94MiB,512MiB[K
1790270306,[K,,
1790270307,[J[H19.28,32.46MiB,512MiB[K
1790270307,[K,,
1790270307,[J[H19.28,32.46MiB,512MiB[K
1790270307,[K,,
1790270308,[J[H19.45,32.58MiB,512MiB[K
1790270308,[K,,
1790270308,[J[H19.45,32.58MiB,512MiB[K
1790270308,[K,,
1790270309,[J[H19.37,32.41MiB,512MiB[K
1790270309,[K,,
1790270309,[J[H19.37,32.41MiB,512MiB[K
1790270309,[K,,
1790270310,[J[H17.34,32.72MiB,512MiB[K
1790270310,[K,,
1790270310,[J[H17.34,32.72MiB,512MiB[K
1790270310,[K,,
1790270311,[J[H18.16,33.11MiB,512MiB[K
1790270311,[K,,
1790270311,[J[H18.16,33.11MiB,512MiB[K
1790270311,[K,,
1790270312,[J[H18.72,32.77MiB,512MiB[K
1790270312,[K,,
1790270312,[J[H18.72,32.77MiB,512MiB[K
1790270312,[K,,
1790270313,[J[H17.68,32.78MiB,512MiB[K
1790270313,[K,,
1790270313,[J[H17.68,32.78MiB,512MiB[K
1790270313,[K,,
1790270314,[J[H18.52,32.4MiB,512MiB[K
1790270314,[K,,
1790270314,[J[H18.52,32.4MiB,512MiB[K
1790270314,[K,,
1790270315,[J[H17.93,32.11MiB,512MiB[K
1790270315,[K,,
1790270315,[J[H17.93,32.11MiB,512MiB[K
1790270315,[K,,
1790270316,[J[H18.55,32.27MiB,512MiB[K
1790270316,[K,,
1790270316,[J[H18.55,32.27MiB,512MiB[K
1790270316,[K,,
1790270317,[J[H18.04,31.96MiB,512MiB[K
1790270317,[K,,
1790270317,[J[H18.04,31.96MiB,512MiB[K
1790270317,[K,,
1790270318,[J[H18.96,32.16MiB,512MiB[K
1790270318,[K,,
1790270318,[J[H18.96,32.16MiB,512MiB[K
1790270318,[K,,
1790270319,[J[H18.73,32.14MiB,512MiB[K
1790270319,[K,,
1790270319,[J[H18.73,32.14MiB,512MiB[K
1790270319,[K,,
1790270320,[J[H18.11,32.96MiB,512MiB[K
1790270320,[K,,
1790270320,[J[H18.11,32.96MiB,512MiB[K
1790270320,[K,,
1790270321,[J[H18.94,32.81MiB,512MiB[K
1790270321,[K,,
1790270321,[J[H18.94,32.81MiB,512MiB[K
1790270321,[K,,
1790270322,[J[H19.10,32.23MiB,512MiB[K
1790270322,[K,,
1790270322,[J[H19.10,32.23MiB,512MiB[K
1790270322,[K,,
1790270323,[J[H18.12,32.6MiB,512MiB[K
1790270323,[K,,
1790270323,[J[H18.12,32.6MiB,512MiB[K
1790270323,[K,,
1790270324,[J[H18.55,32.73MiB,512MiB[K
1790270324,[K,,
