ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270507,[H0.00,32.62MiB,512MiB[K
1790270507,[K,,
1790270508,[J[H0.00,32.62MiB,512MiB[K
1790270508,[K,,
1790270508,[J[H20.52,33.68MiB,512MiB[K
1790270508,[K,,
1790270509,[J[H20.52,33.68MiB,512MiB[K
1790270509,[K,,
1790270509,[J[H18.86,33.63MiB,512MiB[K
1790270509,[K,,
1790270510,[J[H18.86,33.63MiB,512MiB[K
1790270510,[K,,
1790270510,[J[H17.13,33.62MiB,512MiB[K
1790270510,[K,,
1790270511,[J[H17.13,33.62MiB,512MiB[K
1790270511,[K,,
1790270511,[J[H17.34,33.59MiB,512MiB[K
1790270511,[K,,
1790270512,[J[H17.34,33.59MiB,512MiB[K
1790270512,[K,,
1790270512,[J[H16.45,33.68MiB,512MiB[K
1790270512,[K,,
1790270513,[J[H16.45,33.68MiB,512MiB[K
1790270513,[K,,
1790270513,[J[H16.36,33.79MiB,512MiB[K
1790270513,[K,,
1790270514,[J[H16.36,33.79MiB,512MiB[K
1790270514,[K,,
1790270514,[J[H17.16,33.82MiB,512MiB[K
1790270514,[K,,
1790270515,[J[H17.16,33.82MiB,512MiB[K
1790270515,[K,,
1790270515,[J[H17.47,33.78MiB,512MiB[K
1790270515,[K,,
1790270516,[J[H17.47,33.78MiB,512MiB[K
1790270516,[K,,
1790270516,[J[H17.14,33.68MiB,512MiB[K
1790270516,[K,,
1790270517,[J[H17.14,33.68MiB,512MiB[K
1790270517,[K,,
1790270517,[J[H16.28,33.64MiB,512MiB[K
1790270517,[K,,
1790270518,[J[H16.28,33.64MiB,512MiB[K
1790270518,[K,,
1790270518,[J[H17.36,33.71MiB,512MiB[K
1790270518,[K,,
1790270519,[J[H17.36,33.71MiB,512MiB[K
1790270519,[K,,
1790270519,[J[H16.69,33.67MiB,512MiB[K
1790270519,[K,,
1790270520,[J[H16.69,33.67MiB,512MiB[K
1790270520,[K,,
1790270520,[J[H18.19,33.8MiB,512MiB[K
1790270520,[K,,
1790270521,[J[H18.19,33.8MiB,512MiB[K
1790270521,[K,,
1790270521,[J[H16.60,33.61MiB,512MiB[K
1790270521,[K,,
1790270522,[J[H16.60,33.61MiB,512MiB[K
1790270522,[K,,
