ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267951,[H0.01,37.22MiB,512MiB[K
1790267951,[K,,
1790267952,[J[H0.01,37.22MiB,512MiB[K
1790267952,[K,,
1790267952,[J[H79.69,37.69MiB,512MiB[K
1790267952,[K,,
1790267953,[J[H79.69,37.69MiB,512MiB[K
1790267953,[K,,
1790267953,[J[H86.22,37.48MiB,512MiB[K
1790267953,[K,,
1790267954,[J[H86.22,37.48MiB,512MiB[K
1790267954,[K,,
1790267954,[J[H85.64,37.69MiB,512MiB[K
1790267954,[K,,
1790267955,[J[H85.64,37.69MiB,512MiB[K
1790267955,[K,,
1790267955,[J[H86.00,37.5MiB,512MiB[K
1790267955,[K,,
1790267956,[J[H86.00,37.5MiB,512MiB[K
1790267956,[K,,
1790267956,[J[H84.95,37.27MiB,512MiB[K
1790267956,[K,,
1790267957,[J[H84.95,37.27MiB,512MiB[K
1790267957,[K,,
1790267957,[J[H86.30,37.48MiB,512MiB[K
1790267957,[K,,
1790267958,[J[H86.30,37.48MiB,512MiB[K
1790267958,[K,,
1790267958,[J[H86.58,37.48MiB,512MiB[K
1790267958,[K,,
1790267959,[J[H86.58,37.48MiB,512MiB[K
1790267959,[K,,
1790267959,[J[H84.93,37.59MiB,512MiB[K
1790267959,[K,,
1790267960,[J[H84.93,37.59MiB,512MiB[K
1790267960,[K,,
1790267960,[J[H84.31,37.52MiB,512MiB[K
1790267960,[K,,
1790267961,[J[H84.31,37.52MiB,512MiB[K
1790267961,[K,,
1790267961,[J[H86.12,37.29MiB,512MiB[K
1790267961,[K,,
1790267962,[J[H86.12,37.29MiB,512MiB[K
1790267962,[K,,
1790267962,[J[H86.86,37.51MiB,512MiB[K
1790267962,[K,,
1790267963,[J[H86.86,37.51MiB,512MiB[K
1790267963,[K,,
1790267963,[J[H85.86,37.26MiB,512MiB[K
1790267963,[K,,
1790267964,[J[H85.86,37.26MiB,512MiB[K
1790267964,[K,,
1790267964,[J[H85.87,37.47MiB,512MiB[K
1790267964,[K,,
1790267965,[J[H85.87,37.47MiB,512MiB[K
1790267965,[K,,
1790267965,[J[H85.76,37.58MiB,512MiB[K
1790267965,[K,,
1790267966,[J[H85.76,37.58MiB,512MiB[K
1790267966,[K,,
1790267966,[J[H85.25,37.51MiB,512MiB[K
1790267966,[K,,
1790267967,[J[H85.25,37.51MiB,512MiB[K
1790267967,[K,,
1790267967,[J[H85.64,37.39MiB,512MiB[K
1790267967,[K,,
1790267968,[J[H85.64,37.39MiB,512MiB[K
1790267968,[K,,
1790267968,[J[H87.17,37.45MiB,512MiB[K
1790267968,[K,,
1790267969,[J[H87.17,37.45MiB,512MiB[K
1790267969,[K,,
1790267969,[J[H85.61,38.55MiB,512MiB[K
1790267969,[K,,
1790267970,[J[H85.61,38.55MiB,512MiB[K
1790267970,[K,,
1790267970,[J[H86.29,38.62MiB,512MiB[K
1790267970,[K,,
1790267971,[J[H86.29,38.62MiB,512MiB[K
1790267971,[K,,
1790267971,[J[H84.15,38.24MiB,512MiB[K
1790267971,[K,,
1790267972,[J[H84.15,38.24MiB,512MiB[K
1790267972,[K,,
1790267972,[J[H85.21,38.03MiB,512MiB[K
1790267972,[K,,
1790267973,[J[H85.21,38.03MiB,512MiB[K
1790267973,[K,,
1790267973,[J[H84.91,38.59MiB,512MiB[K
1790267973,[K,,
1790267974,[J[H84.91,38.59MiB,512MiB[K
1790267974,[K,,
1790267974,[J[H85.46,38.12MiB,512MiB[K
1790267974,[K,,
1790267975,[J[H85.46,38.12MiB,512MiB[K
1790267975,[K,,
1790267975,[J[H85.97,38.92MiB,512MiB[K
1790267975,[K,,
1790267976,[J[H85.97,38.92MiB,512MiB[K
1790267976,[K,,
1790267976,[J[H85.69,37.92MiB,512MiB[K
1790267976,[K,,
1790267977,[J[H85.69,37.92MiB,512MiB[K
1790267977,[K,,
1790267977,[J[H85.20,37.85MiB,512MiB[K
1790267977,[K,,
1790267978,[J[H85.20,37.85MiB,512MiB[K
1790267978,[K,,
1790267978,[J[H85.06,38.23MiB,512MiB[K
1790267978,[K,,
1790267979,[J[H85.06,38.23MiB,512MiB[K
1790267979,[K,,
1790267979,[J[H86.64,38.11MiB,512MiB[K
1790267979,[K,,
1790267980,[J[H86.64,38.11MiB,512MiB[K
1790267980,[K,,
1790267980,[J[H85.81,37.93MiB,512MiB[K
1790267980,[K,,
1790267981,[J[H85.81,37.93MiB,512MiB[K
1790267981,[K,,
1790267981,[J[H85.32,38.11MiB,512MiB[K
1790267981,[K,,
1790267982,[J[H85.32,38.11MiB,512MiB[K
1790267982,[K,,
1790267982,[J[H84.84,38.09MiB,512MiB[K
1790267982,[K,,
1790267983,[J[H84.84,38.09MiB,512MiB[K
1790267983,[K,,
1790267983,[J[H85.47,38.12MiB,512MiB[K
1790267983,[K,,
1790267984,[J[H85.47,38.12MiB,512MiB[K
1790267984,[K,,
1790267984,[J[H85.96,38.27MiB,512MiB[K
1790267984,[K,,
1790267985,[J[H85.96,38.27MiB,512MiB[K
1790267985,[K,,
1790267985,[J[H85.55,38.29MiB,512MiB[K
1790267985,[K,,
1790267986,[J[H85.55,38.29MiB,512MiB[K
1790267986,[K,,
1790267986,[J[H85.27,37.92MiB,512MiB[K
1790267986,[K,,
1790267987,[J[H85.27,37.92MiB,512MiB[K
1790267987,[K,,
1790267987,[J[H85.18,37.86MiB,512MiB[K
1790267987,[K,,
1790267988,[J[H85.18,37.86MiB,512MiB[K
1790267988,[K,,
1790267988,[J[H85.30,37.88MiB,512MiB[K
1790267988,[K,,
1790267989,[J[H85.30,37.88MiB,512MiB[K
1790267989,[K,,
1790267989,[J[H86.56,37.75MiB,512MiB[K
1790267989,[K,,
1790267990,[J[H86.56,37.75MiB,512MiB[K
1790267990,[K,,
1790267990,[J[H85.44,37.9MiB,512MiB[K
1790267990,[K,,
1790267991,[J[H85.44,37.9MiB,512MiB[K
1790267991,[K,,
1790267991,[J[H85.67,37.93MiB,512MiB[K
1790267991,[K,,
1790267992,[J[H85.67,37.93MiB,512MiB[K
1790267992,[K,,
1790267992,[J[H86.06,38.23MiB,512MiB[K
1790267992,[K,,
1790267993,[J[H86.06,38.23MiB,512MiB[K
1790267993,[K,,
1790267993,[J[H85.66,37.74MiB,512MiB[K
1790267993,[K,,
