ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267849,[H0.00,31.88MiB,512MiB[K
1790267849,[K,,
1790267850,[J[H0.00,31.88MiB,512MiB[K
1790267850,[K,,
1790267850,[J[H20.61,33.08MiB,512MiB[K
1790267850,[K,,
1790267851,[J[H20.61,33.08MiB,512MiB[K
1790267851,[K,,
1790267851,[J[H20.29,33.15MiB,512MiB[K
1790267851,[K,,
1790267852,[J[H20.29,33.15MiB,512MiB[K
1790267852,[K,,
1790267852,[J[H17.79,33.52MiB,512MiB[K
1790267852,[K,,
1790267853,[J[H17.79,33.52MiB,512MiB[K
1790267853,[K,,
1790267853,[J[H17.74,33.23MiB,512MiB[K
1790267853,[K,,
1790267854,[J[H17.74,33.23MiB,512MiB[K
1790267854,[K,,
1790267854,[J[H18.59,32.79MiB,512MiB[K
1790267854,[K,,
1790267855,[J[H18.59,32.79MiB,512MiB[K
1790267855,[K,,
1790267855,[J[H18.77,32.8MiB,512MiB[K
1790267855,[K,,
1790267856,[J[H18.77,32.8MiB,512MiB[K
1790267856,[K,,
1790267856,[J[H18.02,32.15MiB,512MiB[K
1790267856,[K,,
1790267857,[J[H18.02,32.15MiB,512MiB[K
1790267857,[K,,
1790267857,[J[H18.33,32.63MiB,512MiB[K
1790267857,[K,,
1790267858,[J[H18.33,32.63MiB,512MiB[K
1790267858,[K,,
1790267858,[J[H18.97,33.03MiB,512MiB[K
1790267858,[K,,
1790267859,[J[H18.97,33.03MiB,512MiB[K
1790267859,[K,,
1790267859,[J[H19.01,33.39MiB,512MiB[K
1790267859,[K,,
1790267860,[J[H19.01,33.39MiB,512MiB[K
1790267860,[K,,
1790267860,[J[H18.72,32.92MiB,512MiB[K
1790267860,[K,,
1790267861,[J[H18.72,32.92MiB,512MiB[K
1790267861,[K,,
1790267861,[J[H18.29,32.54MiB,512MiB[K
1790267861,[K,,
1790267862,[J[H18.29,32.54MiB,512MiB[K
1790267862,[K,,
1790267862,[J[H18.60,32.66MiB,512MiB[K
1790267862,[K,,
1790267863,[J[H18.60,32.66MiB,512MiB[K
1790267863,[K,,
1790267863,[J[H19.57,32.32MiB,512MiB[K
1790267863,[K,,
1790267864,[J[H19.57,32.32MiB,512MiB[K
1790267864,[K,,
1790267864,[J[H18.27,32.67MiB,512MiB[K
1790267864,[K,,
1790267865,[J[H18.27,32.67MiB,512MiB[K
1790267865,[K,,
1790267865,[J[H18.51,32.82MiB,512MiB[K
1790267865,[K,,
1790267866,[J[H18.51,32.82MiB,512MiB[K
1790267866,[K,,
1790267866,[J[H19.11,33.15MiB,512MiB[K
1790267866,[K,,
1790267867,[J[H19.11,33.15MiB,512MiB[K
1790267867,[K,,
1790267867,[J[H18.01,33.25MiB,512MiB[K
1790267867,[K,,
1790267868,[J[H18.01,33.25MiB,512MiB[K
1790267868,[K,,
1790267868,[J[H18.59,32.92MiB,512MiB[K
1790267868,[K,,
1790267869,[J[H18.59,32.92MiB,512MiB[K
1790267869,[K,,
1790267869,[J[H18.88,32.71MiB,512MiB[K
1790267869,[K,,
1790267870,[J[H18.88,32.71MiB,512MiB[K
1790267870,[K,,
1790267870,[J[H18.58,33.02MiB,512MiB[K
1790267870,[K,,
1790267871,[J[H18.58,33.02MiB,512MiB[K
1790267871,[K,,
1790267871,[J[H18.46,32.91MiB,512MiB[K
1790267871,[K,,
1790267872,[J[H18.46,32.91MiB,512MiB[K
1790267872,[K,,
1790267872,[J[H19.48,32.9MiB,512MiB[K
1790267872,[K,,
1790267873,[J[H19.48,32.9MiB,512MiB[K
1790267873,[K,,
1790267873,[J[H17.21,32.51MiB,512MiB[K
