ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268871,[H0.00,34.73MiB,512MiB[K
1790268871,[K,,
1790268871,[J[H0.00,34.73MiB,512MiB[K
1790268871,[K,,
1790268872,[J[H10.81,35.14MiB,512MiB[K
1790268872,[K,,
1790268872,[J[H10.81,35.14MiB,512MiB[K
1790268872,[K,,
1790268873,[J[H12.75,35.42MiB,512MiB[K
1790268873,[K,,
1790268873,[J[H12.75,35.42MiB,512MiB[K
1790268873,[K,,
1790268874,[J[H9.79,35.22MiB,512MiB[K
1790268874,[K,,
1790268874,[J[H9.79,35.22MiB,512MiB[K
1790268874,[K,,
1790268875,[J[H8.10,35.28MiB,512MiB[K
1790268875,[K,,
1790268875,[J[H8.10,35.28MiB,512MiB[K
1790268875,[K,,
1790268876,[J[H8.79,35.17MiB,512MiB[K
1790268876,[K,,
1790268876,[J[H8.79,35.17MiB,512MiB[K
1790268876,[K,,
1790268877,[J[H7.73,35.17MiB,512MiB[K
1790268877,[K,,
1790268877,[J[H7.73,35.17MiB,512MiB[K
1790268877,[K,,
1790268878,[J[H7.42,35.24MiB,512MiB[K
1790268878,[K,,
1790268878,[J[H7.42,35.24MiB,512MiB[K
1790268878,[K,,
1790268879,[J[H8.41,35.31MiB,512MiB[K
1790268879,[K,,
1790268879,[J[H8.41,35.31MiB,512MiB[K
1790268879,[K,,
1790268880,[J[H6.83,35.23MiB,512MiB[K
1790268880,[K,,
1790268880,[J[H6.83,35.23MiB,512MiB[K
1790268880,[K,,
1790268881,[J[H8.29,35.31MiB,512MiB[K
1790268881,[K,,
1790268881,[J[H8.29,35.31MiB,512MiB[K
1790268881,[K,,
1790268882,[J[H7.77,35.29MiB,512MiB[K
1790268882,[K,,
1790268882,[J[H7.77,35.29MiB,512MiB[K
1790268882,[K,,
1790268883,[J[H9.75,35.32MiB,512MiB[K
1790268883,[K,,
1790268883,[J[H9.75,35.32MiB,512MiB[K
1790268883,[K,,
1790268884,[J[H8.51,35.29MiB,512MiB[K
1790268884,[K,,
1790268884,[J[H8.51,35.29MiB,512MiB[K
1790268884,[K,,
1790268885,[J[H8.56,35.32MiB,512MiB[K
1790268885,[K,,
1790268885,[J[H8.56,35.32MiB,512MiB[K
1790268885,[K,,
1790268886,[J[H8.03,35.27MiB,512MiB[K
1790268886,[K,,
1790268886,[J[H8.03,35.27MiB,512MiB[K
1790268886,[K,,
1790268887,[J[H9.73,35.2MiB,512MiB[K
1790268887,[K,,
1790268887,[J[H9.73,35.2MiB,512MiB[K
1790268887,[K,,
1790268888,[J[H8.24,35.19MiB,512MiB[K
1790268888,[K,,
1790268888,[J[H8.24,35.19MiB,512MiB[K
1790268888,[K,,
1790268889,[J[H7.55,35.31MiB,512MiB[K
1790268889,[K,,
1790268889,[J[H7.55,35.31MiB,512MiB[K
