ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790271018,[H0.01,33.49MiB,512MiB[K
1790271018,[K,,
1790271018,[J[H0.01,33.49MiB,512MiB[K
1790271018,[K,,
1790271019,[J[H77.45,35.1MiB,512MiB[K
1790271019,[K,,
1790271019,[J[H77.45,35.1MiB,512MiB[K
1790271019,[K,,
1790271020,[J[H85.05,34.31MiB,512MiB[K
1790271020,[K,,
1790271020,[J[H85.05,34.31MiB,512MiB[K
1790271020,[K,,
1790271021,[J[H85.12,34.57MiB,512MiB[K
1790271021,[K,,
1790271021,[J[H85.12,34.57MiB,512MiB[K
1790271021,[K,,
1790271022,[J[H84.16,34.42MiB,512MiB[K
1790271022,[K,,
1790271022,[J[H84.16,34.42MiB,512MiB[K
1790271022,[K,,
1790271023,[J[H84.61,34.4MiB,512MiB[K
1790271023,[K,,
1790271023,[J[H84.61,34.4MiB,512MiB[K
1790271023,[K,,
1790271024,[J[H84.92,34.44MiB,512MiB[K
1790271024,[K,,
1790271024,[J[H84.92,34.44MiB,512MiB[K
1790271024,[K,,
1790271025,[J[H84.96,34.48MiB,512MiB[K
1790271025,[K,,
1790271025,[J[H84.96,34.48MiB,512MiB[K
1790271025,[K,,
1790271026,[J[H85.22,34.74MiB,512MiB[K
1790271026,[K,,
1790271026,[J[H85.22,34.74MiB,512MiB[K
1790271026,[K,,
1790271027,[J[H84.15,35.16MiB,512MiB[K
1790271027,[K,,
1790271027,[J[H84.15,35.16MiB,512MiB[K
1790271027,[K,,
1790271028,[J[H83.70,34.68MiB,512MiB[K
1790271028,[K,,
1790271028,[J[H83.70,34.68MiB,512MiB[K
1790271028,[K,,
1790271029,[J[H84.71,34.79MiB,512MiB[K
1790271029,[K,,
1790271029,[J[H84.71,34.79MiB,512MiB[K
1790271029,[K,,
1790271030,[J[H84.95,35.16MiB,512MiB[K
1790271030,[K,,
1790271030,[J[H84.95,35.16MiB,512MiB[K
1790271030,[K,,
1790271031,[J[H84.54,34.72MiB,512MiB[K
1790271031,[K,,
1790271031,[J[H84.54,34.72MiB,512MiB[K
1790271031,[K,,
1790271032,[J[H85.33,34.66MiB,512MiB[K
1790271032,[K,,
1790271032,[J[H85.33,34.66MiB,512MiB[K
1790271032,[K,,
1790271033,[J[H82.30,35.16MiB,512MiB[K
1790271033,[K,,
1790271033,[J[H82.30,35.16MiB,512MiB[K
1790271033,[K,,
1790271034,[J[H85.15,34.65MiB,512MiB[K
1790271034,[K,,
1790271034,[J[H85.15,34.65MiB,512MiB[K
1790271034,[K,,
1790271035,[J[H84.26,34.94MiB,512MiB[K
1790271035,[K,,
1790271035,[J[H84.26,34.94MiB,512MiB[K
1790271035,[K,,
1790271036,[J[H84.81,34.9MiB,512MiB[K
1790271036,[K,,
1790271036,[J[H84.81,34.9MiB,512MiB[K
1790271036,[K,,
1790271037,[J[H85.40,35.31MiB,512MiB[K
1790271037,[K,,
1790271037,[J[H85.40,35.31MiB,512MiB[K
1790271037,[K,,
1790271038,[J[H83.96,35.3MiB,512MiB[K
1790271038,[K,,
1790271038,[J[H83.96,35.3MiB,512MiB[K
1790271038,[K,,
1790271039,[J[H84.98,35.51MiB,512MiB[K
1790271039,[K,,
1790271039,[J[H84.98,35.51MiB,512MiB[K
1790271039,[K,,
1790271040,[J[H83.74,34.86MiB,512MiB[K
1790271040,[K,,
1790271040,[J[H83.74,34.86MiB,512MiB[K
1790271040,[K,,
1790271041,[J[H84.82,35.68MiB,512MiB[K
1790271041,[K,,
1790271041,[J[H84.82,35.68MiB,512MiB[K
1790271041,[K,,
1790271042,[J[H84.99,35.69MiB,512MiB[K
1790271042,[K,,
1790271042,[J[H84.99,35.69MiB,512MiB[K
1790271042,[K,,
1790271043,[J[H85.35,35.82MiB,512MiB[K
1790271043,[K,,
1790271043,[J[H85.35,35.82MiB,512MiB[K
1790271043,[K,,
1790271044,[J[H83.85,35.45MiB,512MiB[K
1790271044,[K,,
1790271044,[J[H83.85,35.45MiB,512MiB[K
1790271044,[K,,
1790271045,[J[H84.48,34.88MiB,512MiB[K
1790271045,[K,,
1790271045,[J[H84.48,34.88MiB,512MiB[K
1790271045,[K,,
