ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267747,[H0.01,33.99MiB,512MiB[K
1790267747,[K,,
1790267747,[J[H0.01,33.99MiB,512MiB[K
1790267747,[K,,
1790267748,[J[H78.55,34.36MiB,512MiB[K
1790267748,[K,,
1790267748,[J[H78.55,34.36MiB,512MiB[K
1790267748,[K,,
1790267749,[J[H84.77,34.07MiB,512MiB[K
1790267749,[K,,
1790267749,[J[H84.77,34.07MiB,512MiB[K
1790267749,[K,,
1790267750,[J[H83.70,34.43MiB,512MiB[K
1790267750,[K,,
1790267750,[J[H83.70,34.43MiB,512MiB[K
1790267750,[K,,
1790267751,[J[H84.39,34MiB,512MiB[K
1790267751,[K,,
1790267751,[J[H84.39,34MiB,512MiB[K
1790267751,[K,,
1790267752,[J[H83.90,34.17MiB,512MiB[K
1790267752,[K,,
1790267752,[J[H83.90,34.17MiB,512MiB[K
1790267752,[K,,
1790267753,[J[H85.40,34.44MiB,512MiB[K
1790267753,[K,,
1790267753,[J[H85.40,34.44MiB,512MiB[K
1790267753,[K,,
1790267754,[J[H84.41,33.98MiB,512MiB[K
1790267754,[K,,
1790267754,[J[H84.41,33.98MiB,512MiB[K
1790267754,[K,,
1790267755,[J[H85.09,34.06MiB,512MiB[K
1790267755,[K,,
1790267755,[J[H85.09,34.06MiB,512MiB[K
1790267755,[K,,
1790267756,[J[H82.72,33.83MiB,512MiB[K
1790267756,[K,,
1790267756,[J[H82.72,33.83MiB,512MiB[K
1790267756,[K,,
1790267757,[J[H82.76,34.34MiB,512MiB[K
1790267757,[K,,
1790267757,[J[H82.76,34.34MiB,512MiB[K
1790267757,[K,,
1790267758,[J[H83.23,34.4MiB,512MiB[K
1790267758,[K,,
1790267758,[J[H83.23,34.4MiB,512MiB[K
1790267758,[K,,
1790267759,[J[H84.50,34.11MiB,512MiB[K
1790267759,[K,,
1790267759,[J[H84.50,34.11MiB,512MiB[K
1790267759,[K,,
1790267760,[J[H84.59,33.84MiB,512MiB[K
1790267760,[K,,
1790267760,[J[H84.59,33.84MiB,512MiB[K
1790267760,[K,,
1790267761,[J[H84.82,34.19MiB,512MiB[K
1790267761,[K,,
1790267761,[J[H84.82,34.19MiB,512MiB[K
1790267761,[K,,
1790267762,[J[H84.35,34.05MiB,512MiB[K
1790267762,[K,,
1790267762,[J[H84.35,34.05MiB,512MiB[K
1790267762,[K,,
1790267763,[J[H84.70,34.22MiB,512MiB[K
1790267763,[K,,
1790267763,[J[H84.70,34.22MiB,512MiB[K
1790267763,[K,,
1790267764,[J[H84.79,34.2MiB,512MiB[K
1790267764,[K,,
1790267764,[J[H84.79,34.2MiB,512MiB[K
1790267764,[K,,
1790267765,[J[H84.93,34.41MiB,512MiB[K
1790267765,[K,,
1790267765,[J[H84.93,34.41MiB,512MiB[K
1790267765,[K,,
1790267766,[J[H84.46,33.98MiB,512MiB[K
1790267766,[K,,
1790267766,[J[H84.46,33.98MiB,512MiB[K
1790267766,[K,,
1790267767,[J[H84.22,34.5MiB,512MiB[K
1790267767,[K,,
1790267767,[J[H84.22,34.5MiB,512MiB[K
1790267767,[K,,
1790267768,[J[H84.47,34.56MiB,512MiB[K
1790267768,[K,,
1790267768,[J[H84.47,34.56MiB,512MiB[K
1790267768,[K,,
1790267769,[J[H84.79,34.38MiB,512MiB[K
1790267769,[K,,
1790267769,[J[H84.79,34.38MiB,512MiB[K
1790267769,[K,,
1790267770,[J[H84.11,34.36MiB,512MiB[K
1790267770,[K,,
1790267770,[J[H84.11,34.36MiB,512MiB[K
1790267770,[K,,
1790267771,[J[H84.36,34.11MiB,512MiB[K
1790267771,[K,,
1790267771,[J[H84.36,34.11MiB,512MiB[K
1790267771,[K,,
1790267772,[J[H85.42,34MiB,512MiB[K
1790267772,[K,,
1790267772,[J[H85.42,34MiB,512MiB[K
1790267772,[K,,
1790267773,[J[H83.73,34.15MiB,512MiB[K
1790267773,[K,,
1790267773,[J[H83.73,34.15MiB,512MiB[K
1790267773,[K,,
1790267774,[J[H84.01,34.16MiB,512MiB[K
1790267774,[K,,
1790267774,[J[H84.01,34.16MiB,512MiB[K
1790267774,[K,,
1790267775,[J[H83.86,33.81MiB,512MiB[K
1790267775,[K,,
1790267775,[J[H83.86,33.81MiB,512MiB[K
1790267775,[K,,
1790267776,[J[H84.50,34.44MiB,512MiB[K
1790267776,[K,,
1790267776,[J[H84.50,34.44MiB,512MiB[K
1790267776,[K,,
1790267777,[J[H84.28,33.52MiB,512MiB[K
1790267777,[K,,
1790267777,[J[H84.28,33.52MiB,512MiB[K
1790267777,[K,,
