ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269485,[H0.00,34.12MiB,512MiB[K
1790269485,[K,,
1790269485,[J[H0.00,34.12MiB,512MiB[K
1790269485,[K,,
1790269486,[J[H21.46,33.43MiB,512MiB[K
1790269486,[K,,
1790269486,[J[H21.46,33.43MiB,512MiB[K
1790269486,[K,,
1790269487,[J[H21.83,32.94MiB,512MiB[K
1790269487,[K,,
1790269487,[J[H21.83,32.94MiB,512MiB[K
1790269487,[K,,
1790269488,[J[H19.32,34.11MiB,512MiB[K
1790269488,[K,,
1790269488,[J[H19.32,34.11MiB,512MiB[K
1790269488,[K,,
1790269489,[J[H18.87,33.61MiB,512MiB[K
1790269489,[K,,
1790269489,[J[H18.87,33.61MiB,512MiB[K
1790269489,[K,,
1790269490,[J[H19.29,33.19MiB,512MiB[K
1790269490,[K,,
1790269490,[J[H19.29,33.19MiB,512MiB[K
1790269490,[K,,
1790269491,[J[H18.12,33.38MiB,512MiB[K
1790269491,[K,,
1790269491,[J[H18.12,33.38MiB,512MiB[K
1790269491,[K,,
1790269492,[J[H16.76,32.82MiB,512MiB[K
1790269492,[K,,
1790269492,[J[H16.76,32.82MiB,512MiB[K
1790269492,[K,,
1790269493,[J[H18.35,33.93MiB,512MiB[K
1790269493,[K,,
1790269493,[J[H18.35,33.93MiB,512MiB[K
1790269493,[K,,
1790269494,[J[H17.97,33.7MiB,512MiB[K
1790269494,[K,,
1790269494,[J[H17.97,33.7MiB,512MiB[K
1790269494,[K,,
1790269495,[J[H18.71,33.52MiB,512MiB[K
1790269495,[K,,
1790269495,[J[H18.71,33.52MiB,512MiB[K
1790269495,[K,,
1790269496,[J[H19.28,33.55MiB,512MiB[K
1790269496,[K,,
1790269496,[J[H19.28,33.55MiB,512MiB[K
1790269496,[K,,
1790269497,[J[H18.44,33.32MiB,512MiB[K
1790269497,[K,,
1790269497,[J[H18.44,33.32MiB,512MiB[K
1790269497,[K,,
1790269498,[J[H19.70,33.34MiB,512MiB[K
1790269498,[K,,
1790269498,[J[H19.70,33.34MiB,512MiB[K
1790269498,[K,,
1790269499,[J[H18.66,33.54MiB,512MiB[K
1790269499,[K,,
1790269499,[J[H18.66,33.54MiB,512MiB[K
1790269499,[K,,
1790269500,[J[H18.10,33.01MiB,512MiB[K
1790269500,[K,,
1790269500,[J[H18.10,33.01MiB,512MiB[K
1790269500,[K,,
1790269501,[J[H18.70,33.09MiB,512MiB[K
1790269501,[K,,
1790269501,[J[H18.70,33.09MiB,512MiB[K
1790269501,[K,,
1790269502,[J[H19.29,33.27MiB,512MiB[K
1790269502,[K,,
1790269502,[J[H19.29,33.27MiB,512MiB[K
1790269502,[K,,
1790269503,[J[H17.71,33.05MiB,512MiB[K
1790269503,[K,,
1790269503,[J[H17.71,33.05MiB,512MiB[K
1790269503,[K,,
1790269504,[J[H18.84,33.66MiB,512MiB[K
1790269504,[K,,
1790269504,[J[H18.84,33.66MiB,512MiB[K
1790269504,[K,,
1790269505,[J[H19.30,33.7MiB,512MiB[K
1790269505,[K,,
1790269505,[J[H19.30,33.7MiB,512MiB[K
1790269505,[K,,
1790269506,[J[H20.09,33.68MiB,512MiB[K
1790269506,[K,,
1790269506,[J[H20.09,33.68MiB,512MiB[K
1790269506,[K,,
1790269507,[J[H18.20,33.3MiB,512MiB[K
1790269507,[K,,
1790269507,[J[H18.20,33.3MiB,512MiB[K
1790269507,[K,,
1790269508,[J[H18.93,33.84MiB,512MiB[K
1790269508,[K,,
1790269508,[J[H18.93,33.84MiB,512MiB[K
1790269508,[K,,
1790269509,[J[H18.75,33.84MiB,512MiB[K
1790269509,[K,,
1790269509,[J[H18.75,33.84MiB,512MiB[K
1790269509,[K,,
1790269510,[J[H19.43,33.63MiB,512MiB[K
1790269510,[K,,
1790269510,[J[H19.43,33.63MiB,512MiB[K
1790269510,[K,,
1790269511,[J[H18.26,33.59MiB,512MiB[K
1790269511,[K,,
1790269511,[J[H18.26,33.59MiB,512MiB[K
1790269511,[K,,
1790269512,[J[H17.74,33.95MiB,512MiB[K
1790269512,[K,,
1790269512,[J[H17.74,33.95MiB,512MiB[K
1790269512,[K,,
1790269513,[J[H18.76,33.33MiB,512MiB[K
1790269513,[K,,
1790269513,[J[H18.76,33.33MiB,512MiB[K
1790269513,[K,,
1790269514,[J[H19.60,33.25MiB,512MiB[K
1790269514,[K,,
1790269514,[J[H19.60,33.25MiB,512MiB[K
1790269514,[K,,
1790269515,[J[H18.54,33.41MiB,512MiB[K
1790269515,[K,,
1790269515,[J[H18.54,33.41MiB,512MiB[K
