ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268258,[H0.00,35.35MiB,512MiB[K
1790268258,[K,,
1790268258,[J[H14.60,35.12MiB,512MiB[K
1790268258,[K,,
1790268259,[J[H14.60,35.12MiB,512MiB[K
1790268259,[K,,
1790268259,[J[H14.60,35.12MiB,512MiB[K
1790268259,[K,,
1790268260,[J[H17.41,34.82MiB,512MiB[K
1790268260,[K,,
1790268260,[J[H17.41,34.82MiB,512MiB[K
1790268260,[K,,
1790268261,[J[H13.08,35.12MiB,512MiB[K
1790268261,[K,,
1790268261,[J[H13.08,35.12MiB,512MiB[K
1790268261,[K,,
1790268262,[J[H14.02,35.12MiB,512MiB[K
1790268262,[K,,
1790268262,[J[H14.02,35.12MiB,512MiB[K
1790268262,[K,,
1790268263,[J[H12.48,35.67MiB,512MiB[K
1790268263,[K,,
1790268263,[J[H12.48,35.67MiB,512MiB[K
1790268263,[K,,
1790268264,[J[H13.78,34.91MiB,512MiB[K
1790268264,[K,,
1790268264,[J[H13.78,34.91MiB,512MiB[K
1790268264,[K,,
1790268265,[J[H13.85,34.88MiB,512MiB[K
1790268265,[K,,
1790268265,[J[H13.85,34.88MiB,512MiB[K
1790268265,[K,,
1790268266,[J[H12.75,34.96MiB,512MiB[K
1790268266,[K,,
1790268266,[J[H12.75,34.96MiB,512MiB[K
1790268266,[K,,
1790268267,[J[H11.40,35.02MiB,512MiB[K
1790268267,[K,,
1790268267,[J[H11.40,35.02MiB,512MiB[K
1790268267,[K,,
1790268268,[J[H11.41,35.26MiB,512MiB[K
1790268268,[K,,
1790268268,[J[H11.41,35.26MiB,512MiB[K
1790268268,[K,,
1790268269,[J[H11.88,35.21MiB,512MiB[K
1790268269,[K,,
1790268269,[J[H11.88,35.21MiB,512MiB[K
1790268269,[K,,
1790268270,[J[H13.15,34.7MiB,512MiB[K
1790268270,[K,,
1790268270,[J[H13.15,34.7MiB,512MiB[K
1790268270,[K,,
1790268271,[J[H13.07,35.38MiB,512MiB[K
1790268271,[K,,
1790268271,[J[H13.07,35.38MiB,512MiB[K
1790268271,[K,,
1790268272,[J[H13.00,35.3MiB,512MiB[K
1790268272,[K,,
1790268272,[J[H13.00,35.3MiB,512MiB[K
1790268272,[K,,
1790268273,[J[H11.20,34.62MiB,512MiB[K
1790268273,[K,,
1790268273,[J[H11.20,34.62MiB,512MiB[K
1790268273,[K,,
1790268274,[J[H13.78,34.58MiB,512MiB[K
