ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265092,[H0.01,37.18MiB,512MiB[K
1790265092,[K,,
1790265093,[J[H0.01,37.18MiB,512MiB[K
1790265093,[K,,
1790265093,[J[H42.56,38.11MiB,512MiB[K
1790265093,[K,,
1790265094,[J[H42.56,38.11MiB,512MiB[K
1790265094,[K,,
1790265094,[J[H38.34,38.27MiB,512MiB[K
1790265094,[K,,
1790265095,[J[H38.34,38.27MiB,512MiB[K
1790265095,[K,,
1790265095,[J[H37.82,38.16MiB,512MiB[K
1790265095,[K,,
1790265096,[J[H37.82,38.16MiB,512MiB[K
1790265096,[K,,
1790265096,[J[H38.59,38.27MiB,512MiB[K
1790265096,[K,,
1790265097,[J[H38.59,38.27MiB,512MiB[K
1790265097,[K,,
1790265097,[J[H37.50,38.12MiB,512MiB[K
1790265097,[K,,
1790265098,[J[H37.50,38.12MiB,512MiB[K
1790265098,[K,,
1790265098,[J[H37.10,38.13MiB,512MiB[K
1790265098,[K,,
1790265099,[J[H37.10,38.13MiB,512MiB[K
1790265099,[K,,
1790265099,[J[H37.81,38.2MiB,512MiB[K
1790265099,[K,,
1790265100,[J[H37.81,38.2MiB,512MiB[K
1790265100,[K,,
1790265100,[J[H37.50,38.04MiB,512MiB[K
1790265100,[K,,
1790265101,[J[H37.50,38.04MiB,512MiB[K
1790265101,[K,,
1790265101,[J[H39.88,37.92MiB,512MiB[K
1790265101,[K,,
1790265102,[J[H39.88,37.92MiB,512MiB[K
1790265102,[K,,
1790265102,[J[H38.75,38.08MiB,512MiB[K
1790265102,[K,,
1790265103,[J[H38.75,38.08MiB,512MiB[K
1790265103,[K,,
1790265103,[J[H39.24,38.07MiB,512MiB[K
1790265103,[K,,
1790265104,[J[H39.24,38.07MiB,512MiB[K
1790265104,[K,,
1790265104,[J[H38.21,37.88MiB,512MiB[K
1790265104,[K,,
1790265105,[J[H38.21,37.88MiB,512MiB[K
1790265105,[K,,
1790265105,[J[H38.67,38.02MiB,512MiB[K
1790265105,[K,,
1790265106,[J[H38.67,38.02MiB,512MiB[K
1790265106,[K,,
1790265106,[J[H37.39,37.82MiB,512MiB[K
1790265106,[K,,
1790265107,[J[H37.39,37.82MiB,512MiB[K
1790265107,[K,,
1790265107,[J[H39.06,37.73MiB,512MiB[K
1790265107,[K,,
1790265108,[J[H39.06,37.73MiB,512MiB[K
1790265108,[K,,
1790265108,[J[H37.93,37.78MiB,512MiB[K
1790265108,[K,,
1790265109,[J[H37.93,37.78MiB,512MiB[K
1790265109,[K,,
1790265109,[J[H37.70,37.93MiB,512MiB[K
1790265109,[K,,
1790265110,[J[H37.70,37.93MiB,512MiB[K
1790265110,[K,,
1790265110,[J[H37.90,37.64MiB,512MiB[K
1790265110,[K,,
1790265111,[J[H37.90,37.64MiB,512MiB[K
1790265111,[K,,
1790265111,[J[H38.64,37.71MiB,512MiB[K
1790265111,[K,,
