ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263356,[H0.00,34.42MiB,512MiB[K
1790263356,[K,,
1790263357,[J[H0.00,34.42MiB,512MiB[K
1790263357,[K,,
1790263357,[J[H16.39,35.29MiB,512MiB[K
1790263357,[K,,
1790263358,[J[H16.39,35.29MiB,512MiB[K
1790263358,[K,,
1790263358,[J[H16.72,35.11MiB,512MiB[K
1790263358,[K,,
1790263359,[J[H16.72,35.11MiB,512MiB[K
1790263359,[K,,
1790263359,[J[H12.90,35MiB,512MiB[K
1790263359,[K,,
1790263360,[J[H12.90,35MiB,512MiB[K
1790263360,[K,,
1790263360,[J[H11.76,34.67MiB,512MiB[K
1790263360,[K,,
1790263361,[J[H11.76,34.67MiB,512MiB[K
1790263361,[K,,
1790263361,[J[H11.66,35.14MiB,512MiB[K
1790263361,[K,,
1790263362,[J[H11.66,35.14MiB,512MiB[K
1790263362,[K,,
1790263362,[J[H12.60,35.39MiB,512MiB[K
1790263362,[K,,
1790263363,[J[H12.60,35.39MiB,512MiB[K
1790263363,[K,,
1790263363,[J[H14.43,35.15MiB,512MiB[K
1790263363,[K,,
1790263364,[J[H14.43,35.15MiB,512MiB[K
1790263364,[K,,
1790263364,[J[H13.69,34.82MiB,512MiB[K
1790263364,[K,,
1790263365,[J[H13.69,34.82MiB,512MiB[K
1790263365,[K,,
1790263365,[J[H13.40,35.05MiB,512MiB[K
1790263365,[K,,
1790263366,[J[H13.40,35.05MiB,512MiB[K
1790263366,[K,,
1790263366,[J[H13.59,34.87MiB,512MiB[K
1790263366,[K,,
1790263367,[J[H13.59,34.87MiB,512MiB[K
1790263367,[K,,
1790263367,[J[H13.59,34.84MiB,512MiB[K
1790263367,[K,,
1790263368,[J[H13.59,34.84MiB,512MiB[K
1790263368,[K,,
1790263368,[J[H13.87,35.37MiB,512MiB[K
1790263368,[K,,
1790263369,[J[H13.87,35.37MiB,512MiB[K
1790263369,[K,,
1790263369,[J[H12.20,35.2MiB,512MiB[K
1790263369,[K,,
1790263370,[J[H12.20,35.2MiB,512MiB[K
1790263370,[K,,
1790263370,[J[H13.89,35.03MiB,512MiB[K
1790263370,[K,,
1790263371,[J[H13.89,35.03MiB,512MiB[K
1790263371,[K,,
1790263371,[J[H13.42,34.71MiB,512MiB[K
1790263371,[K,,
1790263372,[J[H13.42,34.71MiB,512MiB[K
1790263372,[K,,
1790263372,[J[H13.92,35.04MiB,512MiB[K
1790263372,[K,,
1790263373,[J[H13.92,35.04MiB,512MiB[K
1790263373,[K,,
