ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266419,[H0.00,34.33MiB,512MiB[K
1790266419,[K,,
1790266420,[J[H0.00,34.33MiB,512MiB[K
1790266420,[K,,
1790266420,[J[H21.51,34.72MiB,512MiB[K
1790266420,[K,,
1790266421,[J[H21.51,34.72MiB,512MiB[K
1790266421,[K,,
1790266421,[J[H20.46,35MiB,512MiB[K
1790266421,[K,,
1790266422,[J[H20.46,35MiB,512MiB[K
1790266422,[K,,
1790266422,[J[H17.23,34.88MiB,512MiB[K
1790266422,[K,,
1790266423,[J[H17.23,34.88MiB,512MiB[K
1790266423,[K,,
1790266423,[J[H16.78,34.93MiB,512MiB[K
1790266423,[K,,
1790266424,[J[H16.78,34.93MiB,512MiB[K
1790266424,[K,,
1790266424,[J[H18.62,34.96MiB,512MiB[K
1790266424,[K,,
1790266425,[J[H18.62,34.96MiB,512MiB[K
1790266425,[K,,
1790266425,[J[H18.23,34.88MiB,512MiB[K
1790266425,[K,,
1790266426,[J[H18.23,34.88MiB,512MiB[K
1790266426,[K,,
1790266426,[J[H17.87,34.75MiB,512MiB[K
1790266426,[K,,
1790266427,[J[H17.87,34.75MiB,512MiB[K
1790266427,[K,,
1790266427,[J[H16.45,34.85MiB,512MiB[K
1790266427,[K,,
1790266428,[J[H16.45,34.85MiB,512MiB[K
1790266428,[K,,
1790266428,[J[H16.84,35.08MiB,512MiB[K
1790266428,[K,,
1790266429,[J[H16.84,35.08MiB,512MiB[K
1790266429,[K,,
1790266429,[J[H17.86,35MiB,512MiB[K
1790266429,[K,,
1790266430,[J[H17.86,35MiB,512MiB[K
1790266430,[K,,
1790266430,[J[H17.50,35.07MiB,512MiB[K
1790266430,[K,,
1790266431,[J[H17.50,35.07MiB,512MiB[K
1790266431,[K,,
1790266431,[J[H17.80,35.15MiB,512MiB[K
1790266431,[K,,
1790266432,[J[H17.80,35.15MiB,512MiB[K
1790266432,[K,,
1790266432,[J[H17.72,35.09MiB,512MiB[K
1790266432,[K,,
1790266433,[J[H17.72,35.09MiB,512MiB[K
1790266433,[K,,
1790266433,[J[H17.46,35.12MiB,512MiB[K
1790266433,[K,,
1790266434,[J[H17.46,35.12MiB,512MiB[K
1790266434,[K,,
1790266434,[J[H16.74,35.12MiB,512MiB[K
1790266434,[K,,
1790266435,[J[H16.74,35.12MiB,512MiB[K
1790266435,[K,,
1790266435,[J[H15.73,35.19MiB,512MiB[K
1790266435,[K,,
1790266436,[J[H15.73,35.19MiB,512MiB[K
1790266436,[K,,
1790266436,[J[H16.77,35.39MiB,512MiB[K
1790266436,[K,,
1790266437,[J[H16.77,35.39MiB,512MiB[K
1790266437,[K,,
1790266437,[J[H16.98,35.21MiB,512MiB[K
1790266437,[K,,
1790266438,[J[H16.98,35.21MiB,512MiB[K
1790266438,[K,,
1790266438,[J[H15.33,35.11MiB,512MiB[K
1790266438,[K,,
1790266439,[J[H15.33,35.11MiB,512MiB[K
1790266439,[K,,
1790266439,[J[H18.60,35.06MiB,512MiB[K
1790266439,[K,,
1790266440,[J[H18.60,35.06MiB,512MiB[K
1790266440,[K,,
1790266440,[J[H17.30,35.09MiB,512MiB[K
1790266440,[K,,
1790266441,[J[H17.30,35.09MiB,512MiB[K
1790266441,[K,,
1790266441,[J[H16.14,35.07MiB,512MiB[K
1790266441,[K,,
1790266442,[J[H16.14,35.07MiB,512MiB[K
1790266442,[K,,
1790266442,[J[H17.75,35.16MiB,512MiB[K
1790266442,[K,,
1790266443,[J[H17.75,35.16MiB,512MiB[K
1790266443,[K,,
1790266443,[J[H17.49,35.15MiB,512MiB[K
1790266443,[K,,
1790266444,[J[H17.49,35.15MiB,512MiB[K
1790266444,[K,,
1790266444,[J[H16.23,34.89MiB,512MiB[K
1790266444,[K,,
1790266445,[J[H16.23,34.89MiB,512MiB[K
1790266445,[K,,
